2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:37:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:37:49.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9236
2021-11-24 13:37:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:38:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002662CHL05
2021-11-24 13:38:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257581CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235875CILVASK
2021-11-24 13:38:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:38:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:38:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:38:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:38:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9333
2021-11-24 13:38:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:39:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002621CHL05
2021-11-24 13:39:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313142CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257847CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232711CILVASK
2021-11-24 13:39:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 13:39:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 13:39:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 13:39:53.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:39:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:39:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:39:55.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:40:07.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9322
2021-11-24 13:40:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:40:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002597CHL05
2021-11-24 13:40:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313143CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257848CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232706CILVASK
2021-11-24 13:40:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:40:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:40:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:40:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:40:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:40:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9268
2021-11-24 13:41:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:41:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002609CHL05
2021-11-24 13:41:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255810CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234312CILVASK
2021-11-24 13:41:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:41:35.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:41:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:41:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:41:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:41:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9252
2021-11-24 13:41:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:42:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002599CHL05
2021-11-24 13:42:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257391CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235548CILVASK
2021-11-24 13:42:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:42:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:42:31.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:42:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:42:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9321
2021-11-24 13:42:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:42:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002605CHL05
2021-11-24 13:42:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309837CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254186CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232340CILVASK
2021-11-24 13:43:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-24 13:43:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 13:43:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:43:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:43:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:43:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:43:46.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:44:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9332
2021-11-24 13:44:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:44:13.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002617CHL05
2021-11-24 13:44:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257442CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235441CILVASK
2021-11-24 13:44:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:44:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:44:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:44:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:44:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9334
2021-11-24 13:44:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:45:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000862CHL05
2021-11-24 13:45:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309836CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254185CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232341CILVASK
2021-11-24 13:45:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:45:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:45:54.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9335
2021-11-24 13:46:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 13:46:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000870CHL05
2021-11-24 13:46:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211120IRM1A11310886CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255572CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232964CILVASK
2021-11-24 13:47:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:47:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:47:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:47:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:47:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:47:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9330
2021-11-24 13:47:31.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:47:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000872CHL05
2021-11-24 13:47:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257441CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235435CILVASK
2021-11-24 13:49:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:49:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:49:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:49:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:49:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9326
2021-11-24 13:49:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:49:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000864CHL05
2021-11-24 13:49:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309835CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254184CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232342CILVASK
2021-11-24 13:50:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 13:50:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 13:50:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 13:50:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:50:37.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:50:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:50:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:50:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:50:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9336
2021-11-24 13:50:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:51:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000866CHL05
2021-11-24 13:51:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257440CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235424CILVASK
2021-11-24 13:51:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:51:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:51:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:51:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:51:48.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9328
2021-11-24 13:51:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:52:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000858CHL05
2021-11-24 13:52:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309834CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254183CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232198CILVASK
2021-11-24 13:52:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:52:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:52:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:52:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:52:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:52:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9339
2021-11-24 13:52:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:53:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000868CHL05
2021-11-24 13:53:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257439CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235423CILVASK
2021-11-24 13:53:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:53:37.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:53:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:53:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:53:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:53:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9329
2021-11-24 13:53:59.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:54:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000860CHL05
2021-11-24 13:54:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257438CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235434CILVASK
2021-11-24 13:54:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:54:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:54:45.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:54:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:55:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9337
2021-11-24 13:55:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:55:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002396CHL05
2021-11-24 13:55:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309833CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254182CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232197CILVASK
2021-11-24 13:55:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 13:55:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 13:55:50.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 13:56:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:56:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:56:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 13:56:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 13:56:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 13:56:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9338
2021-11-24 13:56:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:57:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002398CHL05
2021-11-24 13:57:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257437CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235431CILVASK
2021-11-24 13:57:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 13:57:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 13:57:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 13:57:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 13:57:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9308
2021-11-24 13:58:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 13:58:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002394CHL05
2021-11-24 13:58:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309832CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254181CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232196CILVASK
2021-11-24 14:00:07.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:00:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:00:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:00:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:00:29.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:00:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9306
2021-11-24 14:00:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:00:51.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002402CHL05
2021-11-24 14:00:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257390CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235536CILVASK
2021-11-24 14:01:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:01:26.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:01:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:01:34.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:01:36.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:01:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9327
2021-11-24 14:01:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:01:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002421CHL05
2021-11-24 14:01:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257389CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234777CILVASK
2021-11-24 14:02:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:02:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:02:58.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:03:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:03:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9340
2021-11-24 14:03:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:03:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002404CHL05
2021-11-24 14:03:26.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309843CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254192CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232334CILVASK
2021-11-24 14:03:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 14:03:55.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 14:03:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 14:04:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0827
2021-11-24 14:04:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:04:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:04:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:04:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:04:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:04:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9560
2021-11-24 14:04:51.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:05:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002400CHL05
2021-11-24 14:05:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257388CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235537CILVASK
2021-11-24 14:05:27.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:05:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:05:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:05:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:05:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:05:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9224
2021-11-24 14:05:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
