2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:10:30.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:10:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:10:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1146
2021-11-20 03:10:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:10:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002316CHL05
2021-11-20 03:10:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308280CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252607CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232940CILVASK
2021-11-20 03:11:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:11:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:11:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:11:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:11:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:11:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1155
2021-11-20 03:11:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:11:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002318CHL05
2021-11-20 03:11:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254031CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231229CILVASK
2021-11-20 03:12:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:12:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:12:26.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:12:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:12:33.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1130
2021-11-20 03:12:36.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:12:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002306CHL05
2021-11-20 03:12:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307816CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252147CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223037CILVASK
2021-11-20 03:13:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:13:13.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:13:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:13:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 03:14:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:14:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:14:40.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:14:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:14:46.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1129
2021-11-20 03:14:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:14:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002320CHL05
2021-11-20 03:14:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307815CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252127CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223036CILVASK
2021-11-20 03:16:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:16:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:16:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:16:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:16:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:16:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1198
2021-11-20 03:16:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:16:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002310CHL05
2021-11-20 03:16:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254030CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231225CILVASK
2021-11-20 03:17:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:17:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:17:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:17:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:17:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1199
2021-11-20 03:17:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:17:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002314CHL05
2021-11-20 03:17:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310036CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254385CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232132CILVASK
2021-11-20 03:18:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:18:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:18:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:18:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:18:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:18:57.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:19:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:19:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1182
2021-11-20 03:19:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:19:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002308CHL05
2021-11-20 03:19:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211117IRM1A11308161CILAVASK#[)>06VEA3ZP25310N7010S5RAT211117IRA1A11252483CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227316CILVASK
2021-11-20 03:19:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:19:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:19:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:19:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:19:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:20:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1200
2021-11-20 03:20:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:20:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002312CHL05
2021-11-20 03:20:10.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309683CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254029CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231226CILVASK
2021-11-20 03:21:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:21:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:21:03.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:21:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:21:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1122
2021-11-20 03:21:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:21:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002103CHL05
2021-11-20 03:21:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307832CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252081CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223045CILVASK
2021-11-20 03:21:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:21:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:22:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:22:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:22:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:22:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1124
2021-11-20 03:22:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:22:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002107CHL05
2021-11-20 03:22:20.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309682CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254028CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231227CILVASK
2021-11-20 03:22:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:22:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:22:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:22:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 03:23:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:23:32.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:23:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:23:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:23:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1158
2021-11-20 03:23:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:23:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002105CHL05
2021-11-20 03:23:46.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307831CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252080CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223044CILVASK
2021-11-20 03:24:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:24:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:24:24.611> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-20 03:24:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:24:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:24:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:24:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1144
2021-11-20 03:24:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:24:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002109CHL05
2021-11-20 03:24:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254045CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231243CILVASK
2021-11-20 03:25:23.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:25:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:25:27.477> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1-2M40000000042
2021-11-20 03:25:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:25:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:25:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:25:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1127
2021-11-20 03:25:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:25:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002087CHL05
2021-11-20 03:25:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254044CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231239CILVASK
2021-11-20 03:26:48.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 03:26:49.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:27:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:27:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:27:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:27:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:27:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1134
2021-11-20 03:27:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:27:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002101CHL05
2021-11-20 03:27:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307411CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251685CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221637CILVASK
2021-11-20 03:28:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:28:34.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:28:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:28:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:28:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:28:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1126
2021-11-20 03:28:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:28:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002099CHL05
2021-11-20 03:29:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254040CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231235CILVASK
2021-11-20 03:29:40.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:29:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:29:47.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1160
2021-11-20 03:29:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:29:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002079CHL05
2021-11-20 03:29:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308279CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252606CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232941CILVASK
2021-11-20 03:30:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 03:30:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:31:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:31:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:31:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:31:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:31:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1164
2021-11-20 03:31:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:31:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003988CHL05
2021-11-20 03:31:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307410CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251684CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221641CILVASK
2021-11-20 03:32:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:32:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:32:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:32:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:32:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:32:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1121
2021-11-20 03:32:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:32:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003990CHL05
2021-11-20 03:32:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254041CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231236CILVASK
2021-11-20 03:33:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:33:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:33:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:33:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:33:31.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:33:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1131
2021-11-20 03:33:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:33:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003978CHL05
2021-11-20 03:33:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254042CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231237CILVASK
2021-11-20 03:34:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 03:34:07.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:35:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:35:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:35:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:35:25.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:35:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0467
2021-11-20 03:35:31.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:35:33.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003992CHL05
2021-11-20 03:35:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310059CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254408CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232226CILVASK
2021-11-20 03:36:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:36:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:36:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:36:14.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:36:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:36:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1123
2021-11-20 03:36:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:36:26.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003982CHL05
2021-11-20 03:36:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254043CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231231CILVASK
2021-11-20 03:37:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:37:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:37:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:37:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:37:47.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:37:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0469
2021-11-20 03:37:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:37:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003986CHL05
2021-11-20 03:37:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254154CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231427CILVASK
2021-11-20 03:38:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:38:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:38:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:39:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:39:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:39:25.086> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
