2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:06:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:06:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:06:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:06:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:06:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:07:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4886
2021-11-02 09:07:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:07:26.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000929CHL05
2021-11-02 09:07:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292537CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236428CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218866CILVASK
2021-11-02 09:07:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 09:07:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:07:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:08:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:08:13.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 09:08:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:08:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2060
2021-11-02 09:08:45.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:08:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:08:50.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:08:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:08:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:09:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4892
2021-11-02 09:09:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:09:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002618CHL05
2021-11-02 09:09:33.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237586CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219422CILVASK
2021-11-02 09:09:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:09:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:10:29.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:10:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:10:31.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:10:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:10:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:10:49.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4703
2021-11-02 09:10:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:11:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000928CHL05
2021-11-02 09:11:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237389CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219748CILVASK
2021-11-02 09:11:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:11:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 09:11:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:11:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2050
2021-11-02 09:12:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:12:34.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:12:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:12:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:12:43.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:12:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5152
2021-11-02 09:13:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:13:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000931CHL05
2021-11-02 09:13:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237585CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219424CILVASK
2021-11-02 09:13:34.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:13:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:13:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:13:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:13:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:13:54.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5155
2021-11-02 09:13:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:14:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002634CHL05
2021-11-02 09:14:31.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237388CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219749CILVASK
2021-11-02 09:15:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:15:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:15:51.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:15:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:15:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:15:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:16:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:16:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5151
2021-11-02 09:16:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:16:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000933CHL05
2021-11-02 09:16:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237584CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219423CILVASK
2021-11-02 09:16:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:16:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:16:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:16:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:16:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:17:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5160
2021-11-02 09:17:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:17:29.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000961CHL05
2021-11-02 09:17:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237387CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219744CILVASK
2021-11-02 09:17:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:17:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:18:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:18:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:18:20.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:18:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:18:22.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:18:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4756
2021-11-02 09:18:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:18:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002622CHL05
2021-11-02 09:18:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237386CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219741CILVASK
2021-11-02 09:19:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:19:15.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:19:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:19:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:19:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:19:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4764
2021-11-02 09:19:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:19:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000954CHL05
2021-11-02 09:20:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237583CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219420CILVASK
2021-11-02 09:20:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:20:21.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:20:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:20:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:20:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:20:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4766
2021-11-02 09:20:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:20:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000955CHL05
2021-11-02 09:20:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237385CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219732CILVASK
2021-11-02 09:23:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:23:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:23:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 09:23:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:23:45.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:23:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:23:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:23:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:24:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4774
2021-11-02 09:24:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:24:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000927CHL05
2021-11-02 09:24:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292535CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236426CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218868CILVASK
2021-11-02 09:24:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:24:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 09:24:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:25:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2054
2021-11-02 09:25:38.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:25:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:25:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:25:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:25:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4763
2021-11-02 09:26:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:26:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000951CHL05
2021-11-02 09:26:14.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287699CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231393CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000605CILVASK
2021-11-02 09:26:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:26:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:27:04.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:27:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:27:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:27:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:27:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:27:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5035
2021-11-02 09:27:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:27:45.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000959CHL05
2021-11-02 09:27:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237582CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219419CILVASK
2021-11-02 09:28:14.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:28:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:28:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:28:20.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:28:21.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:28:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4765
2021-11-02 09:28:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:28:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002620CHL05
2021-11-02 09:28:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237384CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219733CILVASK
2021-11-02 09:29:16.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 09:29:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:29:19.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:29:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:29:58.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:30:01.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:30:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:30:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:30:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4758
2021-11-02 09:30:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:30:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000949CHL05
2021-11-02 09:30:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237581CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219418CILVASK
2021-11-02 09:31:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:31:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:31:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:31:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:31:08.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:31:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5023
2021-11-02 09:31:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:32:08.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002632CHL05
2021-11-02 09:32:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237383CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219734CILVASK
2021-11-02 09:32:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 09:32:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:32:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 09:32:49.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 09:33:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 09:33:10.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 09:33:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:33:48.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:33:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:33:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:33:50.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:34:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4773
2021-11-02 09:34:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:34:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000935CHL05
2021-11-02 09:34:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237382CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219735CILVASK
2021-11-02 09:34:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:34:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:34:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:34:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:34:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:35:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4761
2021-11-02 09:35:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:35:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000923CHL05
2021-11-02 09:35:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237580CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219417CILVASK
2021-11-02 09:35:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:35:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:35:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:35:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:36:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4775
2021-11-02 09:36:04.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:36:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000957CHL05
2021-11-02 09:36:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287698CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231392CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000604CILVASK
2021-11-02 09:36:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:36:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:37:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:37:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:37:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:37:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:37:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:37:28.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5037
