2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 03:07:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:07:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000107CHL05
2021-11-06 03:07:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297283CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241153CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222456CILVASK
2021-11-06 03:07:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:07:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:08:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:08:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:08:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3488
2021-11-06 03:08:11.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:08:13.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296957CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240821CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223108CILVASK
2021-11-06 03:08:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000166CHL05
2021-11-06 03:08:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296957CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240821CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223108CILVASK
2021-11-06 03:08:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:08:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:09:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:09:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:09:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:09:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:09:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:09:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3490
2021-11-06 03:09:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:10:02.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000168CHL05
2021-11-06 03:10:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297282CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241152CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222455CILVASK
2021-11-06 03:10:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:10:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:10:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:10:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:10:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3482
2021-11-06 03:10:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:11:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000156CHL05
2021-11-06 03:11:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298987CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242875CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224614CILVASK
2021-11-06 03:11:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:11:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:11:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:11:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0815
2021-11-06 03:12:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:12:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:12:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:12:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:12:23.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:12:32.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3476
2021-11-06 03:12:36.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:12:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000150CHL05
2021-11-06 03:12:42.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241151CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222454CILVASK
2021-11-06 03:13:23.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:13:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:13:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:13:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:13:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3494
2021-11-06 03:13:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:13:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000163CHL05
2021-11-06 03:13:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298988CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242876CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224613CILVASK
2021-11-06 03:14:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:14:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:15:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:15:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:15:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:16:07.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:16:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:16:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3483
2021-11-06 03:16:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:16:27.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000154CHL05
2021-11-06 03:16:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242794CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224730CILVASK
2021-11-06 03:16:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:16:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:16:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-06 03:17:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:17:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:17:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:18:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:18:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:18:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:18:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3484
2021-11-06 03:18:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:18:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001406CHL05
2021-11-06 03:18:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240549CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221979CILVASK
2021-11-06 03:19:08.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:19:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:19:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:19:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:19:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:19:38.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3485
2021-11-06 03:19:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:19:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001402CHL05
2021-11-06 03:19:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242793CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223749CILVASK
2021-11-06 03:20:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 03:20:13.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:20:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 03:20:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 03:20:41.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 03:20:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 03:21:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:21:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:21:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:21:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:21:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:21:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3479
2021-11-06 03:21:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:21:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001414CHL05
2021-11-06 03:21:57.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240547CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221977CILVASK
2021-11-06 03:22:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:22:30.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:22:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:22:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:22:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:22:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4670
2021-11-06 03:22:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:23:01.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001412CHL05
2021-11-06 03:23:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242792CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224731CILVASK
2021-11-06 03:23:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:23:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:23:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:23:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0980
2021-11-06 03:24:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:24:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:24:22.517> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-06 03:24:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:24:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:24:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4589
2021-11-06 03:24:42.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:24:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001350CHL05
2021-11-06 03:24:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295061CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238912CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221576CILVASK
2021-11-06 03:25:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:25:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:25:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:25:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:25:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:25:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4563
2021-11-06 03:25:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:26:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001400CHL05
2021-11-06 03:26:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241222CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223507CILVASK
2021-11-06 03:26:28.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:26:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:27:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:27:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:27:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:27:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:28:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4669
2021-11-06 03:28:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:28:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001348CHL05
2021-11-06 03:28:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298989CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242877CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224631CILVASK
2021-11-06 03:29:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:29:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:29:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:29:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:29:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:29:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4570
2021-11-06 03:29:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:29:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001408CHL05
2021-11-06 03:29:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242790CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224732CILVASK
2021-11-06 03:30:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:30:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:30:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 03:30:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:30:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:31:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:31:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:31:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:31:13.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4661
2021-11-06 03:31:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:31:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001354CHL05
2021-11-06 03:31:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295507CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239365CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220622CILVASK
2021-11-06 03:32:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:32:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:32:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:32:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:32:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:32:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4590
2021-11-06 03:32:33.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:32:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001410CHL05
2021-11-06 03:32:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242791CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224733CILVASK
2021-11-06 03:33:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:33:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:33:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:33:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0817
2021-11-06 03:34:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:34:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:34:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:34:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:34:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:34:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4566
2021-11-06 03:34:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:34:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001344CHL05
2021-11-06 03:34:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242886CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224711CILVASK
2021-11-06 03:35:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:35:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:35:41.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:35:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:35:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:35:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4564
2021-11-06 03:35:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:36:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001398CHL05
2021-11-06 03:36:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242789CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224735CILVASK
2021-11-06 03:36:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:36:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:36:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:36:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:36:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:37:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0981
2021-11-06 03:39:39.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:39:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:39:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:39:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:39:56.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:40:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4561
2021-11-06 03:40:07.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:40:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001360CHL05
