2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:07:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:07:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:07:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8934
2021-11-23 11:07:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:07:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001053CHL05
2021-11-23 11:07:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310749CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255102CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233464CILVASK
2021-11-23 11:08:03.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:08:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:08:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 11:08:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 11:08:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:08:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:08:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:08:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:08:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:08:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9037
2021-11-23 11:09:05.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:09:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000969CHL05
2021-11-23 11:09:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310591CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254939CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234222CILVASK
2021-11-23 11:09:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:09:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:09:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:09:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:09:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:09:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9038
2021-11-23 11:10:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:10:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000967CHL05
2021-11-23 11:10:15.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309402CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253744CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001830CILVASK
2021-11-23 11:11:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:11:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:11:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:11:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:11:20.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9045
2021-11-23 11:11:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:11:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000971CHL05
2021-11-23 11:11:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309892CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254241CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232420CILVASK
2021-11-23 11:12:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:12:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:12:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:12:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:12:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:12:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9039
2021-11-23 11:12:20.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:12:26.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000975CHL05
2021-11-23 11:12:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253743CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001829CILVASK
2021-11-23 11:12:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:12:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:13:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:13:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:13:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:13:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:13:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:14:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9031
2021-11-23 11:14:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:14:12.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000551CHL05
2021-11-23 11:14:17.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256237CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235038CILVASK
2021-11-23 11:14:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:14:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:14:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:14:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:14:51.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:15:01.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8947
2021-11-23 11:15:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:15:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000977CHL05
2021-11-23 11:15:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256236CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235039CILVASK
2021-11-23 11:15:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:15:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:15:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:15:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:15:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:15:52.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8960
2021-11-23 11:16:00.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:16:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000965CHL05
2021-11-23 11:16:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256235CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235040CILVASK
2021-11-23 11:16:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:16:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:16:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:16:42.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:16:42.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:16:53.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8937
2021-11-23 11:16:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:17:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000979CHL05
2021-11-23 11:17:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256234CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235041CILVASK
2021-11-23 11:17:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:17:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:17:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 11:18:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:18:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:18:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:18:32.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:18:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8950
2021-11-23 11:18:39.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:18:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000973CHL05
2021-11-23 11:18:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311758CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256454CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232595CILVASK
2021-11-23 11:19:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:19:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:19:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8933
2021-11-23 11:19:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:19:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001126CHL05
2021-11-23 11:19:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310736CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255088CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233558CILVASK
2021-11-23 11:20:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:20:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:20:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:20:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:20:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:20:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2196
2021-11-23 11:20:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:20:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001128CHL05
2021-11-23 11:20:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256233CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235042CILVASK
2021-11-23 11:21:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:21:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:21:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:21:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:21:14.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:21:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2204
2021-11-23 11:21:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:21:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001108CHL05
2021-11-23 11:21:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256232CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235043CILVASK
2021-11-23 11:22:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:22:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:22:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 11:22:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:22:53.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:22:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:22:55.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:22:56.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2202
2021-11-23 11:23:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:23:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001153CHL05
2021-11-23 11:23:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311757CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256453CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232597CILVASK
2021-11-23 11:24:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:24:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:24:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:24:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:24:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:24:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2199
2021-11-23 11:24:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:24:38.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000519CHL05
2021-11-23 11:24:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256231CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235044CILVASK
2021-11-23 11:25:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:25:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:25:27.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2194
2021-11-23 11:25:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:25:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001114CHL05
2021-11-23 11:26:00.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310735CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255087CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233559CILVASK
2021-11-23 11:26:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:26:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:26:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:26:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:26:28.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2200
2021-11-23 11:26:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:26:41.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001116CHL05
2021-11-23 11:26:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311756CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256452CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232596CILVASK
2021-11-23 11:27:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:27:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:27:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 11:27:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:27:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:27:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2193
2021-11-23 11:28:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:28:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001110CHL05
2021-11-23 11:28:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310734CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255086CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233560CILVASK
2021-11-23 11:30:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:30:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:30:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:30:37.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:30:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2198
2021-11-23 11:30:44.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:30:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001088CHL05
2021-11-23 11:30:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307712CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252042CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210023CILVASK
2021-11-23 11:31:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:31:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:31:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:31:45.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:31:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:32:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2171
2021-11-23 11:32:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:32:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001122CHL05
2021-11-23 11:32:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256230CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235045CILVASK
2021-11-23 11:32:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:32:47.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:32:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:32:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:32:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2192
2021-11-23 11:32:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:33:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001078CHL05
2021-11-23 11:33:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311755CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256451CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232598CILVASK
2021-11-23 11:33:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:33:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:34:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:34:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:34:35.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2191
2021-11-23 11:34:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:34:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001090CHL05
2021-11-23 11:34:58.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310733CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255085CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233561CILVASK
2021-11-23 11:35:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:36:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:36:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:36:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:36:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2186
2021-11-23 11:36:12.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:36:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001076CHL05
2021-11-23 11:36:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311754CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256450CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232593CILVASK
2021-11-23 11:36:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
