2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:04:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:04:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:04:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:04:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:04:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:04:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3925
2021-11-01 15:04:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:04:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000982CHL05
2021-11-01 15:04:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291601CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235340CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218270CILVASK
2021-11-01 15:05:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:05:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:05:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:05:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:05:48.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:05:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3910
2021-11-01 15:05:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:05:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002744CHL05
2021-11-01 15:06:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238233CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221049CILVASK
2021-11-01 15:06:46.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 15:06:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:06:49.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 15:06:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 15:06:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:07:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 15:07:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:07:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:07:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:07:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:07:56.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:08:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3917
2021-11-01 15:08:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:08:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001679CHL05
2021-11-01 15:08:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235339CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218280CILVASK
2021-11-01 15:08:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:08:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:08:56.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:08:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:08:58.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:09:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3909
2021-11-01 15:09:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:09:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002742CHL05
2021-11-01 15:09:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238230CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221046CILVASK
2021-11-01 15:09:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:09:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:09:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:10:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:10:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:10:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:10:46.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:10:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:10:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3911
2021-11-01 15:10:56.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:10:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001683CHL05
2021-11-01 15:11:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235338CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218281CILVASK
2021-11-01 15:11:50.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:11:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:11:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:11:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:11:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:12:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3916
2021-11-01 15:12:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:12:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001387CHL05
2021-11-01 15:12:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238232CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221050CILVASK
2021-11-01 15:12:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:12:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 15:12:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:12:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1481
2021-11-01 15:13:34.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:13:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:13:41.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:13:42.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:13:43.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:13:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3913
2021-11-01 15:13:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:13:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001422CHL05
2021-11-01 15:13:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235337CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218282CILVASK
2021-11-01 15:15:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:15:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:15:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:15:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:15:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:15:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3920
2021-11-01 15:15:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:16:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001685CHL05
2021-11-01 15:16:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238231CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221047CILVASK
2021-11-01 15:16:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:16:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:16:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:16:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:17:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:17:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:17:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:17:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:17:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:17:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3919
2021-11-01 15:17:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:17:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001443CHL05
2021-11-01 15:17:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235354CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218440CILVASK
2021-11-01 15:18:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:18:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:18:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:18:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:18:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:18:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0343
2021-11-01 15:18:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:18:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002748CHL05
2021-11-01 15:18:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238223CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221040CILVASK
2021-11-01 15:19:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:19:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:19:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:19:52.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:19:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:19:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:19:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:19:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:20:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0349
2021-11-01 15:20:10.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:20:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002746CHL05
2021-11-01 15:20:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235353CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218435CILVASK
2021-11-01 15:20:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:21:00.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:21:03.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:21:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:21:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:21:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0347
2021-11-01 15:21:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:21:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001664CHL05
2021-11-01 15:21:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238222CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221039CILVASK
2021-11-01 15:21:40.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:21:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 15:21:47.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:21:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1488
2021-11-01 15:23:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:23:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:23:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:23:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:23:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:23:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3914
2021-11-01 15:23:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:23:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001393CHL05
2021-11-01 15:23:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293929CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237795CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219902CILVASK
2021-11-01 15:24:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:24:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:24:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:24:28.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:24:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:24:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3915
2021-11-01 15:24:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:24:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000683CHL05
2021-11-01 15:24:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238221CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221038CILVASK
2021-11-01 15:25:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:25:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:25:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:25:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:26:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:26:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:26:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:26:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:26:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:26:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0346
2021-11-01 15:26:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:26:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000685CHL05
2021-11-01 15:26:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291334CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235072CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217887CILVASK
2021-11-01 15:27:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:27:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:27:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 15:27:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 15:27:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0339
2021-11-01 15:27:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:27:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000723CHL05
2021-11-01 15:27:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287670CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231364CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000659CILVASK
2021-11-01 15:28:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:28:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:28:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:29:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:29:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:29:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:29:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:29:10.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:29:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3923
2021-11-01 15:29:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:29:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000745CHL05
2021-11-01 15:29:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293928CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237794CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219901CILVASK
2021-11-01 15:30:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:30:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:30:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:30:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:30:09.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:30:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4089
2021-11-01 15:30:17.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:30:19.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000729CHL05
2021-11-01 15:30:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238220CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221037CILVASK
2021-11-01 15:30:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:30:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 15:30:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:30:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1476
2021-11-01 15:31:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:31:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:31:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:31:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:31:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:31:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4094
2021-11-01 15:31:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:31:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000731CHL05
2021-11-01 15:31:48.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291333CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235071CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217873CILVASK
2021-11-01 15:32:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:32:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:32:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:32:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:32:32.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:32:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4085
