2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:44:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:44:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:44:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:45:03.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6052
2021-11-30 12:45:05.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:45:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001777CHL05
2021-11-30 12:45:12.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259652CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237625CILVASK
2021-11-30 12:45:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:45:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:45:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:45:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:45:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:46:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6049
2021-11-30 12:46:04.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:46:06.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001789CHL05
2021-11-30 12:46:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259651CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237626CILVASK
2021-11-30 12:46:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 12:46:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 12:46:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 12:46:45.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0706
2021-11-30 12:47:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:47:36.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:47:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:47:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:47:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:47:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6060
2021-11-30 12:47:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:47:54.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001787CHL05
2021-11-30 12:47:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314797CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259650CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237627CILVASK
2021-11-30 12:48:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:48:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:48:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:48:40.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:48:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:48:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6055
2021-11-30 12:48:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:48:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001775CHL05
2021-11-30 12:48:55.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259769CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237657CILVASK
2021-11-30 12:49:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:49:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:49:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:50:00.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:50:02.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:50:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6068
2021-11-30 12:50:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:50:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001406CHL05
2021-11-30 12:50:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259764CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237675CILVASK
2021-11-30 12:50:35.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 12:50:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 12:50:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 12:50:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0715
2021-11-30 12:52:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:52:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:52:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 12:52:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 12:52:51.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6048
2021-11-30 12:52:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:52:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001404CHL05
2021-11-30 12:52:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316345CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261294CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233811CILVASK
2021-11-30 12:54:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:54:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:54:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:54:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:54:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:54:15.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6073
2021-11-30 12:54:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:54:19.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001414CHL05
2021-11-30 12:54:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259768CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237656CILVASK
2021-11-30 12:55:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:55:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:55:49.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:55:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:55:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:55:57.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6064
2021-11-30 12:55:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:56:01.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001412CHL05
2021-11-30 12:56:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259767CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237655CILVASK
2021-11-30 12:57:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 12:57:10.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 12:57:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 12:58:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:58:02.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:58:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 12:58:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 12:58:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5934
2021-11-30 12:58:12.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:58:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001418CHL05
2021-11-30 12:58:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316344CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261293CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233814CILVASK
2021-11-30 12:58:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 12:58:53.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 12:58:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 12:58:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 12:58:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 12:59:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5931
2021-11-30 12:59:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 12:59:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001410CHL05
2021-11-30 12:59:07.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259766CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237673CILVASK
2021-11-30 12:59:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 12:59:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 12:59:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 12:59:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0708
2021-11-30 13:00:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:00:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:00:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:00:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:00:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:00:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5929
2021-11-30 13:00:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:00:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001416CHL05
2021-11-30 13:00:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259765CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237674CILVASK
2021-11-30 13:01:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:01:12.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:01:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:01:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:01:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:01:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5935
2021-11-30 13:01:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:01:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001408CHL05
2021-11-30 13:01:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262034CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239565CILVASK
2021-11-30 13:02:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:02:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:04:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:04:09.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:04:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:04:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:04:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:04:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5927
2021-11-30 13:04:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:04:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002276CHL05
2021-11-30 13:04:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262033CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239566CILVASK
2021-11-30 13:05:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:05:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:05:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:05:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:05:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:05:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5922
2021-11-30 13:05:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:05:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002581CHL05
2021-11-30 13:05:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262032CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239567CILVASK
2021-11-30 13:05:54.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:05:55.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:05:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:06:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:06:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:06:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5930
2021-11-30 13:06:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:06:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002579CHL05
2021-11-30 13:06:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262031CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239568CILVASK
2021-11-30 13:06:34.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:06:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:06:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 13:07:10.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:07:11.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:07:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 13:07:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 13:07:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5928
2021-11-30 13:07:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:07:22.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002585CHL05
2021-11-30 13:07:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316343CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261292CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233813CILVASK
2021-11-30 13:08:07.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:08:08.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:08:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:08:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:08:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:08:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5913
2021-11-30 13:08:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:08:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002575CHL05
2021-11-30 13:08:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262030CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239569CILVASK
2021-11-30 13:08:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:08:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:08:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:08:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:09:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:09:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5802
2021-11-30 13:09:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:09:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002571CHL05
2021-11-30 13:09:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317076CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262029CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239560CILVASK
2021-11-30 13:09:50.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:09:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 13:09:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 13:10:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0709
2021-11-30 13:10:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:10:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:11:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:11:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:11:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:11:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5943
2021-11-30 13:11:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:11:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002573CHL05
2021-11-30 13:11:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211129IRM1A11317147CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262101CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239488CILVASK
2021-11-30 13:12:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:12:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:12:14.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:12:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:12:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:12:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5973
2021-11-30 13:12:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:12:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001252CHL05
2021-11-30 13:12:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258970CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236305CILVASK
2021-11-30 13:14:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 13:14:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:14:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 13:15:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:15:16.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:15:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:15:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:15:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:15:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6705
