2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:07:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:07:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:07:47.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3478
2021-11-25 12:07:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:08:02.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001348CHL05
2021-11-25 12:08:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246701CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227597CILVASK
2021-11-25 12:08:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:08:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:08:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:08:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:08:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:08:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3577
2021-11-25 12:08:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:08:58.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001346CHL05
2021-11-25 12:09:03.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246700CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227598CILVASK
2021-11-25 12:09:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:09:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:09:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:09:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0022
2021-11-25 12:09:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:09:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:10:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:10:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:10:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:10:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3574
2021-11-25 12:10:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:10:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001420CHL05
2021-11-25 12:10:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302660CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246699CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227599CILVASK
2021-11-25 12:11:22.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:11:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:11:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:11:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:11:29.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:11:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3569
2021-11-25 12:11:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:11:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001428CHL05
2021-11-25 12:12:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244010CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225373CILVASK
2021-11-25 12:13:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 12:13:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:13:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:13:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:13:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:13:52.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:13:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:13:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:14:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3573
2021-11-25 12:14:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:14:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001426CHL05
2021-11-25 12:14:25.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246710CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227588CILVASK
2021-11-25 12:15:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:15:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:15:15.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:15:16.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:15:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:15:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3591
2021-11-25 12:15:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:15:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001418CHL05
2021-11-25 12:15:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246709CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227589CILVASK
2021-11-25 12:16:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:16:10.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:16:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:16:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0020
2021-11-25 12:16:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:16:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:16:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:17:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:17:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:17:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3594
2021-11-25 12:17:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:17:29.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001424CHL05
2021-11-25 12:17:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246708CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227590CILVASK
2021-11-25 12:17:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:17:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:18:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:18:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:18:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:18:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3600
2021-11-25 12:18:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:18:31.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001432CHL05
2021-11-25 12:18:33.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246707CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227591CILVASK
2021-11-25 12:18:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 12:19:00.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:19:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:19:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:19:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:19:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:19:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:19:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:20:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3571
2021-11-25 12:20:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:20:16.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001422CHL05
2021-11-25 12:20:18.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246706CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227592CILVASK
2021-11-25 12:20:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:20:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:20:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:20:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:20:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:21:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3592
2021-11-25 12:21:05.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:21:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001430CHL05
2021-11-25 12:21:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246705CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227593CILVASK
2021-11-25 12:21:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:21:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:21:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:22:08.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0026
2021-11-25 12:22:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:22:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:22:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:22:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:22:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:22:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3572
2021-11-25 12:22:52.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:23:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004394CHL05
2021-11-25 12:23:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255774CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234522CILVASK
2021-11-25 12:23:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:23:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:23:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:23:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:23:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:23:57.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3581
2021-11-25 12:24:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:24:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004392CHL05
2021-11-25 12:24:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257313CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235652CILVASK
2021-11-25 12:24:41.502> Wait for trolley! Check limit switch.
2021-11-25 12:24:42.329> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-25 12:24:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 12:24:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:24:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:25:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:25:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:25:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:25:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:25:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:25:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3575
2021-11-25 12:25:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:26:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004384CHL05
2021-11-25 12:26:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255772CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234512CILVASK
2021-11-25 12:26:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:26:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:26:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:26:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:26:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:26:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3595
2021-11-25 12:26:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:27:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004386CHL05
2021-11-25 12:27:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257315CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235654CILVASK
2021-11-25 12:27:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:27:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:27:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:27:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0027
2021-11-25 12:28:09.328> Wait for trolley! Check limit switch.
2021-11-25 12:28:10.264> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-25 12:28:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:28:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:28:15.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:28:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:28:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:28:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3580
2021-11-25 12:28:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:28:57.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004390CHL05
2021-11-25 12:28:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300052CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244009CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225372CILVASK
2021-11-25 12:29:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:29:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:29:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:29:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:29:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:29:37.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3584
2021-11-25 12:29:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:29:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004398CHL05
2021-11-25 12:29:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257312CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235651CILVASK
2021-11-25 12:40:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:40:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:42:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:42:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:42:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:42:31.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:42:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:42:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3588
2021-11-25 12:42:41.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:42:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004396CHL05
2021-11-25 12:42:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257311CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235650CILVASK
2021-11-25 12:43:13.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:43:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:43:15.932> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-25 12:43:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 12:43:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 12:43:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3825
2021-11-25 12:43:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:43:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004388CHL05
2021-11-25 12:43:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313090CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257795CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232522CILVASK
2021-11-25 12:44:06.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:44:07.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:44:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:44:15.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0019
2021-11-25 12:45:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:45:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:45:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:45:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:45:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:45:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3820
2021-11-25 12:45:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:45:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004647CHL05
2021-11-25 12:45:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244008CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225371CILVASK
2021-11-25 12:46:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:46:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:46:52.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:46:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:46:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:46:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3819
2021-11-25 12:47:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
