2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:36:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:36:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:36:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:36:44.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:36:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1930
2021-11-03 10:36:57.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:37:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000629CHL05
2021-11-03 10:37:10.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238096CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220339CILVASK
2021-11-03 10:37:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:37:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:37:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:37:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:37:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:37:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1931
2021-11-03 10:37:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:37:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002826CHL05
2021-11-03 10:38:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233418CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217072CILVASK
2021-11-03 10:38:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:38:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:38:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:38:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:38:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:38:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1940
2021-11-03 10:38:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:38:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001311CHL05
2021-11-03 10:38:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237890CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219798CILVASK
2021-11-03 10:39:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 10:39:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:40:30.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:40:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:40:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:40:34.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:40:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:40:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1933
2021-11-03 10:40:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:41:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001337CHL05
2021-11-03 10:41:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238095CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220338CILVASK
2021-11-03 10:41:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:41:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:41:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:41:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:41:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:41:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1932
2021-11-03 10:41:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:41:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001335CHL05
2021-11-03 10:42:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233417CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217128CILVASK
2021-11-03 10:42:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 10:42:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:43:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:43:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:43:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:43:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:43:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:43:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1935
2021-11-03 10:43:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:43:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001315CHL05
2021-11-03 10:43:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237889CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219803CILVASK
2021-11-03 10:44:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:44:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:44:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:44:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:44:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:44:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1934
2021-11-03 10:44:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:44:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001313CHL05
2021-11-03 10:44:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233415CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217065CILVASK
2021-11-03 10:45:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:45:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:45:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:45:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:45:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:45:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0333
2021-11-03 10:45:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:45:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001387CHL05
2021-11-03 10:45:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237888CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219802CILVASK
2021-11-03 10:45:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 10:46:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:47:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:47:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:47:19.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:47:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:47:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:47:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1945
2021-11-03 10:47:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:47:44.098> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001339CHL05
2021-11-03 10:47:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000609CHL05
2021-11-03 10:47:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238094CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220337CILVASK
2021-11-03 10:48:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:48:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:48:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:48:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:48:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:48:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4341
2021-11-03 10:49:01.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-03 10:49:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:49:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001339CHL05
2021-11-03 10:49:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233414CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217129CILVASK
2021-11-03 10:49:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:49:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:49:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:49:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:49:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:50:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4332
2021-11-03 10:50:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:50:14.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001375CHL05
2021-11-03 10:50:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237887CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219801CILVASK
2021-11-03 10:50:51.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 10:50:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:50:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 10:52:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:52:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:52:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:52:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:52:16.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:52:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4618
2021-11-03 10:52:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:52:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001379CHL05
2021-11-03 10:52:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237886CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219800CILVASK
2021-11-03 10:53:04.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:53:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:53:08.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:53:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:53:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:53:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4625
2021-11-03 10:53:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:53:34.263> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001377CHL05
2021-11-03 10:53:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000643CHL05
2021-11-03 10:53:45.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233413CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217130CILVASK
2021-11-03 10:54:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 10:54:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:54:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 10:54:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 10:54:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 10:54:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 10:55:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:55:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:55:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:55:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:55:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:55:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4617
2021-11-03 10:55:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:55:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001341CHL05
2021-11-03 10:55:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238093CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220336CILVASK
2021-11-03 10:56:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:56:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:56:08.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 10:56:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:56:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:56:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4630
2021-11-03 10:56:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 10:56:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001377CHL05
2021-11-03 10:56:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233425CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217068CILVASK
2021-11-03 10:57:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:57:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:57:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:57:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:57:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:57:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4624
2021-11-03 10:57:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:57:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001381CHL05
2021-11-03 10:57:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293971CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237837CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220270CILVASK
2021-11-03 10:58:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 10:58:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 10:58:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 10:58:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 10:59:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 10:59:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 10:59:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 10:59:09.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 10:59:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 10:59:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4623
2021-11-03 10:59:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 10:59:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000635CHL05
2021-11-03 10:59:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238092CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220335CILVASK
2021-11-03 11:00:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:00:09.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:00:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:00:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:00:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:00:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4627
2021-11-03 11:00:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:00:36.378> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-11-03 11:00:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001385CHL05
2021-11-03 11:00:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233424CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217067CILVASK
2021-11-03 11:01:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:01:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:01:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:01:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:01:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:01:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:01:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:02:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4628
2021-11-03 11:02:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:02:15.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000633CHL05
2021-11-03 11:02:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237946CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220242CILVASK
2021-11-03 11:02:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:02:45.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:02:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:02:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:02:53.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:03:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4616
2021-11-03 11:03:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:03:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001383CHL05
2021-11-03 11:03:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233421CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217057CILVASK
2021-11-03 11:03:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 11:03:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:04:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:04:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
