2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 15:22:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 15:22:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 15:22:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0507
2021-11-15 15:23:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:23:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:23:21.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:23:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:23:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5015
2021-11-15 15:23:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:23:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002103CHL05
2021-11-15 15:23:44.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298996CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242884CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224638CILVASK
2021-11-15 15:24:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:24:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:24:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:24:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:24:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:24:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5198
2021-11-15 15:24:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:24:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000507CHL05
2021-11-15 15:24:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250429CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229736CILVASK
2021-11-15 15:25:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:25:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:25:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:25:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:25:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5168
2021-11-15 15:25:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:25:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002107CHL05
2021-11-15 15:25:24.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298995CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242883CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224637CILVASK
2021-11-15 15:26:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:26:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:26:43.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 15:30:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:30:19.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:30:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:30:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:30:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:30:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5012
2021-11-15 15:30:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:30:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002089CHL05
2021-11-15 15:30:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250439CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229726CILVASK
2021-11-15 15:31:08.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:31:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:31:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:31:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:31:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5006
2021-11-15 15:31:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:31:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002091CHL05
2021-11-15 15:31:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298994CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242882CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224636CILVASK
2021-11-15 15:32:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:32:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:32:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 15:32:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:32:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:32:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5191
2021-11-15 15:32:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:32:41.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002101CHL05
2021-11-15 15:32:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249504CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228867CILVASK
2021-11-15 15:33:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:33:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:33:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:33:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:33:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:33:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5002
2021-11-15 15:34:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:34:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002105CHL05
2021-11-15 15:34:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250440CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229725CILVASK
2021-11-15 15:34:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:34:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:34:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 15:35:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:35:22.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:35:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:35:28.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:35:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5092
2021-11-15 15:35:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:35:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002119CHL05
2021-11-15 15:35:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298993CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242881CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224635CILVASK
2021-11-15 15:36:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:36:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:36:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:36:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:36:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:36:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5254
2021-11-15 15:36:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:36:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002097CHL05
2021-11-15 15:37:00.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250438CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229727CILVASK
2021-11-15 15:37:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:37:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:37:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 15:38:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 15:38:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:38:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:38:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5291
2021-11-15 15:38:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 15:38:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002113CHL05
2021-11-15 15:38:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286864CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230554CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215446CILVASK
2021-11-15 15:39:16.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:39:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:39:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:39:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:39:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:39:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5255
2021-11-15 15:39:36.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:39:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002109CHL05
2021-11-15 15:39:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250437CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229728CILVASK
2021-11-15 15:40:14.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:40:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:40:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5246
2021-11-15 15:40:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 15:40:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002117CHL05
2021-11-15 15:40:42.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286865CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230555CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215445CILVASK
2021-11-15 15:41:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:41:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:41:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:41:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:41:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5289
2021-11-15 15:41:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:41:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002099CHL05
2021-11-15 15:41:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298992CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242880CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224634CILVASK
2021-11-15 15:42:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:42:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:42:06.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 15:43:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:43:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:43:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:43:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:43:23.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:43:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5239
2021-11-15 15:43:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:43:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002115CHL05
2021-11-15 15:43:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250436CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229729CILVASK
2021-11-15 15:44:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:44:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:44:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 15:44:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:44:39.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:44:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5232
2021-11-15 15:44:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:45:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003163CHL05
2021-11-15 15:45:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249516CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001613CILVASK
2021-11-15 15:45:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-15 15:45:51.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:45:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-15 15:45:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-15 15:46:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 15:46:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 15:46:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-15 15:46:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:46:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:46:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:46:54.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:46:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:47:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5240
2021-11-15 15:47:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:47:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000499CHL05
2021-11-15 15:47:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250435CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229730CILVASK
2021-11-15 15:47:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:47:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 15:47:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 15:47:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0504
2021-11-15 15:48:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:48:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:48:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 15:48:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:48:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:48:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5243
2021-11-15 15:48:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:48:56.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003139CHL05
2021-11-15 15:48:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249490CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228857CILVASK
2021-11-15 15:49:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:49:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:49:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:49:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:49:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:49:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5242
2021-11-15 15:49:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:49:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003165CHL05
2021-11-15 15:49:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304312CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248439CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228780CILVASK
2021-11-15 15:50:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:50:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:50:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:50:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:50:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5228
2021-11-15 15:50:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:50:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003159CHL05
2021-11-15 15:50:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303970CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248086CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226759CILVASK
2021-11-15 15:51:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:51:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:51:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 15:51:07.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:51:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:51:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5249
2021-11-15 15:51:22.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:51:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003167CHL05
2021-11-15 15:51:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249515CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001612CILVASK
2021-11-15 15:52:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:52:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 15:52:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 15:52:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0916
2021-11-15 15:52:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:52:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:53:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:53:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:53:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:53:15.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5260
2021-11-15 15:53:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:53:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003143CHL05
