2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:02:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:02:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000706CHL05
2021-11-08 13:02:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242845CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224776CILVASK
2021-11-08 13:03:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:03:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:03:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:03:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:03:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:03:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1280
2021-11-08 13:03:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:03:34.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000694CHL05
2021-11-08 13:03:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242229CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223710CILVASK
2021-11-08 13:04:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:04:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:05:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:05:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:05:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:05:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:05:58.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:06:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0922
2021-11-08 13:06:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:06:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000692CHL05
2021-11-08 13:06:11.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242844CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224789CILVASK
2021-11-08 13:07:08.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:07:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:07:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:07:14.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:07:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:07:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1285
2021-11-08 13:07:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:07:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000702CHL05
2021-11-08 13:07:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242228CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223711CILVASK
2021-11-08 13:07:49.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:07:50.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:09:27.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:09:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:09:33.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:09:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:09:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:09:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1277
2021-11-08 13:09:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:09:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001150CHL05
2021-11-08 13:09:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242843CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224788CILVASK
2021-11-08 13:10:49.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:10:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:10:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:10:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:10:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:11:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0910
2021-11-08 13:11:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:11:05.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001148CHL05
2021-11-08 13:11:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242912CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224572CILVASK
2021-11-08 13:11:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:11:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:12:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:12:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:12:17.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:12:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:12:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:12:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0906
2021-11-08 13:12:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:12:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001168CHL05
2021-11-08 13:12:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242842CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224790CILVASK
2021-11-08 13:12:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:12:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 13:12:56.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:13:02.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1299
2021-11-08 13:14:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:14:20.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:14:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 13:14:24.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 13:14:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0905
2021-11-08 13:14:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:14:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001170CHL05
2021-11-08 13:14:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299205CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243096CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224144CILVASK
2021-11-08 13:15:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:15:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:15:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:15:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:15:27.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:15:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1196
2021-11-08 13:15:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:15:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001172CHL05
2021-11-08 13:15:40.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242841CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224791CILVASK
2021-11-08 13:16:03.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:16:04.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:16:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:17:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:17:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 13:17:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 13:17:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0901
2021-11-08 13:17:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:17:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001144CHL05
2021-11-08 13:17:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299207CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243097CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224152CILVASK
2021-11-08 13:18:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:18:04.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:18:08.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:18:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:18:10.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:18:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0907
2021-11-08 13:18:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:18:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001146CHL05
2021-11-08 13:18:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242840CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224785CILVASK
2021-11-08 13:18:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:18:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:19:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:19:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:19:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 13:19:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 13:20:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0909
2021-11-08 13:20:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:20:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001152CHL05
2021-11-08 13:20:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299184CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243075CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224655CILVASK
2021-11-08 13:20:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:20:57.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:21:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:21:08.574> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-08 13:21:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:21:15.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:21:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0902
2021-11-08 13:21:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:21:21.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004500CHL05
2021-11-08 13:21:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242839CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224786CILVASK
2021-11-08 13:21:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 13:21:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:21:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:22:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:22:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 13:22:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:22:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1106
2021-11-08 13:23:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:23:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:23:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:23:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:23:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:23:50.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0908
2021-11-08 13:23:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:23:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004492CHL05
2021-11-08 13:23:55.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242838CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224783CILVASK
2021-11-08 13:25:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:25:18.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:25:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:25:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:25:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:25:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1197
2021-11-08 13:25:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:25:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004502CHL05
2021-11-08 13:25:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242227CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223706CILVASK
2021-11-08 13:26:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:26:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:26:59.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:27:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:27:04.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:27:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:27:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:27:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0915
2021-11-08 13:27:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:27:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004498CHL05
2021-11-08 13:27:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242812CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223757CILVASK
2021-11-08 13:28:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:28:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:28:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:28:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:28:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:28:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0903
2021-11-08 13:28:34.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:28:36.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004506CHL05
2021-11-08 13:28:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242226CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223712CILVASK
2021-11-08 13:29:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:29:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 13:29:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:29:19.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1104
2021-11-08 13:30:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:30:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:30:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:30:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:30:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:30:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0925
2021-11-08 13:30:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:30:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004494CHL05
2021-11-08 13:30:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242811CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223758CILVASK
2021-11-08 13:31:50.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:31:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:31:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:31:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:31:56.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:32:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0921
2021-11-08 13:32:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:32:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004508CHL05
2021-11-08 13:32:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242225CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223713CILVASK
2021-11-08 13:32:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:32:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:34:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:34:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:34:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:34:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:34:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:34:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0917
2021-11-08 13:34:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:34:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004504CHL05
2021-11-08 13:34:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242810CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223755CILVASK
2021-11-08 13:35:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:35:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:35:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:35:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:35:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:35:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0918
2021-11-08 13:35:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:35:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000121CHL05
