2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:05:19.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307807CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252123CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000516CILVASK
2021-11-18 15:05:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:05:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:05:52.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 15:05:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:05:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:06:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0424
2021-11-18 15:06:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 15:06:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004167CHL05
2021-11-18 15:06:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308414CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252748CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230689CILVASK
2021-11-18 15:06:53.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:06:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:06:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:06:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:07:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0435
2021-11-18 15:07:08.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:07:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002841CHL05
2021-11-18 15:07:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306561CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250736CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226832CILVASK
2021-11-18 15:07:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:07:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:08:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0425
2021-11-18 15:08:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 15:08:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004169CHL05
2021-11-18 15:08:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304405CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248533CILAVASK#[)>06VEA3ZP25380N7600S28WT211024ISA1A3217036CILVASK
2021-11-18 15:08:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:08:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:09:01.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:09:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:09:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:09:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:09:28.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:09:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:09:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:09:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:09:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:09:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:10:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0427
2021-11-18 15:10:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:10:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002986CHL05
2021-11-18 15:10:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251087CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230577CILVASK
2021-11-18 15:10:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:10:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:10:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 15:10:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:10:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:11:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0428
2021-11-18 15:11:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 15:11:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002897CHL05
2021-11-18 15:11:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252759CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231088CILVASK
2021-11-18 15:11:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:11:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:11:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 15:12:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:12:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-18 15:12:31.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:12:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:12:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:12:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:12:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:12:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0520
2021-11-18 15:12:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:13:08.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002899CHL05
2021-11-18 15:13:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251446CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230324CILVASK
2021-11-18 15:13:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:13:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:13:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:13:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:13:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:13:45.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0426
2021-11-18 15:13:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:14:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002974CHL05
2021-11-18 15:14:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251068CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230558CILVASK
2021-11-18 15:14:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:14:30.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:14:32.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:14:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:14:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:14:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0431
2021-11-18 15:14:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:15:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004171CHL05
2021-11-18 15:15:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307192CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251445CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230323CILVASK
2021-11-18 15:15:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:15:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:15:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:15:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:16:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:16:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:16:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:16:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:16:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:16:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:16:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:16:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:17:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0417
2021-11-18 15:17:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:17:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002984CHL05
2021-11-18 15:17:31.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251067CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230559CILVASK
2021-11-18 15:17:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:18:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:18:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 15:18:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:18:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:18:23.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0516
2021-11-18 15:18:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 15:18:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002889CHL05
2021-11-18 15:18:47.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252758CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231089CILVASK
2021-11-18 15:19:09.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:19:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:19:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:19:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:19:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0523
2021-11-18 15:19:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:19:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004165CHL05
2021-11-18 15:19:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307922CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252204CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222867CILVASK
2021-11-18 15:20:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 15:20:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:20:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 15:21:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:21:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:21:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:21:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:21:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0512
2021-11-18 15:21:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:21:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002901CHL05
2021-11-18 15:21:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307921CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252202CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222868CILVASK
2021-11-18 15:22:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:22:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:22:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:22:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:22:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:22:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0440
2021-11-18 15:22:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:22:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002176CHL05
2021-11-18 15:22:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251066CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230560CILVASK
2021-11-18 15:23:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:23:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:23:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:23:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:23:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0524
2021-11-18 15:23:43.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:24:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004159CHL05
2021-11-18 15:24:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307920CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252205CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222869CILVASK
2021-11-18 15:25:09.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:25:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:25:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:25:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:25:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:25:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0527
2021-11-18 15:25:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:25:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002950CHL05
2021-11-18 15:25:42.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251065CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230561CILVASK
2021-11-18 15:26:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 15:26:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 15:26:06.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:26:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0502
2021-11-18 15:26:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:26:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:26:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:26:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:26:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0515
2021-11-18 15:27:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:27:08.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002942CHL05
2021-11-18 15:27:11.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306581CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250757CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226844CILVASK
2021-11-18 15:27:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:27:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:27:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0529
2021-11-18 15:27:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 15:28:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002954CHL05
2021-11-18 15:28:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304404CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248532CILAVASK#[)>06VEA3ZP25380N7600S28WT211024ISA1A3217035CILVASK
2021-11-18 15:28:26.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:28:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:28:29.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:28:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:28:41.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0860
2021-11-18 15:28:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:28:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004201CHL05
2021-11-18 15:28:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306580CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250756CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226843CILVASK
2021-11-18 15:29:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:29:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:29:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0842
2021-11-18 15:29:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 15:29:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004193CHL05
2021-11-18 15:29:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304451CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248579CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229163CILVASK
2021-11-18 15:30:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:30:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:30:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:30:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:30:37.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:30:41.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:31:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:32:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:32:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:32:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:32:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:32:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:32:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0855
2021-11-18 15:32:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:32:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004199CHL05
2021-11-18 15:32:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251064CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230562CILVASK
2021-11-18 15:33:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:33:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:33:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:33:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:34:07.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0856
2021-11-18 15:34:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:34:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002944CHL05
2021-11-18 15:34:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306579CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250755CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226842CILVASK
