2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:38:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:38:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004712CHL05
2021-11-19 13:38:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308607CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252945CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231967CILVASK
2021-11-19 13:39:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:39:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:39:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 13:39:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 13:39:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 13:39:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1704
2021-11-19 13:39:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:39:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004174CHL05
2021-11-19 13:39:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253506CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231414CILVASK
2021-11-19 13:40:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:40:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:40:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:40:18.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:40:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1737
2021-11-19 13:40:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:40:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004172CHL05
2021-11-19 13:40:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308606CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252944CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231968CILVASK
2021-11-19 13:40:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:40:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:40:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-19 13:40:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 13:41:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:41:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:41:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:41:38.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:41:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1702
2021-11-19 13:41:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:41:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000004CHL05
2021-11-19 13:41:53.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307791CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252097CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210074CILVASK
2021-11-19 13:42:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:42:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:42:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 13:42:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 13:42:55.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 13:42:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1740
2021-11-19 13:43:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:43:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000006CHL05
2021-11-19 13:43:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253505CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231410CILVASK
2021-11-19 13:43:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:43:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:43:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:43:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:43:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1998
2021-11-19 13:43:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:43:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004723CHL05
2021-11-19 13:44:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308623CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252962CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231977CILVASK
2021-11-19 13:44:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:44:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:45:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:45:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:45:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:45:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:45:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1744
2021-11-19 13:45:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:45:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004710CHL05
2021-11-19 13:45:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308622CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252961CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231976CILVASK
2021-11-19 13:46:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:46:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:46:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 13:46:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 13:46:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 13:46:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1731
2021-11-19 13:46:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:46:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004708CHL05
2021-11-19 13:46:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253504CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231407CILVASK
2021-11-19 13:47:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:47:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:47:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:47:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:47:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1714
2021-11-19 13:47:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:47:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000008CHL05
2021-11-19 13:47:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307784CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252120CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194181CILVASK
2021-11-19 13:48:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:48:11.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:48:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 13:49:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:49:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:49:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:49:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:49:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1999
2021-11-19 13:49:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:49:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004176CHL05
2021-11-19 13:49:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307783CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252108CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194184CILVASK
2021-11-19 13:50:04.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:50:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:50:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 13:50:13.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 13:50:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 13:50:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1706
2021-11-19 13:50:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:50:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004162CHL05
2021-11-19 13:50:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248831CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228939CILVASK
2021-11-19 13:50:58.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:50:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:51:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:51:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:51:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1715
2021-11-19 13:51:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:51:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000010CHL05
2021-11-19 13:51:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308621CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252960CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231975CILVASK
2021-11-19 13:51:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:51:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:51:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 13:52:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:52:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:52:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:52:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:52:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2000
2021-11-19 13:52:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:52:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002112CHL05
2021-11-19 13:52:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307782CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252107CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194183CILVASK
2021-11-19 13:53:32.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:53:34.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-19 13:53:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:53:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1991
2021-11-19 13:53:50.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 13:53:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002114CHL05
2021-11-19 13:53:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308524CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252860CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232909CILVASK
2021-11-19 13:54:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:55:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:55:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:55:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:55:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1745
2021-11-19 13:55:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:55:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002108CHL05
2021-11-19 13:55:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308620CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252959CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231974CILVASK
2021-11-19 13:55:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:55:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:55:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 13:56:23.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:56:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:56:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:56:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:56:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1997
2021-11-19 13:56:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:56:37.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002116CHL05
2021-11-19 13:56:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308619CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252958CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231973CILVASK
2021-11-19 13:57:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:57:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:57:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 13:57:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 13:57:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 13:57:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1892
2021-11-19 13:57:23.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:57:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002106CHL05
2021-11-19 13:57:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253503CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231455CILVASK
2021-11-19 13:58:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 13:58:18.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 13:58:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 13:58:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 13:58:24.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1893
2021-11-19 13:58:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 13:58:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002073CHL05
2021-11-19 13:58:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307781CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252106CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194185CILVASK
2021-11-19 13:59:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 13:59:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 13:59:23.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:02:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:02:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:02:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:02:43.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:02:44.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1887
2021-11-19 14:02:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:02:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002110CHL05
2021-11-19 14:03:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308618CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252957CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231972CILVASK
2021-11-19 14:04:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:04:05.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:04:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:04:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:04:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:04:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1888
2021-11-19 14:04:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:04:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002104CHL05
2021-11-19 14:04:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253502CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231456CILVASK
2021-11-19 14:05:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:05:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:05:14.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:05:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:05:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1992
2021-11-19 14:05:23.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-11-19 14:05:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:05:58.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002256CHL05
2021-11-19 14:06:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307780CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252105CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194187CILVASK
2021-11-19 14:06:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 14:06:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:06:34.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 14:07:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:07:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:07:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:07:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:07:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:07:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1738
2021-11-19 14:07:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:07:52.529> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002254CHL05
2021-11-19 14:07:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000304CHL05
2021-11-19 14:08:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253501CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231457CILVASK
2021-11-19 14:08:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:08:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:08:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:08:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:08:37.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:08:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1889
2021-11-19 14:08:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:08:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002254CHL05
