2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:11:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258410CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236408CILVASK
2021-11-26 13:12:26.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:12:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:12:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:12:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:12:51.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:12:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1179
2021-11-26 13:12:57.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-26 13:13:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:13:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004151CHL05
2021-11-26 13:13:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258850CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236191CILVASK
2021-11-26 13:13:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:13:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 13:13:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 13:13:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0100
2021-11-26 13:14:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:14:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:14:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 13:14:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 13:14:58.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1182
2021-11-26 13:15:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:15:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004147CHL05
2021-11-26 13:15:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313063CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257768CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232612CILVASK
2021-11-26 13:15:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:15:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:15:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:15:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:15:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:15:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0632
2021-11-26 13:15:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:15:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004149CHL05
2021-11-26 13:15:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258409CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236407CILVASK
2021-11-26 13:16:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:16:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:16:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:17:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:17:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:17:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0628
2021-11-26 13:17:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:17:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001390CHL05
2021-11-26 13:17:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258849CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236215CILVASK
2021-11-26 13:18:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:18:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:18:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 13:18:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:18:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:18:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 13:18:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 13:18:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0499
2021-11-26 13:19:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:19:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001377CHL05
2021-11-26 13:19:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313062CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257767CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232616CILVASK
2021-11-26 13:20:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:20:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:20:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:20:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:20:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:20:22.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0324
2021-11-26 13:20:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:20:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001384CHL05
2021-11-26 13:20:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258407CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236405CILVASK
2021-11-26 13:21:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:21:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:21:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:21:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:21:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:22:02.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0311
2021-11-26 13:22:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:22:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001392CHL05
2021-11-26 13:22:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258848CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236214CILVASK
2021-11-26 13:22:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:22:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:22:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 13:23:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:23:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:23:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:23:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:23:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:23:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0307
2021-11-26 13:23:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:23:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001386CHL05
2021-11-26 13:23:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258406CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236412CILVASK
2021-11-26 13:24:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:24:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:24:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:24:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:24:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:24:46.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0306
2021-11-26 13:24:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:24:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001380CHL05
2021-11-26 13:24:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258405CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236413CILVASK
2021-11-26 13:26:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:26:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:26:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:26:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:26:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:26:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0312
2021-11-26 13:26:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:26:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001382CHL05
2021-11-26 13:26:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258847CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236190CILVASK
2021-11-26 13:27:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:27:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 13:27:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 13:27:19.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0099
2021-11-26 13:27:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:27:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:27:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:27:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:27:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:28:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0314
2021-11-26 13:28:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:28:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001388CHL05
2021-11-26 13:28:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258404CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236423CILVASK
2021-11-26 13:29:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:29:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:29:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:29:40.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:29:42.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:29:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0316
2021-11-26 13:29:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:29:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000100CHL05
2021-11-26 13:29:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258403CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236424CILVASK
2021-11-26 13:30:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:30:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:30:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:30:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:30:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:30:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0313
2021-11-26 13:30:55.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: F2
2021-11-26 13:31:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:31:08.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000104CHL05
2021-11-26 13:31:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258846CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236213CILVASK
2021-11-26 13:31:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:31:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:31:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 13:32:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:32:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:32:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:32:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:32:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:32:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0321
2021-11-26 13:32:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:32:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000098CHL05
2021-11-26 13:32:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258402CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236425CILVASK
2021-11-26 13:33:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:33:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:33:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:33:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:33:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:33:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0325
2021-11-26 13:34:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:34:02.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000102CHL05
2021-11-26 13:34:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313561CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258395CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236422CILVASK
2021-11-26 13:35:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:35:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:35:18.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:35:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:35:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:35:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0319
2021-11-26 13:35:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:35:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000108CHL05
2021-11-26 13:35:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258845CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236200CILVASK
2021-11-26 13:36:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:36:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 13:36:06.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 13:36:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0080
2021-11-26 13:36:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:36:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:36:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:36:42.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:36:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:36:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0330
2021-11-26 13:36:51.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:36:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000106CHL05
2021-11-26 13:36:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258394CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236421CILVASK
2021-11-26 13:37:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:37:16.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:37:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 13:37:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 13:37:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0317
2021-11-26 13:37:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:37:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000096CHL05
2021-11-26 13:37:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313061CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257766CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232615CILVASK
2021-11-26 13:38:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:38:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:38:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:38:23.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:38:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:38:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0329
2021-11-26 13:38:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:38:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000094CHL05
2021-11-26 13:38:40.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257003CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235377CILVASK
2021-11-26 13:39:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 13:39:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:40:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:40:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:40:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:40:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:40:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:40:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0323
2021-11-26 13:40:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:40:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004446CHL05
2021-11-26 13:40:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258623CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236700CILVASK
2021-11-26 13:40:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:40:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:40:58.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:41:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
