2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:12:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-22 15:12:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 15:12:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:12:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:13:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:13:06.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:13:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:13:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6313
2021-11-22 15:13:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:13:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000470CHL05
2021-11-22 15:13:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254452CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233938CILVASK
2021-11-22 15:13:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:13:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:14:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:14:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:14:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:14:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6312
2021-11-22 15:14:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:14:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000627CHL05
2021-11-22 15:14:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254451CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233937CILVASK
2021-11-22 15:14:51.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:14:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:14:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:14:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:14:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:15:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6284
2021-11-22 15:15:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:15:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000629CHL05
2021-11-22 15:15:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254450CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233963CILVASK
2021-11-22 15:15:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:15:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:15:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:16:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:16:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:16:09.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6276
2021-11-22 15:16:11.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:16:13.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000633CHL05
2021-11-22 15:16:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254447CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233960CILVASK
2021-11-22 15:16:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:16:45.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1911210002018086556F2000
2021-11-22 15:16:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:16:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 15:17:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:17:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:17:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:17:54.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:17:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6297
2021-11-22 15:18:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:18:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000625CHL05
2021-11-22 15:18:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309958CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254307CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232101CILVASK
2021-11-22 15:18:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:18:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:18:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:18:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:18:45.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:18:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6283
2021-11-22 15:18:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:18:58.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000653CHL05
2021-11-22 15:18:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254448CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233959CILVASK
2021-11-22 15:19:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:19:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:20:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:20:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:20:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:20:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6282
2021-11-22 15:20:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:20:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000631CHL05
2021-11-22 15:20:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254449CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233962CILVASK
2021-11-22 15:20:53.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:20:55.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:21:07.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6285
2021-11-22 15:21:12.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:21:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000569CHL05
2021-11-22 15:21:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286961CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230653CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215361CILVASK
2021-11-22 15:21:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:21:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:21:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 15:22:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:22:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:22:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:22:14.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:22:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:22:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6330
2021-11-22 15:22:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:22:23.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000655CHL05
2021-11-22 15:22:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254470CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233849CILVASK
2021-11-22 15:22:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:22:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:23:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:23:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:23:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:23:16.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6414
2021-11-22 15:23:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:23:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000637CHL05
2021-11-22 15:23:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254469CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233847CILVASK
2021-11-22 15:23:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:24:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:24:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:24:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:24:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:24:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6426
2021-11-22 15:24:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:24:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000678CHL05
2021-11-22 15:24:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254468CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233955CILVASK
2021-11-22 15:24:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:25:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:25:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:25:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:25:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:25:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6402
2021-11-22 15:25:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:25:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000670CHL05
2021-11-22 15:25:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254467CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233954CILVASK
2021-11-22 15:25:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:25:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:26:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 15:26:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:26:52.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:26:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:26:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:26:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:27:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6424
2021-11-22 15:27:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:27:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000680CHL05
2021-11-22 15:27:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254466CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233952CILVASK
2021-11-22 15:27:46.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:27:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:27:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:27:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:27:58.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:28:05.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6427
2021-11-22 15:28:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:28:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000682CHL05
2021-11-22 15:28:12.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254465CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233951CILVASK
2021-11-22 15:28:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:28:56.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:28:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:29:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:29:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:29:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6413
2021-11-22 15:29:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:29:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000676CHL05
2021-11-22 15:29:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254476CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233854CILVASK
2021-11-22 15:29:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:29:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:30:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:30:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:30:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:30:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6396
2021-11-22 15:30:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:30:21.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000671CHL05
2021-11-22 15:30:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254475CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233853CILVASK
2021-11-22 15:30:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:30:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:30:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 15:31:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 15:31:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:31:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:31:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:31:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:31:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:31:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6415
2021-11-22 15:31:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:32:01.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000672CHL05
2021-11-22 15:32:03.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254474CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233852CILVASK
2021-11-22 15:32:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:32:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:32:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6406
2021-11-22 15:33:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:33:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000674CHL05
2021-11-22 15:33:11.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310719CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255069CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233549CILVASK
2021-11-22 15:33:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:33:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:33:43.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:33:47.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:33:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:33:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6409
2021-11-22 15:33:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:34:03.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001215CHL05
2021-11-22 15:34:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254473CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233851CILVASK
2021-11-22 15:34:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:34:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:34:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:34:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:34:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:34:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6423
2021-11-22 15:34:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:35:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001217CHL05
2021-11-22 15:35:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254472CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233850CILVASK
2021-11-22 15:35:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:35:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:36:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:36:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:36:35.254> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-22 15:36:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:36:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:36:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6407
2021-11-22 15:36:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:36:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001205CHL05
2021-11-22 15:36:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308775CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253113CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232062CILVASK
2021-11-22 15:37:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:37:40.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:37:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:37:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:37:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:37:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6416
2021-11-22 15:37:58.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
