2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:06:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001486CHL05
2021-11-11 11:06:19.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246923CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227677CILVASK
2021-11-11 11:06:20.649> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246923CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227677CILVASK
2021-11-11 11:07:08.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:07:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 11:07:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:07:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1225
2021-11-11 11:07:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:08:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:08:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:08:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:08:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:08:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2720
2021-11-11 11:08:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:08:26.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001482CHL05
2021-11-11 11:08:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245548CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226658CILVASK
2021-11-11 11:08:55.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:08:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:08:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:09:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:09:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:09:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2730
2021-11-11 11:09:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:09:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001484CHL05
2021-11-11 11:09:20.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246922CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227676CILVASK
2021-11-11 11:10:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:10:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:10:17.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 11:11:44.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:11:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:11:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:12:01.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:12:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:12:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2521
2021-11-11 11:12:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:12:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000760CHL05
2021-11-11 11:12:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245547CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226660CILVASK
2021-11-11 11:12:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:12:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:12:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 11:12:54.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 11:12:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2719
2021-11-11 11:13:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:13:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000758CHL05
2021-11-11 11:13:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302442CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246466CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220116CILVASK
2021-11-11 11:13:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:13:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 11:13:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:13:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1227
2021-11-11 11:14:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:14:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:14:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:14:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:14:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:14:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2797
2021-11-11 11:14:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:14:34.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000774CHL05
2021-11-11 11:14:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245546CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226648CILVASK
2021-11-11 11:15:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:15:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:15:06.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:15:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:15:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:15:31.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2536
2021-11-11 11:15:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:15:36.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000766CHL05
2021-11-11 11:15:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246921CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001465CILVASK
2021-11-11 11:16:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:16:36.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:16:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 11:16:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:17:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:17:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:17:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:17:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:17:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:17:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2532
2021-11-11 11:17:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:17:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000762CHL05
2021-11-11 11:17:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245545CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226647CILVASK
2021-11-11 11:18:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:18:29.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:18:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:18:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:18:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:18:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2693
2021-11-11 11:18:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:18:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000764CHL05
2021-11-11 11:18:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246884CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227551CILVASK
2021-11-11 11:19:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:19:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:19:47.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:19:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:20:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:20:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5210
2021-11-11 11:20:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:20:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000768CHL05
2021-11-11 11:20:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246883CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001451CILVASK
2021-11-11 11:20:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:20:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:21:22.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:21:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:21:29.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:21:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:21:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:21:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5069
2021-11-11 11:21:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:21:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000770CHL05
2021-11-11 11:21:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245544CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226649CILVASK
2021-11-11 11:22:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:22:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:22:33.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 11:22:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 11:22:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5233
2021-11-11 11:22:45.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:22:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000664CHL05
2021-11-11 11:22:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302441CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246467CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220119CILVASK
2021-11-11 11:23:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:23:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:23:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:23:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:23:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:23:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5213
2021-11-11 11:23:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:23:45.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000662CHL05
2021-11-11 11:23:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246881CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001454CILVASK
2021-11-11 11:24:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:24:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:25:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:25:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:25:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:25:28.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:25:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:25:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5077
2021-11-11 11:25:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:25:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000672CHL05
2021-11-11 11:25:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245543CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226650CILVASK
2021-11-11 11:26:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:26:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:26:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:26:30.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:26:36.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:26:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5064
2021-11-11 11:26:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:26:47.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000676CHL05
2021-11-11 11:26:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246880CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001455CILVASK
2021-11-11 11:27:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:27:15.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:27:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 11:27:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 11:27:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5056
2021-11-11 11:27:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:27:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000666CHL05
2021-11-11 11:27:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302440CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246468CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220132CILVASK
2021-11-11 11:28:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:28:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:28:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 11:28:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:29:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:29:35.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:29:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:29:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:29:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:30:00.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5009
2021-11-11 11:30:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:30:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000668CHL05
2021-11-11 11:30:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245542CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226593CILVASK
2021-11-11 11:30:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:30:40.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:30:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:30:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:30:57.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:31:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5241
2021-11-11 11:31:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:31:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000670CHL05
2021-11-11 11:31:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245231CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226234CILVASK
2021-11-11 11:31:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:31:44.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:31:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 11:31:58.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 11:32:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5063
2021-11-11 11:32:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:32:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000674CHL05
2021-11-11 11:32:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302439CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246469CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220139CILVASK
2021-11-11 11:32:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:32:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:33:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:33:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:33:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:33:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:33:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:33:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5051
2021-11-11 11:33:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:33:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000274CHL05
2021-11-11 11:33:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245541CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226594CILVASK
2021-11-11 11:34:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:34:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:34:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 11:34:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 11:34:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5057
2021-11-11 11:34:47.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:34:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000293CHL05
2021-11-11 11:34:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302438CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246470CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220118CILVASK
2021-11-11 11:36:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:36:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:36:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
