2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:18:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 03:18:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 03:18:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0622
2021-11-17 03:19:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:19:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:19:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:19:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:19:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:19:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9447
2021-11-17 03:19:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:19:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000642CHL05
2021-11-17 03:19:54.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250163CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229289CILVASK
2021-11-17 03:20:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 03:20:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:20:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 03:20:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 03:20:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 03:20:52.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 03:21:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:21:46.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:21:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:21:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:21:54.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:21:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9449
2021-11-17 03:22:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:22:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003477CHL05
2021-11-17 03:22:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251644CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230596CILVASK
2021-11-17 03:22:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:22:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:22:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:22:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:22:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:22:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9500
2021-11-17 03:22:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:22:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003580CHL05
2021-11-17 03:22:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250164CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229229CILVASK
2021-11-17 03:23:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:23:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:23:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:23:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:23:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:23:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9497
2021-11-17 03:23:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:23:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000650CHL05
2021-11-17 03:24:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251850CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230626CILVASK
2021-11-17 03:24:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 03:24:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:24:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 03:24:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 03:24:39.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 03:24:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 03:25:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:25:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:25:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:25:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:25:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:25:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9495
2021-11-17 03:25:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:25:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003481CHL05
2021-11-17 03:25:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251494CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227475CILVASK
2021-11-17 03:26:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:26:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:26:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:26:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:26:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:26:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9491
2021-11-17 03:26:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:26:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000696CHL05
2021-11-17 03:26:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250162CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229290CILVASK
2021-11-17 03:27:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 03:27:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:28:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:28:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:28:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:28:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 03:28:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9493
2021-11-17 03:28:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:28:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004634CHL05
2021-11-17 03:28:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246315CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224019CILVASK
2021-11-17 03:28:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 03:28:45.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 03:28:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 03:28:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0521
2021-11-17 03:29:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:29:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:29:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:29:44.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:29:45.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:29:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9496
2021-11-17 03:29:54.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:29:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000706CHL05
2021-11-17 03:30:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250161CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229292CILVASK
2021-11-17 03:30:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 03:30:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:30:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 03:30:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 03:30:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 03:30:44.260> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-11-17 03:30:49.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 03:31:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:31:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:31:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:31:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:31:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:31:36.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9499
2021-11-17 03:31:37.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:31:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004636CHL05
2021-11-17 03:31:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251849CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230618CILVASK
2021-11-17 03:32:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:32:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:32:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9502
2021-11-17 03:32:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 03:32:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004630CHL05
2021-11-17 03:33:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306513CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250687CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230045CILVASK
2021-11-17 03:33:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:33:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:33:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:33:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:33:50.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:33:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0594
2021-11-17 03:33:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:33:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000698CHL05
2021-11-17 03:34:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250158CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229294CILVASK
2021-11-17 03:34:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 03:34:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:34:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 03:36:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:36:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:36:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0541
2021-11-17 03:36:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 03:36:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003475CHL05
2021-11-17 03:36:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306511CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250685CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230047CILVASK
2021-11-17 03:36:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:36:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:36:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:37:05.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:37:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:37:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9568
2021-11-17 03:37:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:37:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003457CHL05
2021-11-17 03:37:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250160CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229293CILVASK
2021-11-17 03:37:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 03:37:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:37:50.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 03:37:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 03:37:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 03:38:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 03:38:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:38:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:38:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:38:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:38:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:38:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9575
2021-11-17 03:38:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:38:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004632CHL05
2021-11-17 03:38:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251848CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230610CILVASK
2021-11-17 03:39:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:39:31.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:39:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9578
2021-11-17 03:39:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 03:39:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003483CHL05
2021-11-17 03:39:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306512CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250686CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230046CILVASK
2021-11-17 03:40:17.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:40:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:40:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:40:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:40:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:40:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9567
2021-11-17 03:40:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:40:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000708CHL05
2021-11-17 03:40:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250159CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229291CILVASK
2021-11-17 03:41:31.758> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-17 03:41:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 03:41:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:41:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 03:42:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:42:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:42:57.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:43:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:43:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:43:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9562
2021-11-17 03:43:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:43:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003479CHL05
2021-11-17 03:43:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251493CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227478CILVASK
2021-11-17 03:43:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:43:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:43:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:43:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:43:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:44:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9566
2021-11-17 03:44:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:44:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003459CHL05
2021-11-17 03:44:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211020IRM1A11285504CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229189CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214629CILVASK
2021-11-17 03:44:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:44:40.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:44:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:44:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:44:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:44:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9571
2021-11-17 03:44:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:45:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000712CHL05
2021-11-17 03:45:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250464CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229842CILVASK
2021-11-17 03:45:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 03:45:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:46:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:46:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:46:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:46:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 03:46:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9569
2021-11-17 03:46:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:46:54.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002997CHL05
