2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 13:38:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 13:38:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:38:32.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:38:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1060
2021-11-10 13:38:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 13:38:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003879CHL05
2021-11-10 13:38:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244115CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225535CILVASK
2021-11-10 13:39:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:39:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:39:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:39:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:39:58.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:40:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1062
2021-11-10 13:40:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:40:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003889CHL05
2021-11-10 13:40:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241943CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222549CILVASK
2021-11-10 13:40:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 13:40:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 13:41:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:41:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:41:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:41:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:41:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:41:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1053
2021-11-10 13:42:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:42:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003887CHL05
2021-11-10 13:42:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241942CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222548CILVASK
2021-11-10 13:42:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:43:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:43:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 13:43:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:43:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:43:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1063
2021-11-10 13:43:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 13:43:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003891CHL05
2021-11-10 13:43:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275229CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218617CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207115CILVASK
2021-11-10 13:43:50.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 13:43:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 13:43:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 13:43:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1386
2021-11-10 13:44:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:44:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:44:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:44:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:44:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:44:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1064
2021-11-10 13:45:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:45:03.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003877CHL05
2021-11-10 13:45:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242422CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223661CILVASK
2021-11-10 13:46:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:46:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:46:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:46:10.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:46:10.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:46:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0417
2021-11-10 13:46:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:46:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003027CHL05
2021-11-10 13:46:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241941CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222539CILVASK
2021-11-10 13:47:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:47:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:47:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 13:47:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:47:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:47:20.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0424
2021-11-10 13:47:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 13:47:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003023CHL05
2021-11-10 13:47:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244116CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225416CILVASK
2021-11-10 13:47:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 13:47:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 13:48:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-10 13:48:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-10 13:48:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 13:48:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-10 13:49:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:49:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:49:11.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:49:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:49:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:49:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0437
2021-11-10 13:49:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:49:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003013CHL05
2021-11-10 13:49:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242951CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219943CILVASK
2021-11-10 13:50:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:50:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:50:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:50:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:50:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:50:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0432
2021-11-10 13:50:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:50:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003166CHL05
2021-11-10 13:50:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241940CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222540CILVASK
2021-11-10 13:51:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:51:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:51:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 13:51:12.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:51:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:51:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0392
2021-11-10 13:51:26.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 13:51:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003351CHL05
2021-11-10 13:51:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244114CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225534CILVASK
2021-11-10 13:51:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 13:51:57.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 13:52:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 13:52:05.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1400
2021-11-10 13:52:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:52:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:52:48.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:52:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:52:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:52:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0423
2021-11-10 13:53:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:53:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003017CHL05
2021-11-10 13:53:05.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241939CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222542CILVASK
2021-11-10 13:53:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:53:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:53:44.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:53:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:53:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:53:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0386
2021-11-10 13:53:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:53:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003148CHL05
2021-11-10 13:53:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242953CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219925CILVASK
2021-11-10 13:54:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:54:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:54:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 13:54:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:54:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:54:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0416
2021-11-10 13:54:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 13:54:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003144CHL05
2021-11-10 13:54:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244113CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225533CILVASK
2021-11-10 13:55:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 13:55:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 13:55:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 13:56:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:56:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:56:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:56:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:56:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:56:56.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0388
2021-11-10 13:57:00.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:57:04.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003349CHL05
2021-11-10 13:57:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241938CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222546CILVASK
2021-11-10 13:58:07.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 13:58:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 13:58:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 13:58:13.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 13:58:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 13:58:26.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0368
2021-11-10 13:58:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 13:58:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003345CHL05
2021-11-10 13:58:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242952CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219926CILVASK
2021-11-10 14:00:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:00:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:00:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:00:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:00:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:01:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0425
2021-11-10 14:01:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:01:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003025CHL05
2021-11-10 14:01:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244111CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225529CILVASK
2021-11-10 14:01:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:01:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:01:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 14:02:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:02:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 14:02:46.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 14:02:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1203
2021-11-10 14:04:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:04:21.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:04:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:04:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:04:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:04:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0389
2021-11-10 14:04:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:04:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003335CHL05
2021-11-10 14:04:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244112CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225531CILVASK
2021-11-10 14:05:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:05:09.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:05:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:05:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:06:02.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 14:06:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 14:06:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0420
2021-11-10 14:06:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:06:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003343CHL05
2021-11-10 14:06:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297975CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241851CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224038CILVASK
2021-11-10 14:06:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:06:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:06:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:06:57.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:07:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:07:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0358
2021-11-10 14:07:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:07:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003353CHL05
2021-11-10 14:07:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241937CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222545CILVASK
2021-11-10 14:08:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:08:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:09:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:09:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:09:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:09:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0365
2021-11-10 14:09:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:09:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003357CHL05
2021-11-10 14:09:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244103CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225530CILVASK
2021-11-10 14:10:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:10:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 14:10:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
