2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 13:18:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:18:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000122CHL05
2021-11-04 13:18:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234468CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216554CILVASK
2021-11-04 13:18:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:18:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:18:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:18:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:18:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:19:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5398
2021-11-04 13:19:15.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:19:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001046CHL05
2021-11-04 13:19:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235562CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218200CILVASK
2021-11-04 13:19:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:19:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:20:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:20:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:20:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:20:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:20:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:21:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5399
2021-11-04 13:21:18.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:21:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000110CHL05
2021-11-04 13:21:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234467CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216555CILVASK
2021-11-04 13:22:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 13:22:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 13:22:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:22:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1020
2021-11-04 13:23:15.156> Wait for trolley! Check limit switch.
2021-11-04 13:23:15.936> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-04 13:23:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:23:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:24:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:24:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:24:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:24:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:24:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:24:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5104
2021-11-04 13:24:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:24:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000112CHL05
2021-11-04 13:24:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239503CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221150CILVASK
2021-11-04 13:25:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:25:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:25:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:25:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:25:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:25:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5397
2021-11-04 13:25:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:25:53.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001264CHL05
2021-11-04 13:25:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234466CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216556CILVASK
2021-11-04 13:26:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:26:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:26:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:27:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 13:27:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 13:27:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:27:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1039
2021-11-04 13:28:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:28:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:28:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:28:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:28:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:28:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5395
2021-11-04 13:28:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:28:39.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000114CHL05
2021-11-04 13:28:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239502CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221151CILVASK
2021-11-04 13:29:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 13:29:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:29:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 13:29:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 13:29:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 13:29:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 13:30:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:30:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:30:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:30:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:30:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:30:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5138
2021-11-04 13:30:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:30:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001197CHL05
2021-11-04 13:30:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234465CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216557CILVASK
2021-11-04 13:31:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:31:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:31:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-04 13:31:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:31:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:31:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:31:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:31:51.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:31:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:32:13.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5388
2021-11-04 13:32:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:32:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001203CHL05
2021-11-04 13:32:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235561CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218199CILVASK
2021-11-04 13:32:49.374> Wait for trolley! Check limit switch.
2021-11-04 13:32:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:32:53.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:33:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:33:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:33:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:33:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:33:55.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:34:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5386
2021-11-04 13:34:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:34:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001130CHL05
2021-11-04 13:34:42.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234416CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217573CILVASK
2021-11-04 13:35:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:35:08.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:35:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:35:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:35:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:35:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1044
2021-11-04 13:35:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:35:45.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001199CHL05
2021-11-04 13:35:47.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235578CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218197CILVASK
2021-11-04 13:36:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 13:36:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:36:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 13:36:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:37:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:37:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:37:53.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 13:37:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 13:38:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1388
2021-11-04 13:38:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:38:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001201CHL05
2021-11-04 13:38:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296285CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240140CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222697CILVASK
2021-11-04 13:38:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:38:42.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:38:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:38:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:38:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:39:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1049
2021-11-04 13:39:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:39:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001136CHL05
2021-11-04 13:39:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234415CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217571CILVASK
2021-11-04 13:39:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:39:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:39:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-04 13:40:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:40:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:40:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:40:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:40:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:40:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:40:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1038
2021-11-04 13:40:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:41:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001339CHL05
2021-11-04 13:41:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235577CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218196CILVASK
2021-11-04 13:41:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:41:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:41:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:41:55.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:41:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:41:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:42:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:42:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:42:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1398
2021-11-04 13:42:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:42:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001185CHL05
2021-11-04 13:42:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234414CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217572CILVASK
2021-11-04 13:43:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:43:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:43:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:43:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:43:06.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:43:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1055
2021-11-04 13:43:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:43:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000116CHL05
2021-11-04 13:43:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239501CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221152CILVASK
2021-11-04 13:43:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 13:43:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 13:44:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:44:14.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1030
2021-11-04 13:44:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:44:35.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:45:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:45:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:45:36.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:45:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:45:37.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:45:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1047
2021-11-04 13:45:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:46:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000211CHL05
2021-11-04 13:46:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239499CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221145CILVASK
2021-11-04 13:46:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:46:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:46:46.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:46:51.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:46:51.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:47:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1043
2021-11-04 13:47:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:47:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001289CHL05
2021-11-04 13:47:24.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290683CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234413CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217570CILVASK
2021-11-04 13:47:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 13:47:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:48:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:48:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:48:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:48:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:48:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:48:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1046
2021-11-04 13:48:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:49:05.732> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001343CHL05
2021-11-04 13:49:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000205CHL05
2021-11-04 13:49:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239500CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221153CILVASK
2021-11-04 13:49:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:49:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:49:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:49:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:49:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:50:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1381
2021-11-04 13:50:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:50:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001343CHL05
