2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:59:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 02:59:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 02:59:38.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 02:59:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 02:59:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5283
2021-11-27 02:59:45.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 02:59:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004301CHL05
2021-11-27 02:59:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260552CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238101CILVASK
2021-11-27 03:00:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:00:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:00:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:00:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0695
2021-11-27 03:00:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:00:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:00:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:00:59.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:01:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:01:04.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5282
2021-11-27 03:01:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:01:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004287CHL05
2021-11-27 03:01:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261164CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238260CILVASK
2021-11-27 03:02:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:02:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:02:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:02:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:02:20.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:02:24.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5266
2021-11-27 03:02:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:02:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004295CHL05
2021-11-27 03:02:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260610CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237426CILVASK
2021-11-27 03:02:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:03:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:03:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:03:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:03:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:03:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:03:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:03:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:03:54.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5278
2021-11-27 03:03:57.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:03:58.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004293CHL05
2021-11-27 03:03:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261163CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238261CILVASK
2021-11-27 03:04:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:04:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:04:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:04:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:04:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:04:52.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5284
2021-11-27 03:04:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:04:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004280CHL05
2021-11-27 03:04:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260609CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237427CILVASK
2021-11-27 03:05:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:05:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:05:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:05:27.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0699
2021-11-27 03:06:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:06:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:06:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:06:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:06:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5280
2021-11-27 03:06:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:06:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004253CHL05
2021-11-27 03:06:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313339CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258168CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233255CILVASK
2021-11-27 03:06:52.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:06:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:07:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:07:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:07:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:07:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5279
2021-11-27 03:07:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:07:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004272CHL05
2021-11-27 03:07:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261162CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238057CILVASK
2021-11-27 03:07:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:07:57.703> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-27 03:08:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:08:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:08:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:09:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:09:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:09:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:09:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:09:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:09:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5273
2021-11-27 03:10:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:10:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004251CHL05
2021-11-27 03:10:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261161CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238056CILVASK
2021-11-27 03:10:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:10:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:10:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:11:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:11:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:11:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5271
2021-11-27 03:11:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:11:10.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004241CHL05
2021-11-27 03:11:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315605CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260551CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238096CILVASK
2021-11-27 03:11:33.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:11:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:11:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:11:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0696
2021-11-27 03:12:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:12:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:12:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:12:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:12:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:12:35.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5272
2021-11-27 03:12:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:12:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004249CHL05
2021-11-27 03:12:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260608CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237430CILVASK
2021-11-27 03:13:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:13:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:13:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:13:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:13:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:13:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5276
2021-11-27 03:13:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:13:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004243CHL05
2021-11-27 03:13:37.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211116IRM1A11307177CILAVASK#[)>06VEA3ZP25310N7040S5TRT211116IRA1A11251429CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230308CILVASK
2021-11-27 03:13:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:13:58.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-27 03:14:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:14:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:14:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:14:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:15:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:15:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:15:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:15:12.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5275
2021-11-27 03:15:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:15:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004245CHL05
2021-11-27 03:15:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261160CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238058CILVASK
2021-11-27 03:16:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:16:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:16:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:16:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:16:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:16:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5268
2021-11-27 03:16:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:17:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000209CHL05
2021-11-27 03:17:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260550CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238095CILVASK
2021-11-27 03:17:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:17:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:17:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:17:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0712
2021-11-27 03:17:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:18:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:18:07.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:18:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:18:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5267
2021-11-27 03:18:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:18:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001530CHL05
2021-11-27 03:18:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313338CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258167CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233254CILVASK
2021-11-27 03:18:58.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:19:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:19:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:19:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:19:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:19:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5285
2021-11-27 03:19:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:19:23.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001534CHL05
2021-11-27 03:19:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261159CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238059CILVASK
2021-11-27 03:20:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:20:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:20:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:20:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:20:37.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:20:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5269
2021-11-27 03:20:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:20:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001536CHL05
2021-11-27 03:20:46.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260549CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238094CILVASK
2021-11-27 03:21:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 03:21:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:22:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:22:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:22:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:22:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:22:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3896
2021-11-27 03:22:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:22:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001535CHL05
2021-11-27 03:22:30.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313337CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258166CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233253CILVASK
2021-11-27 03:22:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:23:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:23:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:23:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:23:18.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:23:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3702
2021-11-27 03:23:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:23:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001542CHL05
2021-11-27 03:23:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315602CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260548CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238093CILVASK
2021-11-27 03:24:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 03:24:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:26:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:26:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:26:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:26:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:26:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:26:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3899
2021-11-27 03:26:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:26:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001532CHL05
2021-11-27 03:26:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261158CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238060CILVASK
2021-11-27 03:26:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:26:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:27:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:27:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:27:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3701
2021-11-27 03:27:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:27:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001538CHL05
2021-11-27 03:27:23.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313336CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258165CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233252CILVASK
2021-11-27 03:27:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:27:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
