2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:38:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:38:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:38:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:38:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:38:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3574
2021-11-16 14:38:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:38:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001201CHL05
2021-11-16 14:38:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303803CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247919CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227303CILVASK
2021-11-16 14:39:29.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 14:39:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 14:39:37.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 14:39:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0649
2021-11-16 14:40:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:40:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:40:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:40:18.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:40:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3584
2021-11-16 14:40:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:40:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000697CHL05
2021-11-16 14:40:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303802CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247918CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227304CILVASK
2021-11-16 14:41:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:41:28.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:41:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:41:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:41:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:41:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3583
2021-11-16 14:41:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:41:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002787CHL05
2021-11-16 14:41:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250265CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229594CILVASK
2021-11-16 14:42:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:42:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:42:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:42:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:42:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3579
2021-11-16 14:42:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:42:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000731CHL05
2021-11-16 14:42:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303801CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247917CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227305CILVASK
2021-11-16 14:43:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 14:43:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 14:43:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 14:43:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 14:43:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:43:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:43:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:43:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:43:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3569
2021-11-16 14:43:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:44:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000729CHL05
2021-11-16 14:44:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303772CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247884CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221573CILVASK
2021-11-16 14:44:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:44:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:44:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:44:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:44:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:45:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3566
2021-11-16 14:45:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:45:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000691CHL05
2021-11-16 14:45:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250264CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229602CILVASK
2021-11-16 14:45:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:45:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:45:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:45:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:45:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3427
2021-11-16 14:45:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:46:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000733CHL05
2021-11-16 14:46:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303800CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247916CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227306CILVASK
2021-11-16 14:46:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 14:46:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 14:46:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 14:46:28.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0647
2021-11-16 14:46:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:46:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:46:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:46:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:47:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3581
2021-11-16 14:47:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:47:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000699CHL05
2021-11-16 14:47:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303898CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248012CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226380CILVASK
2021-11-16 14:48:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:48:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:48:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:48:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:48:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:48:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3568
2021-11-16 14:48:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:48:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000727CHL05
2021-11-16 14:48:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306091CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250263CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229599CILVASK
2021-11-16 14:49:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:49:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:49:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 14:49:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 14:49:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3426
2021-11-16 14:49:29.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:49:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000689CHL05
2021-11-16 14:49:39.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303773CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247885CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221572CILVASK
2021-11-16 14:50:32.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 14:50:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 14:50:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 14:50:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0926
2021-11-16 14:51:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:51:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:51:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:51:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:51:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:51:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3425
2021-11-16 14:51:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:51:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000739CHL05
2021-11-16 14:51:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250262CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229626CILVASK
2021-11-16 14:51:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:51:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:51:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 14:51:54.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:51:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:52:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3422
2021-11-16 14:52:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:52:18.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000743CHL05
2021-11-16 14:52:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246160CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227389CILVASK
2021-11-16 14:53:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 14:53:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 14:53:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 14:53:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 14:53:55.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 14:54:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 14:54:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:54:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:54:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:54:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:54:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:54:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3431
2021-11-16 14:55:00.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:55:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000683CHL05
2021-11-16 14:55:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250261CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229627CILVASK
2021-11-16 14:56:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:56:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:56:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 14:56:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:56:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:56:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3576
2021-11-16 14:56:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:56:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002791CHL05
2021-11-16 14:57:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246159CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227390CILVASK
2021-11-16 14:57:23.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 14:57:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 14:57:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 14:57:33.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 14:57:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 14:57:47.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 14:58:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 14:58:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:58:25.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:58:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 14:58:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:58:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:58:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3429
2021-11-16 14:58:37.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 14:58:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000741CHL05
2021-11-16 14:58:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250637CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229330CILVASK
2021-11-16 14:59:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 14:59:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 14:59:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 14:59:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 14:59:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 14:59:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3577
2021-11-16 14:59:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 14:59:53.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000737CHL05
2021-11-16 14:59:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250260CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229628CILVASK
2021-11-16 15:00:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:00:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:00:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:00:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:00:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:00:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:01:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:01:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:01:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:01:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:01:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:01:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3442
2021-11-16 15:01:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:01:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000735CHL05
2021-11-16 15:01:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246158CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227383CILVASK
2021-11-16 15:02:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:02:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:02:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:02:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:02:19.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:02:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3438
2021-11-16 15:02:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:02:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000685CHL05
2021-11-16 15:02:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250276CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229459CILVASK
2021-11-16 15:03:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:03:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:03:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:03:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:03:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:03:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3578
2021-11-16 15:03:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:03:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000687CHL05
2021-11-16 15:03:33.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246169CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001317CILVASK
2021-11-16 15:04:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:04:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:04:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:04:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:04:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:05:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:05:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:05:52.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:05:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:05:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:05:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:06:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3421
2021-11-16 15:06:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
