2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:34:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 13:35:21.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:35:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:35:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:35:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:35:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1656
2021-11-05 13:35:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:35:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001404CHL05
2021-11-05 13:35:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295006CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238856CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221726CILVASK
2021-11-05 13:36:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:36:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:36:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:36:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:36:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:36:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3211
2021-11-05 13:36:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:36:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001407CHL05
2021-11-05 13:37:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241408CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223423CILVASK
2021-11-05 13:37:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 13:37:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:38:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:38:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:38:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:38:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:38:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1657
2021-11-05 13:38:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:38:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001399CHL05
2021-11-05 13:38:48.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295005CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238855CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221725CILVASK
2021-11-05 13:39:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:39:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:39:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:39:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:39:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:39:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1651
2021-11-05 13:39:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:39:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001387CHL05
2021-11-05 13:39:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241407CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223424CILVASK
2021-11-05 13:40:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 13:40:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:40:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:40:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 13:40:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 13:40:55.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1590
2021-11-05 13:41:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:41:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:41:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 13:41:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:41:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:42:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1659
2021-11-05 13:42:10.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:42:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000803CHL05
2021-11-05 13:42:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242123CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220987CILVASK
2021-11-05 13:42:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:42:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:42:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:42:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:42:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:43:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1664
2021-11-05 13:43:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:43:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000801CHL05
2021-11-05 13:43:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241406CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223425CILVASK
2021-11-05 13:43:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 13:43:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:44:08.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:44:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:44:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:44:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:44:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1663
2021-11-05 13:44:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:44:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000791CHL05
2021-11-05 13:44:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295004CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238854CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221724CILVASK
2021-11-05 13:45:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:45:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:45:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:45:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:45:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:45:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1668
2021-11-05 13:45:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:45:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000790CHL05
2021-11-05 13:45:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241405CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223426CILVASK
2021-11-05 13:46:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 13:46:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:47:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:47:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:47:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:47:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:47:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1661
2021-11-05 13:47:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:47:37.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000795CHL05
2021-11-05 13:47:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295003CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238853CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221723CILVASK
2021-11-05 13:48:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:48:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:48:04.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:48:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:48:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:48:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1660
2021-11-05 13:48:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:48:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000797CHL05
2021-11-05 13:48:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241404CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223427CILVASK
2021-11-05 13:48:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:48:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:49:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:49:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:49:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:49:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:49:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1670
2021-11-05 13:49:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:49:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000793CHL05
2021-11-05 13:49:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295002CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238852CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221721CILVASK
2021-11-05 13:50:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:50:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:50:19.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:50:24.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:50:24.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:50:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1648
2021-11-05 13:50:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:51:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000799CHL05
2021-11-05 13:51:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241442CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222385CILVASK
2021-11-05 13:51:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:51:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:51:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 13:51:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 13:52:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:52:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:52:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:52:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:52:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3201
2021-11-05 13:52:28.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:52:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001287CHL05
2021-11-05 13:52:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294989CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238838CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221681CILVASK
2021-11-05 13:53:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:53:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:53:11.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:53:16.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:53:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:53:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1669
2021-11-05 13:53:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:53:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001279CHL05
2021-11-05 13:53:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241441CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222387CILVASK
2021-11-05 13:54:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:54:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:54:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:54:37.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:54:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:54:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:54:57.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1652
2021-11-05 13:55:03.331> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-11-05 13:55:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:55:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001283CHL05
2021-11-05 13:55:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294988CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238837CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221680CILVASK
2021-11-05 13:55:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:55:50.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:55:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 13:55:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 13:55:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 13:56:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1642
2021-11-05 13:56:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 13:56:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001277CHL05
2021-11-05 13:56:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241440CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222388CILVASK
2021-11-05 13:56:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:56:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 13:57:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 13:57:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 13:57:24.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 13:57:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1585
2021-11-05 13:58:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 13:58:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 13:58:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 13:58:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 13:58:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1646
2021-11-05 13:58:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 13:58:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001291CHL05
2021-11-05 13:58:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294987CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238836CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221679CILVASK
2021-11-05 14:00:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:00:45.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:00:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:00:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:00:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:00:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1667
2021-11-05 14:01:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:01:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001289CHL05
2021-11-05 14:01:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241427CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222381CILVASK
2021-11-05 14:02:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:02:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:02:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 14:02:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:03:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 14:03:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:03:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1408
2021-11-05 14:04:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:04:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:04:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:04:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:04:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:04:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1641
2021-11-05 14:04:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:04:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001281CHL05
2021-11-05 14:04:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241426CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223412CILVASK
2021-11-05 14:05:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:05:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:06:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:06:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:06:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:06:50.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:06:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:06:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3204
2021-11-05 14:06:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:07:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001285CHL05
2021-11-05 14:07:01.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239669CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221334CILVASK
2021-11-05 14:07:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:07:37.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
