2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:08:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:08:09.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2168
2021-11-09 11:08:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:08:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001475CHL05
2021-11-09 11:08:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243355CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224409CILVASK
2021-11-09 11:09:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:09:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:09:03.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:09:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:09:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:09:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2163
2021-11-09 11:09:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:09:17.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001070CHL05
2021-11-09 11:09:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241053CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222136CILVASK
2021-11-09 11:10:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:10:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:10:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:10:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:10:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2180
2021-11-09 11:10:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:10:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001068CHL05
2021-11-09 11:10:22.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300286CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244245CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226354CILVASK
2021-11-09 11:10:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 11:10:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:10:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:12:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:12:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:12:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:12:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:12:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:12:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2257
2021-11-09 11:12:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:12:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001036CHL05
2021-11-09 11:12:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243353CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224374CILVASK
2021-11-09 11:13:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:13:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:13:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:13:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:13:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:13:45.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2258
2021-11-09 11:13:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:13:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001132CHL05
2021-11-09 11:13:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298695CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242580CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224563CILVASK
2021-11-09 11:14:25.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:14:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:14:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:14:31.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:14:34.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2243
2021-11-09 11:14:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:14:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001062CHL05
2021-11-09 11:14:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300285CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244244CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226355CILVASK
2021-11-09 11:15:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:15:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:15:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:15:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:16:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:16:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:16:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:16:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2246
2021-11-09 11:16:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:16:15.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001128CHL05
2021-11-09 11:16:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242465CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223777CILVASK
2021-11-09 11:16:59.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:16:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:17:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:17:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:17:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:17:14.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2242
2021-11-09 11:17:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:17:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001134CHL05
2021-11-09 11:17:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241052CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222135CILVASK
2021-11-09 11:18:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:18:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:18:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:18:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:18:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:18:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2254
2021-11-09 11:18:19.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:18:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001064CHL05
2021-11-09 11:18:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243354CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224376CILVASK
2021-11-09 11:19:07.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 11:19:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:19:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 11:19:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 11:19:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 11:19:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 11:20:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:20:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:20:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:20:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:20:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:20:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2249
2021-11-09 11:20:40.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:20:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001060CHL05
2021-11-09 11:20:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242464CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223794CILVASK
2021-11-09 11:21:17.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:21:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:21:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:21:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:21:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:21:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2250
2021-11-09 11:21:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:21:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001066CHL05
2021-11-09 11:21:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241050CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222138CILVASK
2021-11-09 11:22:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:22:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:22:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:22:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:22:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2247
2021-11-09 11:22:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:23:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001072CHL05
2021-11-09 11:23:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300284CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244243CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226364CILVASK
2021-11-09 11:23:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:23:26.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:24:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:24:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:24:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:24:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:24:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:24:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2256
2021-11-09 11:24:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:24:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001058CHL05
2021-11-09 11:24:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241051CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222137CILVASK
2021-11-09 11:25:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:25:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:25:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:25:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:25:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2253
2021-11-09 11:25:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:25:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001162CHL05
2021-11-09 11:25:21.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300283CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244242CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226365CILVASK
2021-11-09 11:25:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:25:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:26:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:26:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:26:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:26:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:26:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2241
2021-11-09 11:26:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:26:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001152CHL05
2021-11-09 11:26:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300282CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244241CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226356CILVASK
2021-11-09 11:27:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:27:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:27:32.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:27:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:27:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:27:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2252
2021-11-09 11:27:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:27:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001158CHL05
2021-11-09 11:27:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241049CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222030CILVASK
2021-11-09 11:28:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:28:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:28:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:28:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:28:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:28:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2255
2021-11-09 11:28:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:28:57.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001164CHL05
2021-11-09 11:28:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243360CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224413CILVASK
2021-11-09 11:29:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 11:29:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:29:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:30:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:30:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:30:27.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:30:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:30:29.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:30:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2157
2021-11-09 11:30:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:30:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001154CHL05
2021-11-09 11:30:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243358CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224426CILVASK
2021-11-09 11:31:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:31:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:31:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:31:31.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:31:32.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:31:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2248
2021-11-09 11:31:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:31:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001156CHL05
2021-11-09 11:31:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297179CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241048CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222029CILVASK
2021-11-09 11:32:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:32:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:32:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:32:30.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:32:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2755
2021-11-09 11:32:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:32:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001144CHL05
2021-11-09 11:32:38.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296920CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240784CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223151CILVASK
2021-11-09 11:33:00.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 11:33:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:33:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:33:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:33:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:33:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:33:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:33:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:34:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2931
2021-11-09 11:34:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:34:07.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001118CHL05
2021-11-09 11:34:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243364CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224425CILVASK
2021-11-09 11:34:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:34:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:34:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:34:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:35:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:35:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2734
2021-11-09 11:35:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
