2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:49:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:49:16.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:49:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 13:49:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:49:23.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:49:32.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3386
2021-11-12 13:49:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 13:49:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003934CHL05
2021-11-12 13:49:40.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247633CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228167CILVASK
2021-11-12 13:50:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:50:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:50:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 13:50:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:50:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:50:41.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3348
2021-11-12 13:50:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 13:50:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001414CHL05
2021-11-12 13:50:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246555CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228392CILVASK
2021-11-12 13:51:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 13:51:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 13:52:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:52:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:52:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 13:52:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:52:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:52:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3383
2021-11-12 13:52:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 13:52:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001370CHL05
2021-11-12 13:52:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248493CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228089CILVASK
2021-11-12 13:53:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:53:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:53:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 13:53:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:53:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:53:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3380
2021-11-12 13:54:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 13:54:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001372CHL05
2021-11-12 13:54:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246554CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228159CILVASK
2021-11-12 13:54:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 13:54:33.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 13:54:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 13:55:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:55:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:55:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 13:55:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:55:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:55:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3347
2021-11-12 13:55:40.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 13:55:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001412CHL05
2021-11-12 13:55:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247632CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228163CILVASK
2021-11-12 13:56:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:56:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:56:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 13:56:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:56:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:56:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3382
2021-11-12 13:56:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 13:56:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001404CHL05
2021-11-12 13:56:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246553CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228158CILVASK
2021-11-12 13:56:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 13:56:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 13:57:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 13:57:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0794
2021-11-12 13:57:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:57:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:57:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 13:57:44.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:57:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:57:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3384
2021-11-12 13:57:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 13:57:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001406CHL05
2021-11-12 13:57:58.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247631CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228162CILVASK
2021-11-12 13:58:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 13:58:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 13:58:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 13:59:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 13:59:17.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 13:59:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 13:59:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 13:59:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 13:59:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3376
2021-11-12 13:59:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 13:59:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001410CHL05
2021-11-12 13:59:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246552CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228157CILVASK
2021-11-12 14:00:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:00:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:00:44.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:00:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:00:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:00:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3377
2021-11-12 14:01:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:01:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001408CHL05
2021-11-12 14:01:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248492CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228092CILVASK
2021-11-12 14:02:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:02:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:03:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:03:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 14:03:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:03:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0529
2021-11-12 14:04:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:04:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:04:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:04:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:04:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:04:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3341
2021-11-12 14:05:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:05:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001149CHL05
2021-11-12 14:05:06.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248491CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228093CILVASK
2021-11-12 14:05:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:05:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:05:40.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 14:05:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:05:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-12 14:06:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:06:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:06:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:06:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:07:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:07:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3369
2021-11-12 14:07:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:07:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001155CHL05
2021-11-12 14:07:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246551CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228156CILVASK
2021-11-12 14:07:58.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:07:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:08:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:08:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:08:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:08:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3390
2021-11-12 14:08:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:08:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001116CHL05
2021-11-12 14:08:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248490CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228099CILVASK
2021-11-12 14:09:16.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:09:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:09:25.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:10:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:10:24.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:10:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:10:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:10:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:10:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3385
2021-11-12 14:10:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:10:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001122CHL05
2021-11-12 14:10:50.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302510CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246549CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228147CILVASK
2021-11-12 14:11:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:11:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:11:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:11:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:11:30.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:11:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3478
2021-11-12 14:11:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:11:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001145CHL05
2021-11-12 14:11:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248489CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228095CILVASK
2021-11-12 14:12:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:12:34.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:12:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 14:12:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:12:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-12 14:13:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:13:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:13:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:13:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:13:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:13:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3487
2021-11-12 14:13:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:13:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001147CHL05
2021-11-12 14:13:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304958CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249092CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229017CILVASK
2021-11-12 14:14:53.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:14:54.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:17:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:17:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:17:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:17:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3488
2021-11-12 14:17:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:17:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001153CHL05
2021-11-12 14:17:47.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248488CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228096CILVASK
2021-11-12 14:18:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:18:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:18:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:18:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:18:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:18:50.955> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-12 14:18:52.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 14:18:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 14:19:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3480
2021-11-12 14:19:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:19:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003263CHL05
2021-11-12 14:19:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303737CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247838CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212590CILVASK
2021-11-12 14:19:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:19:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:20:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:20:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:20:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:20:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:20:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:20:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:21:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3484
2021-11-12 14:21:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:21:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001151CHL05
2021-11-12 14:21:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246550CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228144CILVASK
2021-11-12 14:21:26.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:21:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:21:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 14:21:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 14:21:47.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:21:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 14:22:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:22:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:22:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:22:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:22:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:22:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3489
2021-11-12 14:22:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:22:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003273CHL05
