2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 01:33:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:33:48.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:34:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-02-03 
2022-02-05 01:34:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-02-03
2022-02-05 01:34:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0712 29134-N7000 2022-02-04
2022-02-05 01:34:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1219 29150-N7000 2022-02-03
2022-02-05 01:34:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:34:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:35:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-02-03 
2022-02-05 01:35:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-02-03
2022-02-05 01:35:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2022-02-04
2022-02-05 01:35:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2443 29150-N7000 2022-02-03
2022-02-05 01:35:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:35:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:36:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002009CHL03
2022-02-05 01:37:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0053 29136-N70002022-02-03 
2022-02-05 01:37:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0563 29135-N7000 2022-02-03
2022-02-05 01:37:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2022-02-04
2022-02-05 01:37:19.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2430 29150-N7000 2022-02-03
2022-02-05 01:37:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:37:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:37:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0043 29136-N70002022-02-03 
2022-02-05 01:37:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-02-03
2022-02-05 01:37:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-02-04
2022-02-05 01:37:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2428 29150-N7000 2022-02-03
2022-02-05 01:38:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:38:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:39:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0038 29136-CZ000 2022-02-03
2022-02-05 01:39:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-02-03
2022-02-05 01:39:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0681 29134-N7000 2022-02-04
2022-02-05 01:39:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0585 29150-CZ000 2022-02-02
2022-02-05 01:39:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1672
2022-02-05 01:39:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:39:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:39:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0047 29136-N70002022-02-03 
2022-02-05 01:39:55.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0553 29135-N7000 2022-02-03
2022-02-05 01:39:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2022-02-04
2022-02-05 01:40:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2431 29150-N7000 2022-02-03
2022-02-05 01:40:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:40:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:40:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 01:40:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001081A M CL009PP2L0046297
2022-02-05 01:40:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011451A M CR009PP2R0046026
2022-02-05 01:40:54.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1158MN
2022-02-05 01:41:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0040 29136-N70002022-02-03 
2022-02-05 01:41:57.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-02-03
2022-02-05 01:42:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0677 29134-N7000 2022-02-04
2022-02-05 01:42:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2445 29150-N7000 2022-02-03
2022-02-05 01:42:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:42:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:42:33.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002006CHL03
2022-02-05 01:44:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0320 29136-CZ000 2022-02-03
2022-02-05 01:44:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-02-03
2022-02-05 01:44:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2022-02-04
2022-02-05 01:44:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0635 29150-CZ000 2022-02-02
2022-02-05 01:44:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:44:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:44:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0221 29135-N7600 2022-02-02
2022-02-05 01:44:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0104 29150-N7600 2022-02-03
2022-02-05 01:44:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:44:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:45:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0051 29136-N70002022-02-03 
2022-02-05 01:45:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-02-03
2022-02-05 01:45:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-02-04
2022-02-05 01:45:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2446 29150-N7000 2022-02-03
2022-02-05 01:45:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:45:59.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:46:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0021 29136-CZ000 2022-02-03
2022-02-05 01:46:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0514 29135-N7000 2022-02-03
2022-02-05 01:46:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0674 29134-N7000 2022-02-04
2022-02-05 01:47:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0584 29150-CZ000 2022-02-02
2022-02-05 01:47:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:47:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:47:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 01:47:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 01:47:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001571A M CL009PP1L0001031
2022-02-05 01:47:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001421A M CR009PP1R0001035
2022-02-05 01:47:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1123MN
2022-02-05 01:49:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0045 29136-N70002022-02-03 
2022-02-05 01:49:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-02-03
2022-02-05 01:49:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-02-04
2022-02-05 01:49:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2433 29150-N7000 2022-02-03
2022-02-05 01:49:20.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:49:20.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:50:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0048 29136-N70002022-02-03 
2022-02-05 01:50:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-02-03
2022-02-05 01:50:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0668 29134-N7000 2022-02-04
2022-02-05 01:50:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2448 29150-N7000 2022-02-03
2022-02-05 01:50:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:50:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:51:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002004CHL03
2022-02-05 01:51:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0050 29136-N70002022-02-03 
2022-02-05 01:51:54.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-02-03
2022-02-05 01:51:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0667 29134-N7000 2022-02-04
2022-02-05 01:52:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2434 29150-N7000 2022-02-03
2022-02-05 01:52:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:52:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:52:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0142 29135-N7600 2022-02-02
2022-02-05 01:52:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0109 29150-N7600 2022-02-03
2022-02-05 01:52:54.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:52:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:53:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0052 29136-N70002022-02-03 
2022-02-05 01:53:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0515 29135-N7000 2022-02-03
2022-02-05 01:53:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-02-04
2022-02-05 01:53:48.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2436 29150-N7000 2022-02-03
2022-02-05 01:53:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:53:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:54:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 01:54:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 01:54:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005351A M CL009PP5L0042889
2022-02-05 01:54:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007771A M CR009PP5R0042625
2022-02-05 01:54:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1165MN
2022-02-05 01:55:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0017 29136-CZ000 2022-02-03
2022-02-05 01:55:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0540 29135-N7000 2022-02-03
2022-02-05 01:55:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2022-02-04
2022-02-05 01:56:03.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0633 29150-CZ000 2022-02-02
2022-02-05 01:56:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1708
2022-02-05 01:56:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:56:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:56:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0049 29136-N70002022-02-03 
2022-02-05 01:56:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-02-03
2022-02-05 01:56:47.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-02-04
2022-02-05 01:56:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2437 29150-N7000 2022-02-03
2022-02-05 01:56:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:56:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:57:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0046 29136-N70002022-02-03 
2022-02-05 01:57:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0517 29135-N7000 2022-02-03
2022-02-05 01:57:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-02-04
2022-02-05 01:57:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2439 29150-N7000 2022-02-03
2022-02-05 01:57:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:57:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:57:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002005CHL03
2022-02-05 01:59:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0056 29136-N70002022-02-03 
2022-02-05 01:59:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0534 29135-N7000 2022-02-03
2022-02-05 01:59:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0671 29134-N7000 2022-02-04
2022-02-05 01:59:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2442 29150-N7000 2022-02-03
2022-02-05 01:59:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:59:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:00:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0055 29136-N70002022-02-03 
2022-02-05 02:00:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-02-03
2022-02-05 02:00:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-02-04
2022-02-05 02:00:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2449 29150-N7000 2022-02-03
2022-02-05 02:00:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:00:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:01:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0020 29136-CZ000 2022-02-03
2022-02-05 02:01:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-02-03
2022-02-05 02:01:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0679 29134-N7000 2022-02-04
2022-02-05 02:01:17.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0633 29150-CZ000 2022-02-02
2022-02-05 02:01:19.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:01:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:02:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0139 29135-N7600 2022-02-02
2022-02-05 02:02:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0110 29150-N7600 2022-02-03
2022-02-05 02:02:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:02:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:03:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0054 29136-N70002022-02-03 
2022-02-05 02:03:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0537 29135-N7000 2022-02-03
2022-02-05 02:03:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0706 29134-N7000 2022-02-04
2022-02-05 02:03:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2440 29150-N7000 2022-02-03
2022-02-05 02:03:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:03:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:03:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002010CHL03
2022-02-05 02:04:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0140 29135-N7600 2022-02-02
2022-02-05 02:04:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0111 29150-N7600 2022-02-03
2022-02-05 02:04:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:04:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:30:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0143 29135-N7600 2022-02-02
2022-02-05 02:30:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0112 29150-N7600 2022-02-03
2022-02-05 02:30:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:30:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:33:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0376 29136-CZ000 2022-02-03
2022-02-05 02:33:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-02-03
2022-02-05 02:33:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-02-04
2022-02-05 02:33:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0582 29150-CZ000 2022-02-02
2022-02-05 02:33:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1671
2022-02-05 02:33:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:33:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:34:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0144 29135-N7600 2022-02-02
2022-02-05 02:34:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0113 29150-N7600 2022-02-03
2022-02-05 02:34:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:34:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:35:05.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0041 29136-N70002022-02-03 
2022-02-05 02:35:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-02-03
2022-02-05 02:35:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0697 29134-N7000 2022-02-04
2022-02-05 02:35:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2451 29150-N7000 2022-02-03
2022-02-05 02:35:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:35:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:35:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002012CHL03
2022-02-05 02:36:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0317 29136-CZ000 2022-02-03
2022-02-05 02:36:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-02-03
2022-02-05 02:37:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0672 29134-N7000 2022-02-04
2022-02-05 02:37:07.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0591 29150-CZ000 2022-02-02
2022-02-05 02:37:09.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:37:11.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:37:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002022-02-03 
2022-02-05 02:37:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-02-03
2022-02-05 02:37:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0715 29134-N7000 2022-02-04
2022-02-05 02:37:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2452 29150-N7000 2022-02-03
2022-02-05 02:37:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:38:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:38:37.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 02:38:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 02:38:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001091A M CL009PP2L0046298
2022-02-05 02:38:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011441A M CR009PP2R0046025
2022-02-05 02:38:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1133MN
2022-02-05 02:43:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0024 29136-CZ000 2022-02-03
2022-02-05 02:43:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0519 29135-N7000 2022-02-03
2022-02-05 02:43:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0701 29134-N7000 2022-02-04
2022-02-05 02:43:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0590 29150-CZ000 2022-02-02
2022-02-05 02:43:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1670
2022-02-05 02:43:41.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:43:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:44:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002022-02-03 
2022-02-05 02:44:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0533 29135-N7000 2022-02-03
2022-02-05 02:44:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0711 29134-N7000 2022-02-04
2022-02-05 02:44:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2455 29150-N7000 2022-02-03
2022-02-05 02:44:38.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:44:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:45:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0181 29135-N7600 2022-02-02
2022-02-05 02:45:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0114 29150-N7600 2022-02-03
2022-02-05 02:46:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 02:46:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005371A M CL009PP5L0042891
