2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 14:26:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0698 29136-N70002022-01-31 
2022-02-02 14:26:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0729 29135-N7000 2022-01-31
2022-02-02 14:26:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0832 29134-N7000 2022-02-01
2022-02-02 14:26:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0554 29150-N7000 2022-01-31
2022-02-02 14:27:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0699 29136-N70002022-01-31 
2022-02-02 14:27:35.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0713 29135-N7000 2022-01-31
2022-02-02 14:27:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0834 29134-N7000 2022-02-01
2022-02-02 14:27:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-01-31
2022-02-02 14:27:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:27:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:28:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-02-01
2022-02-02 14:28:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-01-31
2022-02-02 14:28:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0830 29134-N7000 2022-02-01
2022-02-02 14:28:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-01-27
2022-02-02 14:28:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:28:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:29:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 14:29:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 14:29:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000351A M CL009PP5L0042499
2022-02-02 14:29:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001171A M CR009PP5R0042404
2022-02-02 14:29:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1085MN
2022-02-02 14:30:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0684 29136-N70002022-01-31 
2022-02-02 14:30:15.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-01-31
2022-02-02 14:30:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0805 29134-N7000 2022-02-01
2022-02-02 14:30:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0111 29150-N7000 2022-01-31
2022-02-02 14:30:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:30:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:31:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0687 29136-N70002022-01-31 
2022-02-02 14:31:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0718 29135-N7000 2022-01-31
2022-02-02 14:31:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0795 29134-N7000 2022-02-01
2022-02-02 14:31:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-31
2022-02-02 14:31:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:31:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:32:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 14:32:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 14:33:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002330CHL03
2022-02-02 14:34:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0686 29136-N70002022-01-31 
2022-02-02 14:34:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0720 29135-N7000 2022-01-31
2022-02-02 14:34:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0837 29134-N7000 2022-02-01
2022-02-02 14:35:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-01-31
2022-02-02 14:35:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:35:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:35:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0118 29136-CZ000 2022-02-01
2022-02-02 14:35:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0716 29135-N7000 2022-01-31
2022-02-02 14:35:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0827 29134-N7000 2022-02-01
2022-02-02 14:35:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2022-01-27
2022-02-02 14:35:49.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:35:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:36:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0683 29136-N70002022-01-31 
2022-02-02 14:36:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0710 29135-N7000 2022-01-31
2022-02-02 14:36:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0810 29134-N7000 2022-02-01
2022-02-02 14:36:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-31
2022-02-02 14:37:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 14:37:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 14:37:23.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002567CHL03
2022-02-02 14:38:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0689 29136-N70002022-01-31 
2022-02-02 14:38:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0719 29135-N7000 2022-01-31
2022-02-02 14:38:12.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0824 29134-N7000 2022-02-01
2022-02-02 14:38:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-31
2022-02-02 14:38:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:38:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:39:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0680 29136-N70002022-01-31 
2022-02-02 14:39:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0706 29135-N7000 2022-01-31
2022-02-02 14:39:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0825 29134-N7000 2022-02-01
2022-02-02 14:39:16.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-01-31
2022-02-02 14:39:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:39:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:40:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 14:40:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 14:40:10.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010591A M CL009PP2L0046097
2022-02-02 14:40:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002311A M CR009PP2R0045771
2022-02-02 14:40:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1076MN
2022-02-02 14:42:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0117 29136-CZ000 2022-02-01
2022-02-02 14:42:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0709 29135-N7000 2022-01-31
2022-02-02 14:42:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0831 29134-N7000 2022-02-01
2022-02-02 14:42:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0255 29150-CZ000 2022-01-27
2022-02-02 14:42:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:42:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:43:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0681 29136-N70002022-01-31 
2022-02-02 14:43:06.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0707 29135-N7000 2022-01-31
2022-02-02 14:43:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0833 29134-N7000 2022-02-01
2022-02-02 14:43:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0113 29150-N7000 2022-01-31
2022-02-02 14:43:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:43:16.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:43:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 14:43:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 14:43:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002557CHL03
2022-02-02 14:44:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-02-01
2022-02-02 14:44:53.014> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0818 29134-N7000 2022-02-01
2022-02-02 14:44:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0703 29135-N7000 2022-01-31
2022-02-02 14:44:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0818 29134-N7000 2022-02-01
2022-02-02 14:45:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0257 29150-CZ000 2022-01-27
2022-02-02 14:45:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:45:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:45:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0678 29136-N70002022-01-31 
2022-02-02 14:45:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0705 29135-N7000 2022-01-31
2022-02-02 14:45:56.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0823 29134-N7000 2022-02-01
2022-02-02 14:46:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-31
2022-02-02 14:46:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:46:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:47:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307620
2022-02-02 14:47:04.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010531A M CL009PP2L0046091
2022-02-02 14:47:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002521A M CR009PP2R0045792
2022-02-02 14:47:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1086MN
2022-02-02 14:49:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-02-01
2022-02-02 14:49:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0711 29135-N7000 2022-01-31
2022-02-02 14:49:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0812 29134-N7000 2022-02-01
2022-02-02 14:49:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0258 29150-CZ000 2022-01-27
2022-02-02 14:49:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:49:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:50:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0677 29136-N70002022-01-31 
2022-02-02 14:50:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0699 29135-N7000 2022-01-31
2022-02-02 14:50:10.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0819 29134-N7000 2022-02-01
2022-02-02 14:50:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0116 29150-N7000 2022-01-31
2022-02-02 14:50:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:50:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:50:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 14:50:42.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 14:51:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002550CHL03
2022-02-02 14:51:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0675 29136-N70002022-01-31 
2022-02-02 14:51:41.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0696 29135-N7000 2022-01-31
2022-02-02 14:51:43.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0817 29134-N7000 2022-02-01
2022-02-02 14:51:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0095 29150-N7000 2022-01-31
2022-02-02 14:52:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:52:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:52:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-02-01
2022-02-02 14:53:00.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0700 29135-N7000 2022-01-31
2022-02-02 14:53:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0811 29134-N7000 2022-02-01
2022-02-02 14:53:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0261 29150-CZ000 2022-01-27
2022-02-02 14:53:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:53:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:54:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307620
2022-02-02 14:54:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010571A M CL009PP2L0046095
2022-02-02 14:54:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001831A M CR009PP2R0045723
2022-02-02 14:54:21.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1079MN
2022-02-02 14:55:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0690 29136-N70002022-01-31 
2022-02-02 14:55:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0682 29135-N7000 2022-01-31
2022-02-02 14:55:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0826 29134-N7000 2022-02-01
2022-02-02 14:55:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0587 29150-N7000 2022-01-31
2022-02-02 14:56:22.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0717 29136-N70002022-01-31 
2022-02-02 14:56:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0708 29135-N7000 2022-01-31
2022-02-02 14:56:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0813 29134-N7000 2022-02-01
2022-02-02 14:56:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0591 29150-N7000 2022-01-31
2022-02-02 14:56:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:56:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:56:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 14:56:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 14:57:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002551CHL03
2022-02-02 14:58:14.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0720 29136-N70002022-01-31 
2022-02-02 14:58:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0724 29135-N7000 2022-01-31
2022-02-02 14:58:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0803 29134-N7000 2022-02-01
2022-02-02 14:58:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0590 29150-N7000 2022-01-31
2022-02-02 14:58:23.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:58:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 14:59:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-02-01
2022-02-02 14:59:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0697 29135-N7000 2022-01-31
2022-02-02 14:59:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0800 29134-N7000 2022-02-01
2022-02-02 14:59:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0260 29150-CZ000 2022-01-27
2022-02-02 14:59:43.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 14:59:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:00:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0693 29136-N70002022-01-31 
2022-02-02 15:00:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0702 29135-N7000 2022-01-31
2022-02-02 15:00:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0797 29134-N7000 2022-02-01
2022-02-02 15:00:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-01-31
2022-02-02 15:01:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 15:02:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 15:02:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002548CHL03
2022-02-02 15:02:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0692 29136-N70002022-01-31 
2022-02-02 15:02:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0694 29135-N7000 2022-01-31
2022-02-02 15:02:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0799 29134-N7000 2022-02-01
2022-02-02 15:02:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0947 29150-N7000 2022-01-31
2022-02-02 15:02:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:02:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:03:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0695 29136-N70002022-01-31 
2022-02-02 15:03:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0695 29135-N7000 2022-01-31
2022-02-02 15:03:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0801 29134-N7000 2022-02-01
2022-02-02 15:03:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0950 29150-N7000 2022-01-31
2022-02-02 15:03:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:03:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:04:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 15:04:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 15:04:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220125HA5AA00002871A M CL009PP1L0001104
2022-02-02 15:04:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220125HA6AA00003031A M CR009PP1R0001098
2022-02-02 15:04:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1081MN
2022-02-02 15:05:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-02-01
2022-02-02 15:05:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0689 29135-N7000 2022-01-31
2022-02-02 15:05:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2022-02-01
2022-02-02 15:05:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0210 29150-CZ000 2022-01-27
2022-02-02 15:05:50.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0391
2022-02-02 15:05:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:05:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:06:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0696 29136-N70002022-01-31 
2022-02-02 15:06:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-01-31
2022-02-02 15:06:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0793 29134-N7000 2022-02-01
2022-02-02 15:06:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0952 29150-N7000 2022-01-31
2022-02-02 15:06:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:06:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:07:31.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-02-01 
2022-02-02 15:07:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0690 29135-N7000 2022-01-31
2022-02-02 15:07:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0806 29134-N7000 2022-02-01
2022-02-02 15:07:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0949 29150-N7000 2022-01-31
2022-02-02 15:07:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:07:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:08:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307620
2022-02-02 15:08:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010561A M CL009PP2L0046094
2022-02-02 15:08:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001821A M CR009PP2R0045722
2022-02-02 15:08:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1078MN
2022-02-02 15:10:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-02-01
2022-02-02 15:10:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0714 29135-N7000 2022-01-31
2022-02-02 15:10:13.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0814 29134-N7000 2022-02-01
2022-02-02 15:10:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0213 29150-CZ000 2022-01-27
2022-02-02 15:10:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:10:21.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:11:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0242 29136-N70002022-02-01 
2022-02-02 15:11:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0692 29135-N7000 2022-01-31
2022-02-02 15:11:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0786 29134-N7000 2022-02-01
2022-02-02 15:11:09.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0953 29150-N7000 2022-01-31
2022-02-02 15:11:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:11:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
