2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 14:59:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1732MN
2022-02-04 14:59:52.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0371 29136-N70002022-02-03 
2022-02-04 14:59:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0604 29135-N7000 2022-02-02
2022-02-04 14:59:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1324 29134-N7000 2022-02-02
2022-02-04 14:59:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0477 29150-N7000 2022-02-01
2022-02-04 15:00:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:00:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:00:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0128 29136-CZ000 2022-02-02
2022-02-04 15:00:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-02-02
2022-02-04 15:00:53.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1330 29134-N7000 2022-02-02
2022-02-04 15:00:56.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0120 29150-CZ000 2022-02-02
2022-02-04 15:00:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:00:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:01:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002637CHL03
2022-02-04 15:02:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0336 29136-N70002022-02-03 
2022-02-04 15:02:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-02-02
2022-02-04 15:02:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1333 29134-N7000 2022-02-02
2022-02-04 15:02:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0476 29150-N7000 2022-02-01
2022-02-04 15:02:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:02:28.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:03:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002022-02-03 
2022-02-04 15:03:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-02-02
2022-02-04 15:03:10.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1323 29134-N7000 2022-02-02
2022-02-04 15:03:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0478 29150-N7000 2022-02-01
2022-02-04 15:03:15.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:03:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:04:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-02-02
2022-02-04 15:04:00.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-02-02
2022-02-04 15:04:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1319 29134-N7000 2022-02-02
2022-02-04 15:04:07.394> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0053
2022-02-04 15:04:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0116 29150-CZ000 2022-02-02
2022-02-04 15:04:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0053
2022-02-04 15:04:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:04:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:04:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0364 29136-N70002022-02-03 
2022-02-04 15:04:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0614 29135-N7000 2022-02-02
2022-02-04 15:04:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1317 29134-N7000 2022-02-02
2022-02-04 15:04:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0479 29150-N7000 2022-02-01
2022-02-04 15:04:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:04:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:05:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:05:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:05:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:05:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000400062827308050
2022-02-04 15:05:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000881A M CL009PP2L0046277
2022-02-04 15:05:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000981A M CR009PP2R0046132
2022-02-04 15:05:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1743MN
2022-02-04 15:06:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-02-02
2022-02-04 15:06:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-02-02
2022-02-04 15:06:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1332 29134-N7000 2022-02-02
2022-02-04 15:06:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0115 29150-CZ000 2022-02-02
2022-02-04 15:06:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0052
2022-02-04 15:07:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:07:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:07:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0375 29136-N70002022-02-03 
2022-02-04 15:07:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-02-02
2022-02-04 15:07:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1320 29134-N7000 2022-02-02
2022-02-04 15:07:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0488 29150-N7000 2022-02-01
2022-02-04 15:07:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:07:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:08:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0396 29135-N7600 2022-02-02
2022-02-04 15:08:11.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0172 29150-N7600 2022-02-02
2022-02-04 15:09:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-02-02
2022-02-04 15:09:03.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2022-02-02
2022-02-04 15:09:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1329 29134-N7000 2022-02-02
2022-02-04 15:09:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0114 29150-CZ000 2022-02-02
2022-02-04 15:09:15.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1757
2022-02-04 15:09:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:09:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:09:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:09:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:09:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:09:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000400062827308050
2022-02-04 15:10:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004141A M CL009PP5L0042768
2022-02-04 15:10:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006671A M CR009PP5R0042515
2022-02-04 15:10:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1720MN
2022-02-04 15:10:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-02-03 
2022-02-04 15:10:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0591 29135-N7000 2022-02-02
2022-02-04 15:10:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1328 29134-N7000 2022-02-02
2022-02-04 15:10:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0489 29150-N7000 2022-02-01
2022-02-04 15:10:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:10:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:11:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-02-02
2022-02-04 15:11:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0598 29135-N7000 2022-02-02
2022-02-04 15:11:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1341 29134-N7000 2022-02-02
2022-02-04 15:11:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0111 29150-CZ000 2022-02-02
2022-02-04 15:11:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1759
2022-02-04 15:11:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:11:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:12:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0374 29136-N70002022-02-03 
2022-02-04 15:12:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-02-02
2022-02-04 15:12:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1331 29134-N7000 2022-02-02
2022-02-04 15:13:00.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0492 29150-N7000 2022-02-01
2022-02-04 15:13:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:13:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:13:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0366 29136-N70002022-02-03 
2022-02-04 15:13:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-02-02
2022-02-04 15:13:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1334 29134-N7000 2022-02-02
2022-02-04 15:13:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0490 29150-N7000 2022-02-01
2022-02-04 15:13:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:14:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:14:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0121 29136-CZ000 2022-02-02
2022-02-04 15:14:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0618 29135-N7000 2022-02-02
2022-02-04 15:14:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1338 29134-N7000 2022-02-02
2022-02-04 15:14:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0113 29150-CZ000 2022-02-02
2022-02-04 15:14:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1751
2022-02-04 15:14:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:15:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:15:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002651CHL03
2022-02-04 15:15:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002022-02-03 
2022-02-04 15:15:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-02-02
2022-02-04 15:15:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1337 29134-N7000 2022-02-02
2022-02-04 15:16:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0493 29150-N7000 2022-02-01
2022-02-04 15:16:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:16:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:16:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0097 29136-CZ000 2022-02-02
2022-02-04 15:17:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0595 29135-N7000 2022-02-02
2022-02-04 15:17:02.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1322 29134-N7000 2022-02-02
2022-02-04 15:17:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0122 29150-CZ000 2022-02-02
2022-02-04 15:17:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:17:10.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:17:58.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002022-02-03 
2022-02-04 15:17:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0592 29135-N7000 2022-02-02
2022-02-04 15:18:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1327 29134-N7000 2022-02-02
2022-02-04 15:18:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0480 29150-N7000 2022-02-01
2022-02-04 15:18:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:18:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:18:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-02-02
2022-02-04 15:18:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0840 29135-N7000 2022-02-03
2022-02-04 15:18:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1336 29134-N7000 2022-02-02
2022-02-04 15:18:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0124 29150-CZ000 2022-02-02
2022-02-04 15:18:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:18:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:19:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:19:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:19:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:19:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000400062827308050
2022-02-04 15:19:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004101A M CL009PP5L0042764
2022-02-04 15:19:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006681A M CR009PP5R0042516
2022-02-04 15:19:18.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1749MN
2022-02-04 15:19:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0397 29135-N7600 2022-02-02
2022-02-04 15:19:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0173 29150-N7600 2022-02-02
2022-02-04 15:20:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:20:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:20:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0108 29136-CZ000 2022-02-02
2022-02-04 15:20:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0838 29135-N7000 2022-02-03
2022-02-04 15:20:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1311 29134-N7000 2022-02-02
2022-02-04 15:20:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0125 29150-CZ000 2022-02-02
2022-02-04 15:20:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1750
2022-02-04 15:20:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:20:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:21:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0384 29136-N70002022-02-03 
2022-02-04 15:21:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-02-03
2022-02-04 15:21:34.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1339 29134-N7000 2022-02-02
2022-02-04 15:21:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0491 29150-N7000 2022-02-01
2022-02-04 15:21:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:21:40.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:22:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 15:22:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 15:22:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004111A M CL009PP5L0042765
2022-02-04 15:22:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006531A M CR009PP5R0042501
2022-02-04 15:22:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1715MN
2022-02-04 15:23:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-02-02
2022-02-04 15:23:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2022-02-03
2022-02-04 15:23:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1316 29134-N7000 2022-02-02
2022-02-04 15:23:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0121 29150-CZ000 2022-02-02
2022-02-04 15:23:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1758
2022-02-04 15:23:14.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:23:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:24:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-02-03 
2022-02-04 15:24:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0841 29135-N7000 2022-02-03
2022-02-04 15:24:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1321 29134-N7000 2022-02-02
2022-02-04 15:24:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0483 29150-N7000 2022-02-01
2022-02-04 15:24:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:24:16.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:25:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-02-02
2022-02-04 15:25:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0843 29135-N7000 2022-02-03
2022-02-04 15:25:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1314 29134-N7000 2022-02-02
2022-02-04 15:25:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0123 29150-CZ000 2022-02-02
2022-02-04 15:25:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:25:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:25:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002640CHL03
2022-02-04 15:26:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0393 29135-N7600 2022-02-02
2022-02-04 15:26:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0170 29150-N7600 2022-02-02
2022-02-04 15:26:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:26:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:27:40.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-02-02
2022-02-04 15:27:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0834 29135-N7000 2022-02-03
2022-02-04 15:27:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1310 29134-N7000 2022-02-02
2022-02-04 15:27:47.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0170 29150-CZ000 2022-02-02
2022-02-04 15:27:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:27:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:28:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002022-02-03 
2022-02-04 15:28:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0846 29135-N7000 2022-02-03
2022-02-04 15:28:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1340 29134-N7000 2022-02-02
2022-02-04 15:28:48.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0481 29150-N7000 2022-02-01
2022-02-04 15:28:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:28:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:29:38.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0118 29136-CZ000 2022-02-02
2022-02-04 15:29:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0828 29135-N7000 2022-02-03
2022-02-04 15:29:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1335 29134-N7000 2022-02-02
2022-02-04 15:29:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0178 29150-CZ000 2022-02-02
2022-02-04 15:29:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1754
2022-02-04 15:29:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:29:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:30:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000200062827307620
2022-02-04 15:30:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004221A M CL009PP5L0042776
2022-02-04 15:30:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006541A M CR009PP5R0042502
2022-02-04 15:30:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1710MN
2022-02-04 15:31:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0222 29135-N7600 2022-02-02
2022-02-04 15:31:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0175 29150-N7600 2022-02-02
2022-02-04 15:32:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-02-02
2022-02-04 15:32:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0836 29135-N7000 2022-02-03
2022-02-04 15:32:12.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1408 29134-N7000 2022-02-02
2022-02-04 15:32:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0126 29150-CZ000 2022-02-02
2022-02-04 15:32:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1766
2022-02-04 15:32:20.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:32:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:33:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0223 29135-N7600 2022-02-02
2022-02-04 15:33:34.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0174 29150-N7600 2022-02-02
