2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 12:52:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1641 29134-N7000 2022-02-08
2022-02-09 12:52:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2022-02-08
2022-02-09 12:53:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 12:53:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 12:53:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 12:53:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001600062827308050
2022-02-09 12:53:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004321A M CL009PP5L0043162
2022-02-09 12:53:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005221A M CR009PP5R0042858
2022-02-09 12:53:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0573MN
2022-02-09 12:54:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-02-08
2022-02-09 12:54:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2022-02-04
2022-02-09 12:54:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1644 29134-N7000 2022-02-08
2022-02-09 12:54:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0232 29150-CZ000 2022-02-08
2022-02-09 12:54:13.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1928
2022-02-09 12:54:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 12:54:19.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 12:55:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002022-02-08 
2022-02-09 12:55:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-02-04
2022-02-09 12:55:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1596 29134-N7000 2022-02-08
2022-02-09 12:55:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0300 29150-N7000 2022-02-08
2022-02-09 12:55:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 12:55:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 12:56:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 12:56:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 12:56:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 12:56:36.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001600062827308050
2022-02-09 12:56:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004051A M CL009PP5L0043135
2022-02-09 12:56:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005211A M CR009PP5R0042857
2022-02-09 12:56:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0541MN
2022-02-09 12:57:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002022-02-08 
2022-02-09 12:57:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-02-04
2022-02-09 12:57:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1592 29134-N7000 2022-02-08
2022-02-09 12:57:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0224 29150-N7000 2022-02-08
2022-02-09 12:58:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001417CHL03
2022-02-09 12:58:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-02-08
2022-02-09 12:59:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2022-02-04
2022-02-09 12:59:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1656 29134-N7000 2022-02-08
2022-02-09 12:59:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0253 29150-CZ000 2022-02-08
2022-02-09 12:59:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 12:59:13.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 12:59:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 12:59:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 12:59:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 13:00:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001600062827308050
2022-02-09 13:00:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003571A M CL009PP5L0043087
2022-02-09 13:00:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005201A M CR009PP5R0042856
2022-02-09 13:00:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0571MN
2022-02-09 13:01:02.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0540 29136-N70002022-02-08 
2022-02-09 13:01:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-02-04
2022-02-09 13:01:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1649 29134-N7000 2022-02-08
2022-02-09 13:01:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2022-02-08
2022-02-09 13:02:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0204 29136-CZ000 2022-02-08
2022-02-09 13:02:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-02-04
2022-02-09 13:02:13.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1593 29134-N7000 2022-02-08
2022-02-09 13:02:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2022-02-08
2022-02-09 13:02:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:02:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:03:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0539 29136-N70002022-02-08 
2022-02-09 13:03:14.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-02-04
2022-02-09 13:03:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1659 29134-N7000 2022-02-08
2022-02-09 13:03:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2022-02-08
2022-02-09 13:03:24.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:03:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:04:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 13:04:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 13:04:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 13:04:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001600062827308050
2022-02-09 13:04:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004381A M CL009PP5L0043168
2022-02-09 13:04:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005151A M CR009PP5R0042851
2022-02-09 13:04:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0574MN
2022-02-09 13:06:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0538 29136-N70002022-02-08 
2022-02-09 13:06:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-02-04
2022-02-09 13:06:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1658 29134-N7000 2022-02-08
2022-02-09 13:06:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0288 29150-N7000 2022-02-08
2022-02-09 13:06:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001418CHL03
2022-02-09 13:07:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-02-08
2022-02-09 13:07:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0330 29135-N7000 2022-02-04
2022-02-09 13:07:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1586 29134-N7000 2022-02-08
2022-02-09 13:07:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0235 29150-CZ000 2022-02-08
2022-02-09 13:07:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:07:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:08:36.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:08:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:08:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006501A M CL009PP2L0046607
2022-02-09 13:08:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003531A M CR009PP2R0046462
2022-02-09 13:08:44.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0590MN
2022-02-09 13:09:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0541 29136-N70002022-02-08 
2022-02-09 13:09:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-02-04
2022-02-09 13:09:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1577 29134-N7000 2022-02-08
2022-02-09 13:09:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2022-02-08
2022-02-09 13:09:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0202 29135-N7600 2022-02-03
2022-02-09 13:10:03.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0209 29150-N7600 2022-02-08
2022-02-09 13:10:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:10:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:11:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 13:11:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 13:11:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 13:11:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827308050
2022-02-09 13:11:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004371A M CL009PP5L0043167
2022-02-09 13:11:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005141A M CR009PP5R0042850
2022-02-09 13:11:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0599MN
2022-02-09 13:12:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0213 29136-CZ000 2022-02-08
2022-02-09 13:12:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-02-04
2022-02-09 13:12:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1674 29134-N7000 2022-02-08
2022-02-09 13:12:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2022-02-08
2022-02-09 13:12:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1857
2022-02-09 13:12:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:12:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:12:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0542 29136-N70002022-02-08 
2022-02-09 13:12:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-02-04
2022-02-09 13:12:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1584 29134-N7000 2022-02-08
2022-02-09 13:12:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0289 29150-N7000 2022-02-08
2022-02-09 13:13:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0545 29136-N70002022-02-08 
2022-02-09 13:13:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-02-04
2022-02-09 13:13:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1583 29134-N7000 2022-02-08
2022-02-09 13:13:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0225 29150-N7000 2022-02-08
2022-02-09 13:13:55.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:13:59.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:14:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:14:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:14:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006491A M CL009PP2L0046606
2022-02-09 13:14:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003521A M CR009PP2R0046461
2022-02-09 13:14:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0580MN
2022-02-09 13:15:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0544 29136-N70002022-02-08 
2022-02-09 13:15:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-02-04
2022-02-09 13:15:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1671 29134-N7000 2022-02-08
2022-02-09 13:15:29.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2022-02-08
2022-02-09 13:16:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2022-02-08
2022-02-09 13:16:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-02-04
2022-02-09 13:16:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1587 29134-N7000 2022-02-08
2022-02-09 13:16:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0237 29150-CZ000 2022-02-08
2022-02-09 13:16:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:16:42.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:17:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:17:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:17:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006581A M CL009PP2L0046615
2022-02-09 13:17:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003511A M CR009PP2R0046460
2022-02-09 13:17:37.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0585MN
2022-02-09 13:19:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0549 29136-N70002022-02-08 
2022-02-09 13:19:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-02-04
2022-02-09 13:19:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1662 29134-N7000 2022-02-08
2022-02-09 13:19:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0382 29150-N7000 2022-02-08
2022-02-09 13:20:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0202 29136-CZ000 2022-02-08
2022-02-09 13:20:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-02-04
2022-02-09 13:20:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1559 29134-N7000 2022-02-08
2022-02-09 13:20:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0236 29150-CZ000 2022-02-08
2022-02-09 13:20:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1833
2022-02-09 13:20:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:20:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:21:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:21:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:21:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006571A M CL009PP2L0046614
2022-02-09 13:21:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003491A M CR009PP2R0046458
2022-02-09 13:21:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0586MN
2022-02-09 13:22:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0269 29135-N7600 2022-02-03
2022-02-09 13:22:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0202 29150-N7600 2022-02-08
2022-02-09 13:23:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0270 29135-N7600 2022-02-03
2022-02-09 13:23:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0206 29150-N7600 2022-02-08
2022-02-09 13:23:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:23:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:24:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 13:24:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 13:24:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 13:24:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827308050
2022-02-09 13:24:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004311A M CL009PP5L0043161
2022-02-09 13:24:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005251A M CR009PP5R0042861
2022-02-09 13:24:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0600MN
2022-02-09 13:25:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0199 29136-CZ000 2022-02-08
2022-02-09 13:25:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-02-04
2022-02-09 13:25:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1578 29134-N7000 2022-02-08
2022-02-09 13:25:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0238 29150-CZ000 2022-02-08
2022-02-09 13:25:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:25:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:26:17.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0272 29135-N7600 2022-02-03
2022-02-09 13:26:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0205 29150-N7600 2022-02-08
2022-02-09 13:26:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:26:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:27:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:27:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:27:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006561A M CL009PP2L0046613
2022-02-09 13:27:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003421A M CR009PP2R0046451
2022-02-09 13:27:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0587MN
2022-02-09 13:29:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0207 29135-N7600 2022-02-03
2022-02-09 13:29:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0221 29150-N7600 2022-02-08
2022-02-09 13:29:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:29:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:30:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-02-08 
2022-02-09 13:30:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0327 29135-N7000 2022-02-04
2022-02-09 13:30:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1589 29134-N7000 2022-02-08
2022-02-09 13:30:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0459 29150-N7000 2022-02-08
2022-02-09 13:30:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:30:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:31:33.725> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-09 13:31:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:31:36.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:31:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006551A M CL009PP2L0046612
2022-02-09 13:31:42.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003481A M CR009PP2R0046457
2022-02-09 13:31:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0578MN
2022-02-09 13:32:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0546 29136-N70002022-02-08 
2022-02-09 13:32:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-02-04
2022-02-09 13:32:27.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1590 29134-N7000 2022-02-08
2022-02-09 13:32:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0453 29150-N7000 2022-02-08
2022-02-09 13:33:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0204 29135-N7600 2022-02-03
2022-02-09 13:33:36.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0224 29150-N7600 2022-02-08
2022-02-09 13:33:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:33:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:34:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 13:34:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 13:34:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 13:34:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827308050
2022-02-09 13:34:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004251A M CL009PP5L0043155
2022-02-09 13:34:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005071A M CR009PP5R0042843
2022-02-09 13:34:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0583MN
