2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 20:06:38.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220001012064971N7000
2022-02-03 20:06:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:08:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0085 29136-N70002022-02-02 
2022-02-03 20:08:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0610 29135-N7000 2022-02-01
2022-02-03 20:08:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0107 29134-N7000 2022-02-02
2022-02-03 20:08:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-02-01
2022-02-03 20:08:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220001012064971N7000
2022-02-03 20:08:32.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:09:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002022-02-02 
2022-02-03 20:09:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0642 29135-N7000 2022-02-01
2022-02-03 20:09:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0111 29134-N7000 2022-02-02
2022-02-03 20:09:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-02-01
2022-02-03 20:09:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:09:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:10:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-02-02 
2022-02-03 20:10:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-02-01
2022-02-03 20:10:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2022-02-02
2022-02-03 20:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0054 29150-N7000 2022-02-01
2022-02-03 20:10:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:10:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:12:04.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0092 29136-N70002022-02-02 
2022-02-03 20:12:33.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0092 29136-N70002022-02-02 
2022-02-03 20:12:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0296 29136-CZ000 2022-02-02
2022-02-03 20:12:45.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0705 29135-N7000 2022-02-01
2022-02-03 20:12:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0087 29134-N7000 2022-02-02
2022-02-03 20:12:54.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2022-02-02
2022-02-03 20:12:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:12:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:13:27.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 20:13:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 20:13:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000081A M CL009PP2L0046197
2022-02-03 20:13:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010991A M CR009PP2R0045980
2022-02-03 20:13:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1095MN
2022-02-03 20:14:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0092 29136-N70002022-02-02 
2022-02-03 20:14:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0702 29135-N7000 2022-02-01
2022-02-03 20:14:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0093 29134-N7000 2022-02-02
2022-02-03 20:14:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0046 29150-N7000 2022-02-01
2022-02-03 20:14:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:14:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:15:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0287 29136-CZ000 2022-02-02
2022-02-03 20:15:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0704 29135-N7000 2022-02-01
2022-02-03 20:15:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-02-02
2022-02-03 20:15:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2022-02-02
2022-02-03 20:15:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:15:57.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:16:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-02-02 
2022-02-03 20:16:40.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0707 29135-N7000 2022-02-01
2022-02-03 20:16:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0086 29134-N7000 2022-02-02
2022-02-03 20:16:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0043 29150-N7000 2022-02-01
2022-02-03 20:16:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:16:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:17:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002888CHL03
2022-02-03 20:18:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0093 29136-N70002022-02-02 
2022-02-03 20:18:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0708 29135-N7000 2022-02-01
2022-02-03 20:18:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0063 29134-N7000 2022-02-02
2022-02-03 20:18:07.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0047 29150-N7000 2022-02-01
2022-02-03 20:18:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:18:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:18:57.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0297 29136-CZ000 2022-02-02
2022-02-03 20:18:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0698 29135-N7000 2022-02-01
2022-02-03 20:18:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-02-02
2022-02-03 20:19:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0318 29150-CZ000 2022-02-02
2022-02-03 20:19:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:19:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:19:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 20:19:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 20:19:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000051A M CL009PP2L0046194
2022-02-03 20:19:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010921A M CR009PP2R0045973
2022-02-03 20:20:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1111MN
2022-02-03 20:20:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0271 29135-N7600 2022-02-01
2022-02-03 20:21:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0439 29150-N7600 2022-02-01
2022-02-03 20:21:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:21:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:21:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2022-02-02
2022-02-03 20:21:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0703 29135-N7000 2022-02-01
2022-02-03 20:21:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0085 29134-N7000 2022-02-02
2022-02-03 20:22:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2022-02-02
2022-02-03 20:22:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:22:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:22:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002883CHL03
2022-02-03 20:23:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0078 29136-N70002022-02-02 
2022-02-03 20:23:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0700 29135-N7000 2022-02-01
2022-02-03 20:23:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-02-02
2022-02-03 20:23:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0050 29150-N7000 2022-02-01
2022-02-03 20:23:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:23:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:24:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0259 29136-CZ000 2022-02-02
2022-02-03 20:24:37.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0689 29135-N7000 2022-02-01
2022-02-03 20:24:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-02-02
2022-02-03 20:24:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0315 29150-CZ000 2022-02-02
2022-02-03 20:24:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0007
2022-02-03 20:24:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:24:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:25:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000700062827307620
2022-02-03 20:25:50.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001851A M CL009PP5L0042649
2022-02-03 20:25:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010171A M CR009PP5R0042150
2022-02-03 20:25:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1107MN
2022-02-03 20:27:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-02-02 
2022-02-03 20:27:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0694 29135-N7000 2022-02-01
2022-02-03 20:27:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-02-02
2022-02-03 20:27:09.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0051 29150-N7000 2022-02-01
2022-02-03 20:27:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:27:15.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:28:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-02-02
2022-02-03 20:28:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0690 29135-N7000 2022-02-01
2022-02-03 20:28:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2022-02-02
2022-02-03 20:28:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0316 29150-CZ000 2022-02-02
2022-02-03 20:28:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:28:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:28:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-02-02 
2022-02-03 20:28:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0691 29135-N7000 2022-02-01
2022-02-03 20:28:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-02-02
2022-02-03 20:28:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0055 29150-N7000 2022-02-01
2022-02-03 20:29:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:29:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:29:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002891CHL03
2022-02-03 20:42:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0292 29136-CZ000 2022-02-02
2022-02-03 20:42:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0692 29135-N7000 2022-02-01
2022-02-03 20:42:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-02-02
2022-02-03 20:42:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0313 29150-CZ000 2022-02-02
2022-02-03 20:42:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:42:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:42:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-02-02 
2022-02-03 20:42:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0697 29135-N7000 2022-02-01
2022-02-03 20:42:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0090 29134-N7000 2022-02-02
2022-02-03 20:42:55.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0048 29150-N7000 2022-02-01
2022-02-03 20:42:57.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:42:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:43:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0067 29136-N70002022-02-02 
2022-02-03 20:43:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0695 29135-N7000 2022-02-01
2022-02-03 20:43:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0025 29134-N7000 2022-02-02
2022-02-03 20:43:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0049 29150-N7000 2022-02-01
2022-02-03 20:43:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:43:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:45:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0293 29136-CZ000 2022-02-02
2022-02-03 20:45:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-02-01
2022-02-03 20:45:13.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-02-02
2022-02-03 20:45:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0319 29150-CZ000 2022-02-02
2022-02-03 20:45:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:45:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:46:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002022-02-02 
2022-02-03 20:46:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-02-01
2022-02-03 20:46:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-02-02
2022-02-03 20:46:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2022-02-01
2022-02-03 20:46:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:46:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:46:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000700062827307620
2022-02-03 20:46:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000061A M CL009PP2L0046195
2022-02-03 20:46:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010931A M CR009PP2R0045974
2022-02-03 20:47:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1110MN
2022-02-03 20:48:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0069 29136-N70002022-02-02 
2022-02-03 20:48:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0688 29135-N7000 2022-02-01
2022-02-03 20:48:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0070 29134-N7000 2022-02-02
2022-02-03 20:48:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0057 29150-N7000 2022-02-01
2022-02-03 20:48:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:48:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:48:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-02-02 
2022-02-03 20:48:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-02-01
2022-02-03 20:48:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0074 29134-N7000 2022-02-02
2022-02-03 20:49:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0053 29150-N7000 2022-02-01
2022-02-03 20:49:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:49:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:50:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002022-02-02 
2022-02-03 20:50:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-02-01
2022-02-03 20:50:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-02-02
2022-02-03 20:50:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0052 29150-N7000 2022-02-01
2022-02-03 20:50:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:50:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:50:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002893CHL03
2022-02-03 20:51:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0267 29135-N7600 2022-02-01
2022-02-03 20:51:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0436 29150-N7600 2022-02-01
2022-02-03 20:51:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:51:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:52:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 20:52:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 20:52:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 20:52:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000300062827308050
2022-02-03 20:53:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001841A M CL009PP5L0042648
2022-02-03 20:53:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010181A M CR009PP5R0042151
2022-02-03 20:53:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1097MN
2022-02-03 20:53:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-02-02 
2022-02-03 20:54:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0685 29135-N7000 2022-02-01
2022-02-03 20:54:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-02-02
2022-02-03 20:54:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2022-02-01
2022-02-03 20:54:08.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:54:08.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:54:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-02-02 
2022-02-03 20:54:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0659 29135-N7000 2022-02-01
2022-02-03 20:54:55.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-02-02
2022-02-03 20:55:00.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0298 29150-N7000 2022-02-01
2022-02-03 20:55:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:55:04.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:56:49.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0268 29135-N7600 2022-02-01
2022-02-03 20:56:51.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0437 29150-N7600 2022-02-01
2022-02-03 20:56:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:56:54.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:57:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 20:57:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 20:57:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011031A M CL009PP2L0046141
2022-02-03 20:57:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010971A M CR009PP2R0045978
2022-02-03 20:57:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1109MN
2022-02-03 20:58:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2022-02-02
2022-02-03 20:58:26.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-02-01
2022-02-03 20:58:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-02-02
2022-02-03 20:58:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2022-02-02
2022-02-03 20:58:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:58:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 20:59:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002022-02-02 
2022-02-03 20:59:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-02-01
2022-02-03 20:59:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-02-02
2022-02-03 20:59:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2022-02-01
2022-02-03 20:59:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 20:59:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:00:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0266 29135-N7600 2022-02-01
2022-02-03 21:00:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0464 29150-N7600 2022-02-01
2022-02-03 21:00:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0269 29135-N7600 2022-02-01
2022-02-03 21:00:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0466 29150-N7600 2022-02-01
2022-02-03 21:00:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:00:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:01:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
