2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 13:37:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0542 29136-N70002022-02-04 
2022-02-08 13:37:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-02-08
2022-02-08 13:37:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0850 29134-N7000 2022-02-04
2022-02-08 13:37:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0305 29150-N7000 2022-02-04
2022-02-08 13:37:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:37:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:38:39.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0188 29135-N7600 2022-02-03
2022-02-08 13:38:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0025 29150-N7600 2022-02-04
2022-02-08 13:38:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:38:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:39:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000300062827307630
2022-02-08 13:40:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5BA00001751A M CL009PP6L0003856
2022-02-08 13:40:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006081A M CR009PP6R0003718
2022-02-08 13:40:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41531MN
2022-02-08 13:41:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0538 29136-N70002022-02-04 
2022-02-08 13:41:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-02-08
2022-02-08 13:41:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0890 29134-N7000 2022-02-04
2022-02-08 13:41:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2022-02-04
2022-02-08 13:41:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:41:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:42:13.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0189 29135-N7600 2022-02-03
2022-02-08 13:42:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0031 29150-N7600 2022-02-04
2022-02-08 13:42:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:42:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:42:41.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001887CHL03
2022-02-08 13:43:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-02-04 
2022-02-08 13:43:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-02-08
2022-02-08 13:43:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0894 29134-N7000 2022-02-04
2022-02-08 13:43:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0312 29150-N7000 2022-02-04
2022-02-08 13:43:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:43:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:44:37.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0549 29136-N70002022-02-04 
2022-02-08 13:44:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-02-08
2022-02-08 13:44:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0893 29134-N7000 2022-02-04
2022-02-08 13:44:46.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0313 29150-N7000 2022-02-04
2022-02-08 13:44:50.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:44:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:45:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 13:45:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 13:45:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 13:45:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000300062827308050
2022-02-08 13:45:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00001771A M CL009PP5L0042907
2022-02-08 13:45:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004291A M CR009PP5R0042765
2022-02-08 13:45:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0560MN
2022-02-08 13:46:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0304 29136-CZ000 2022-02-04
2022-02-08 13:46:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-02-08
2022-02-08 13:46:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0898 29134-N7000 2022-02-04
2022-02-08 13:46:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0117 29150-CZ000 2022-02-04
2022-02-08 13:46:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1896
2022-02-08 13:46:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:47:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:48:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0548 29136-N70002022-02-04 
2022-02-08 13:48:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-02-08
2022-02-08 13:48:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0891 29134-N7000 2022-02-04
2022-02-08 13:48:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0314 29150-N7000 2022-02-04
2022-02-08 13:48:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:48:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:49:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0545 29136-N70002022-02-04 
2022-02-08 13:49:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0071 29135-N7000 2022-02-08
2022-02-08 13:49:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0856 29134-N7000 2022-02-04
2022-02-08 13:49:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0316 29150-N7000 2022-02-04
2022-02-08 13:49:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:49:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:50:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827307620
2022-02-08 13:50:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00001831A M CL009PP5L0042913
2022-02-08 13:50:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004411A M CR009PP5R0042777
2022-02-08 13:50:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0559MN
2022-02-08 13:51:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0550 29136-N70002022-02-04 
2022-02-08 13:51:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-02-08
2022-02-08 13:51:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0852 29134-N7000 2022-02-04
2022-02-08 13:51:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2022-02-04
2022-02-08 13:51:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:51:38.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:52:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0555 29136-N70002022-02-04 
2022-02-08 13:52:41.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-02-08
2022-02-08 13:52:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0884 29134-N7000 2022-02-04
2022-02-08 13:52:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0140 29150-N7000 2022-02-04
2022-02-08 13:52:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:52:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:54:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001883CHL03
2022-02-08 13:55:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0551 29136-N70002022-02-04 
2022-02-08 13:55:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-02-08
2022-02-08 13:55:17.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0869 29134-N7000 2022-02-04
2022-02-08 13:55:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0315 29150-N7000 2022-02-04
2022-02-08 13:56:58.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0299 29136-CZ000 2022-02-04
2022-02-08 13:56:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0074 29135-N7000 2022-02-08
2022-02-08 13:57:00.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0897 29134-N7000 2022-02-04
2022-02-08 13:57:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0115 29150-CZ000 2022-02-04
2022-02-08 13:57:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 13:57:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 13:58:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0466 29136-N70002022-02-04 
2022-02-08 13:58:14.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-02-08
2022-02-08 13:58:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0896 29134-N7000 2022-02-04
2022-02-08 13:58:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0143 29150-N7000 2022-02-04
2022-02-08 14:01:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0193 29135-N7600 2022-02-03
2022-02-08 14:01:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0032 29150-N7600 2022-02-04
2022-02-08 14:02:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827307620
2022-02-08 14:02:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005211A M CL009PP2L0046478
2022-02-08 14:02:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001941A M CR009PP2R0046228
2022-02-08 14:02:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0565MN
2022-02-08 14:05:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2022-02-04
2022-02-08 14:05:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-02-08
2022-02-08 14:05:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0899 29134-N7000 2022-02-04
2022-02-08 14:05:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2022-02-02
2022-02-08 14:05:21.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:05:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:06:47.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0468 29136-N70002022-02-04 
2022-02-08 14:06:48.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0043 29135-N7000 2022-02-08
2022-02-08 14:06:49.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0880 29134-N7000 2022-02-04
2022-02-08 14:06:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0144 29150-N7000 2022-02-04
2022-02-08 14:06:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:07:01.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:07:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0552 29136-N70002022-02-04 
2022-02-08 14:07:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-02-08
2022-02-08 14:07:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0892 29134-N7000 2022-02-04
2022-02-08 14:07:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0145 29150-N7000 2022-02-04
2022-02-08 14:09:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001894CHL03
2022-02-08 14:10:20.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0470 29136-N70002022-02-04 
2022-02-08 14:10:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-02-08
2022-02-08 14:10:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0877 29134-N7000 2022-02-04
2022-02-08 14:10:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0146 29150-N7000 2022-02-04
2022-02-08 14:12:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000200062827307630
2022-02-08 14:12:17.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00006951A M CL009PP4L0001934
2022-02-08 14:12:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007551A M CR009PP4R0002022
2022-02-08 14:12:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41645MN
2022-02-08 14:13:03.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0471 29136-N70002022-02-04 
2022-02-08 14:13:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-02-08
2022-02-08 14:13:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0878 29134-N7000 2022-02-04
2022-02-08 14:13:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0149 29150-N7000 2022-02-04
2022-02-08 14:14:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0467 29136-N70002022-02-04 
2022-02-08 14:14:02.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-02-08
2022-02-08 14:14:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2022-02-04
2022-02-08 14:14:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0147 29150-N7000 2022-02-04
2022-02-08 14:14:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:14:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:14:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 14:14:49.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 14:14:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00001821A M CL009PP5L0042912
2022-02-08 14:14:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004401A M CR009PP5R0042776
2022-02-08 14:14:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0591MN
2022-02-08 14:15:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0454 29136-N70002022-02-04 
2022-02-08 14:15:31.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-02-08
2022-02-08 14:15:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0895 29134-N7000 2022-02-04
2022-02-08 14:15:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0150 29150-N7000 2022-02-04
2022-02-08 14:16:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0469 29136-N70002022-02-04 
2022-02-08 14:16:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-02-08
2022-02-08 14:16:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0881 29134-N7000 2022-02-04
2022-02-08 14:16:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0148 29150-N7000 2022-02-04
2022-02-08 14:16:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:16:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:17:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0350 29136-CZ000 2022-02-04
2022-02-08 14:17:33.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-02-08
2022-02-08 14:17:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0887 29134-N7000 2022-02-04
2022-02-08 14:17:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2022-02-02
2022-02-08 14:17:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1897
2022-02-08 14:17:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:17:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:18:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0473 29136-N70002022-02-04 
2022-02-08 14:18:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2022-02-08
2022-02-08 14:18:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0882 29134-N7000 2022-02-04
2022-02-08 14:18:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-02-04
2022-02-08 14:19:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0194 29135-N7600 2022-02-03
2022-02-08 14:19:12.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0036 29150-N7600 2022-02-04
2022-02-08 14:21:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003541A M CL009PP5L0042708
2022-02-08 14:21:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004391A M CR009PP5R0042775
2022-02-08 14:21:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0595MN
2022-02-08 14:24:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0349 29136-CZ000 2022-02-04
2022-02-08 14:24:39.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0028 29135-N7000 2022-02-08
2022-02-08 14:24:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0883 29134-N7000 2022-02-04
2022-02-08 14:24:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0116 29150-CZ000 2022-02-04
2022-02-08 14:24:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:24:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:26:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0455 29136-N70002022-02-04 
2022-02-08 14:26:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-02-08
2022-02-08 14:26:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0886 29134-N7000 2022-02-04
2022-02-08 14:26:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-02-04
2022-02-08 14:26:48.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0192 29135-N7600 2022-02-03
2022-02-08 14:26:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0035 29150-N7600 2022-02-04
2022-02-08 14:27:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 14:27:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 14:27:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001581A M CL009PP1L0001032
2022-02-08 14:27:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001441A M CR009PP1R0001037
2022-02-08 14:27:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0588MN
2022-02-08 14:28:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0474 29136-N70002022-02-04 
2022-02-08 14:28:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2022-02-08
2022-02-08 14:28:29.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0873 29134-N7000 2022-02-04
2022-02-08 14:28:35.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-02-04
2022-02-08 14:29:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0458 29136-N70002022-02-04 
2022-02-08 14:29:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-02-08
2022-02-08 14:29:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0885 29134-N7000 2022-02-04
2022-02-08 14:29:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-02-04
2022-02-08 14:29:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:29:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:29:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000200062827307630
2022-02-08 14:30:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005191A M CL009PP2L0046476
2022-02-08 14:30:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001911A M CR009PP2R0046225
2022-02-08 14:30:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0596MN
2022-02-08 14:30:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0463 29136-N70002022-02-04 
2022-02-08 14:30:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0034 29135-N7000 2022-02-08
2022-02-08 14:30:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0875 29134-N7000 2022-02-04
2022-02-08 14:30:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-02-04
2022-02-08 14:31:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0346 29136-CZ000 2022-02-04
2022-02-08 14:31:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-02-08
2022-02-08 14:31:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0879 29134-N7000 2022-02-04
2022-02-08 14:31:44.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0006 29150-CZ000 2022-02-02
2022-02-08 14:31:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:31:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:32:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001884CHL03
2022-02-08 14:33:31.258> Wait for trolley! Check limit switch.
2022-02-08 14:33:32.335> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0021 29135-N7000 2022-02-08
2022-02-08 14:33:33.224> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0888 29134-N7000 2022-02-04
2022-02-08 14:33:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0459 29136-N70002022-02-04 
2022-02-08 14:33:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0021 29135-N7000 2022-02-08
