2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 14:47:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0835 29135-N7000 2022-01-31
2022-02-01 14:47:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0774 29134-N7000 2022-01-31
2022-02-01 14:47:13.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0438
2022-02-01 14:47:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0033 29150-CZ000 2022-01-26
2022-02-01 14:47:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0438
2022-02-01 14:47:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:47:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:48:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-01-28 
2022-02-01 14:48:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0843 29135-N7000 2022-01-31
2022-02-01 14:48:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0743 29134-N7000 2022-01-31
2022-02-01 14:48:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-01-28
2022-02-01 14:48:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:48:17.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:48:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0040 29135-N7600 2022-02-01
2022-02-01 14:48:57.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0120 29150-N7600 2022-01-28
2022-02-01 14:49:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:49:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:49:35.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 14:49:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 14:49:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008951A M CL009PP2L0045526
2022-02-01 14:49:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000031A M CR009PP2R0045543
2022-02-01 14:49:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0602MN
2022-02-01 14:50:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0056 29136-CZ000 2022-01-31
2022-02-01 14:50:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-01-31
2022-02-01 14:50:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2022-01-31
2022-02-01 14:50:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0034 29150-CZ000 2022-01-26
2022-02-01 14:50:44.679> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2801220008012064971N7000
2022-02-01 14:50:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0426
2022-02-01 14:50:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:50:58.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:51:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0063 29136-N70002022-01-28 
2022-02-01 14:51:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0809 29135-N7000 2022-01-31
2022-02-01 14:51:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2022-01-31
2022-02-01 14:51:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0461 29150-N7000 2022-01-28
2022-02-01 14:51:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:51:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:52:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002022-01-28 
2022-02-01 14:52:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-01-31
2022-02-01 14:52:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0762 29134-N7000 2022-01-31
2022-02-01 14:52:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2022-01-28
2022-02-01 14:52:57.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:52:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:53:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 14:53:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 14:53:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011211A M CL009PP5L0042402
2022-02-01 14:53:45.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010801A M CR009PP5R0042213
2022-02-01 14:53:50.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0604MN
2022-02-01 14:54:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0031 29136-CZ000 2022-01-31
2022-02-01 14:54:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-01-31
2022-02-01 14:54:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0747 29134-N7000 2022-01-31
2022-02-01 14:54:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-01-26
2022-02-01 14:54:54.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2801220008012064971N7000
2022-02-01 14:55:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0464
2022-02-01 14:55:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:55:06.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:55:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-01-28 
2022-02-01 14:55:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-01-31
2022-02-01 14:55:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0756 29134-N7000 2022-01-31
2022-02-01 14:55:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0467 29150-N7000 2022-01-28
2022-02-01 14:56:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0045 29135-N7600 2022-02-01
2022-02-01 14:56:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0121 29150-N7600 2022-01-28
2022-02-01 14:56:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 14:56:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 14:58:05.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008961A M CL009PP2L0045527
2022-02-01 14:58:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307620
2022-02-01 14:58:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008961A M CL009PP2L0045527
2022-02-01 14:58:25.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000051A M CR009PP2R0045545
2022-02-01 14:58:29.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0603MN
2022-02-01 14:59:21.147> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0118 29136-N70002022-01-28 
2022-02-01 14:59:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0035 29136-CZ000 2022-01-31
2022-02-01 14:59:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-01-31
2022-02-01 14:59:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0768 29134-N7000 2022-01-31
2022-02-01 15:00:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2022-01-26
2022-02-01 15:00:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0440
2022-02-01 15:00:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:00:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:00:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002022-01-28 
2022-02-01 15:00:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-01-31
2022-02-01 15:00:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-01-31
2022-02-01 15:00:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0468 29150-N7000 2022-01-28
2022-02-01 15:01:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002022-01-28 
2022-02-01 15:01:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2022-01-31
2022-02-01 15:01:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-01-31
2022-02-01 15:01:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2022-01-28
2022-02-01 15:01:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001651A M CL009PP6L0003799
2022-02-01 15:02:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00005881A M CR009PP6R0003698
2022-02-01 15:02:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0065MN
2022-02-01 15:02:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0057 29136-CZ000 2022-01-31
2022-02-01 15:02:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-01-31
2022-02-01 15:02:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0746 29134-N7000 2022-01-31
2022-02-01 15:03:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0006 29150-CZ000 2022-01-26
2022-02-01 15:03:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0427
2022-02-01 15:03:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:03:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:03:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-01-28 
2022-02-01 15:03:54.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2022-01-31
2022-02-01 15:03:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2022-01-31
2022-02-01 15:04:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0472 29150-N7000 2022-01-28
2022-02-01 15:04:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:04:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:05:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-01-28 
2022-02-01 15:05:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0833 29135-N7000 2022-01-31
2022-02-01 15:05:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0765 29134-N7000 2022-01-31
2022-02-01 15:05:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2022-01-28
2022-02-01 15:05:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:05:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:05:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 15:05:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 15:06:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220125HA5AA00002781A M CL009PP1L0001095
2022-02-01 15:06:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220119HA6AA00002451A M CR009PP1R0001070
2022-02-01 15:06:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0601MN
2022-02-01 15:07:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0063 29136-CZ000 2022-01-31
2022-02-01 15:07:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2022-01-31
2022-02-01 15:07:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0741 29134-N7000 2022-01-31
2022-02-01 15:07:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2022-01-26
2022-02-01 15:07:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0428
2022-02-01 15:07:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:07:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:08:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-01-28 
2022-02-01 15:08:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0840 29135-N7000 2022-01-31
2022-02-01 15:08:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0764 29134-N7000 2022-01-31
2022-02-01 15:08:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0466 29150-N7000 2022-01-28
2022-02-01 15:09:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0112 29136-N70002022-01-28 
2022-02-01 15:09:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0819 29135-N7000 2022-01-31
2022-02-01 15:09:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0755 29134-N7000 2022-01-31
2022-02-01 15:09:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0728 29150-N7000 2022-01-31
2022-02-01 15:10:32.346> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009081A M CL009PP2L0045539
2022-02-01 15:10:34.183> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010441A M CR009PP2R0045476
2022-02-01 15:10:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307620
2022-02-01 15:10:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009081A M CL009PP2L0045539
2022-02-01 15:10:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010441A M CR009PP2R0045476
2022-02-01 15:10:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0597MN
2022-02-01 15:11:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0034 29136-CZ000 2022-01-31
2022-02-01 15:11:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-01-31
2022-02-01 15:11:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-01-31
2022-02-01 15:11:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0078 29150-CZ000 2022-01-26
2022-02-01 15:11:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:11:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:12:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-01-28 
2022-02-01 15:12:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0811 29135-N7000 2022-01-31
2022-02-01 15:12:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0771 29134-N7000 2022-01-31
2022-02-01 15:12:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0727 29150-N7000 2022-01-31
2022-02-01 15:13:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0044 29135-N7600 2022-02-01
2022-02-01 15:13:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0122 29150-N7600 2022-01-28
2022-02-01 15:13:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:13:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:15:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307620
2022-02-01 15:15:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009021A M CL009PP2L0045533
2022-02-01 15:16:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010401A M CR009PP2R0045472
2022-02-01 15:16:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0599MN
2022-02-01 15:17:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0055 29136-CZ000 2022-01-31
2022-02-01 15:17:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-01-28
2022-02-01 15:17:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0752 29134-N7000 2022-01-31
2022-02-01 15:17:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2022-01-26
2022-02-01 15:17:30.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0445
2022-02-01 15:17:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:17:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:18:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-01-28 
2022-02-01 15:18:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-28
2022-02-01 15:18:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0818 29134-N7000 2022-01-31
2022-02-01 15:18:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2022-01-31
2022-02-01 15:18:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:18:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:19:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0048 29135-N7600 2022-02-01
2022-02-01 15:19:13.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0124 29150-N7600 2022-01-28
2022-02-01 15:19:19.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 15:19:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:20:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827307630
2022-02-01 15:20:47.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009031A M CL009PP2L0045534
2022-02-01 15:20:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010291A M CR009PP2R0045461
2022-02-01 15:20:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0605MN
2022-02-01 15:21:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0036 29136-CZ000 2022-01-31
2022-02-01 15:21:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-28
2022-02-01 15:21:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0828 29134-N7000 2022-01-31
2022-02-01 15:21:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0077 29150-CZ000 2022-01-26
2022-02-01 15:22:06.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220005012064971N7000
2022-02-01 15:22:07.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220002012064981N7000
2022-02-01 15:22:13.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0446
2022-02-01 15:22:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:22:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:23:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0109 29136-N70002022-01-28 
2022-02-01 15:23:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-01-28
2022-02-01 15:23:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0825 29134-N7000 2022-01-31
2022-02-01 15:23:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0721 29150-N7000 2022-01-31
2022-02-01 15:23:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:23:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:24:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-01-28 
2022-02-01 15:24:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0154 29135-N7000 2022-01-28
2022-02-01 15:24:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0815 29134-N7000 2022-01-31
2022-02-01 15:24:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0715 29150-N7000 2022-01-31
2022-02-01 15:24:40.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:24:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:25:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307620
2022-02-01 15:25:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009061A M CL009PP2L0045537
2022-02-01 15:26:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010281A M CR009PP2R0045460
2022-02-01 15:26:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0588MN
2022-02-01 15:28:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0038 29136-CZ000 2022-01-31
2022-02-01 15:28:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-01-31
2022-02-01 15:28:17.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0822 29134-N7000 2022-01-31
2022-02-01 15:28:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0075 29150-CZ000 2022-01-26
2022-02-01 15:28:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0468
2022-02-01 15:28:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:28:33.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:29:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-01-28 
2022-02-01 15:29:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0089 29135-N7000 2022-01-28
2022-02-01 15:29:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0810 29134-N7000 2022-01-31
2022-02-01 15:29:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0712 29150-N7000 2022-01-31
2022-02-01 15:29:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:29:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:30:14.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0106 29136-N70002022-01-28 
2022-02-01 15:30:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-01-28
2022-02-01 15:30:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0809 29134-N7000 2022-01-31
