2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 09:31:35.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:31:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:32:19.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0635 29136-N70002022-02-09 
2022-02-10 09:32:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0642 29135-N7000 2022-02-09
2022-02-10 09:32:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2022-02-09
2022-02-10 09:32:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0501 29150-N7000 2022-02-09
2022-02-10 09:32:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:32:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:33:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 09:33:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 09:33:20.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 09:33:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827308050
2022-02-10 09:33:54.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005101A M CL009PP2L0046816
2022-02-10 09:33:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003021A M CR009PP2R0046411
2022-02-10 09:33:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0617MN
2022-02-10 09:35:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0077 29135-N7600 2022-02-08
2022-02-10 09:35:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0145 29150-N7600 2022-02-09
2022-02-10 09:35:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:35:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:36:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-02-09
2022-02-10 09:36:29.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0645 29135-N7000 2022-02-09
2022-02-10 09:36:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0766 29134-N7000 2022-02-09
2022-02-10 09:36:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0262 29150-CZ000 2022-02-09
2022-02-10 09:36:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:36:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:37:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0075 29135-N7600 2022-02-08
2022-02-10 09:37:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0146 29150-N7600 2022-02-09
2022-02-10 09:38:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 09:38:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 09:38:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009371A M CL009PP1L0001141
2022-02-10 09:38:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220202HA6AA00001481A M CR009PP1R0001139
2022-02-10 09:38:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0348MN
2022-02-10 09:39:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0634 29136-N70002022-02-09 
2022-02-10 09:39:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0631 29135-N7000 2022-02-09
2022-02-10 09:39:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0764 29134-N7000 2022-02-09
2022-02-10 09:39:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-02-09
2022-02-10 09:39:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:39:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:40:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0018 29135-N7600 2022-02-08
2022-02-10 09:40:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0044 29150-N7600 2022-02-09
2022-02-10 09:40:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:40:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:41:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-02-09
2022-02-10 09:41:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-02-09
2022-02-10 09:41:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0762 29134-N7000 2022-02-09
2022-02-10 09:41:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0293 29150-CZ000 2022-02-09
2022-02-10 09:41:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1784
2022-02-10 09:41:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:41:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:42:44.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 09:42:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00006971A M CL009PP4L0001936
2022-02-10 09:42:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007591A M CR009PP4R0002026
2022-02-10 09:43:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41538MN
2022-02-10 09:43:37.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0074 29135-N7600 2022-02-08
2022-02-10 09:43:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0045 29150-N7600 2022-02-09
2022-02-10 09:43:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:43:49.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:44:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0624 29136-N70002022-02-09 
2022-02-10 09:44:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0635 29135-N7000 2022-02-09
2022-02-10 09:44:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0761 29134-N7000 2022-02-09
2022-02-10 09:44:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0500 29150-N7000 2022-02-09
2022-02-10 09:45:29.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-02-09
2022-02-10 09:45:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0640 29135-N7000 2022-02-09
2022-02-10 09:45:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-02-09
2022-02-10 09:45:36.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0291 29150-CZ000 2022-02-09
2022-02-10 09:45:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:45:43.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:46:17.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0625 29136-N70002022-02-09 
2022-02-10 09:46:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0632 29135-N7000 2022-02-09
2022-02-10 09:46:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0740 29134-N7000 2022-02-09
2022-02-10 09:46:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0486 29150-N7000 2022-02-09
2022-02-10 09:47:30.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003300062827307620
2022-02-10 09:47:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003151A M CL009PP5L0043274
2022-02-10 09:47:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003121A M CR009PP5R0043073
2022-02-10 09:47:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0333MN
2022-02-10 09:48:24.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0623 29136-N70002022-02-09 
2022-02-10 09:48:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0637 29135-N7000 2022-02-09
2022-02-10 09:48:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0765 29134-N7000 2022-02-09
2022-02-10 09:48:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0491 29150-N7000 2022-02-09
2022-02-10 09:48:38.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:48:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:49:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0638 29136-N70002022-02-09 
2022-02-10 09:49:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0644 29135-N7000 2022-02-09
2022-02-10 09:49:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0737 29134-N7000 2022-02-09
2022-02-10 09:49:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0487 29150-N7000 2022-02-09
2022-02-10 09:49:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:49:39.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:50:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003300062827307620
2022-02-10 09:50:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003131A M CL009PP5L0043272
2022-02-10 09:50:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003111A M CR009PP5R0043072
2022-02-10 09:50:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0620MN
2022-02-10 09:51:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0642 29136-N70002022-02-09 
2022-02-10 09:51:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0406 29135-N7000 2022-02-09
2022-02-10 09:51:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0736 29134-N7000 2022-02-09
2022-02-10 09:51:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0489 29150-N7000 2022-02-09
2022-02-10 09:51:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:51:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:52:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0637 29136-N70002022-02-09 
2022-02-10 09:52:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0417 29135-N7000 2022-02-09
2022-02-10 09:52:29.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0749 29134-N7000 2022-02-09
2022-02-10 09:52:32.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0490 29150-N7000 2022-02-09
2022-02-10 09:53:07.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002078CHL03
2022-02-10 09:54:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0639 29136-N70002022-02-09 
2022-02-10 09:54:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0412 29135-N7000 2022-02-09
2022-02-10 09:54:05.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0759 29134-N7000 2022-02-09
2022-02-10 09:54:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0495 29150-N7000 2022-02-09
2022-02-10 09:54:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:54:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:55:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0616 29136-N70002022-02-09 
2022-02-10 09:55:15.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0414 29135-N7000 2022-02-09
2022-02-10 09:55:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-02-09
2022-02-10 09:55:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0493 29150-N7000 2022-02-09
2022-02-10 09:55:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:55:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:57:05.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0171 29136-CZ000 2022-02-09
2022-02-10 09:57:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0413 29135-N7000 2022-02-09
2022-02-10 09:57:11.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0751 29134-N7000 2022-02-09
2022-02-10 09:57:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0294 29150-CZ000 2022-02-09
2022-02-10 09:57:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1782
2022-02-10 09:57:22.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 09:57:23.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 09:59:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220126HA5CA00010321A M CL009PP6L0003893
2022-02-10 09:59:25.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00005981A M CR009PP6R0003857
2022-02-10 09:59:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41592MN
2022-02-10 10:00:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0613 29136-N70002022-02-09 
2022-02-10 10:00:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0411 29135-N7000 2022-02-09
2022-02-10 10:00:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-02-09
2022-02-10 10:00:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0494 29150-N7000 2022-02-09
2022-02-10 10:02:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0172 29136-CZ000 2022-02-09
2022-02-10 10:02:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0404 29135-N7000 2022-02-09
2022-02-10 10:02:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0745 29134-N7000 2022-02-09
2022-02-10 10:02:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2022-02-08
2022-02-10 10:02:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:02:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:03:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0636 29136-N70002022-02-09 
2022-02-10 10:03:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0405 29135-N7000 2022-02-09
2022-02-10 10:03:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0739 29134-N7000 2022-02-09
2022-02-10 10:03:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0496 29150-N7000 2022-02-09
2022-02-10 10:03:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:03:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:03:57.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 10:04:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005011A M CL009PP2L0046807
2022-02-10 10:04:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002721A M CR009PP2R0046381
2022-02-10 10:04:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0619MN
2022-02-10 10:29:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-02-09
2022-02-10 10:29:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0408 29135-N7000 2022-02-09
2022-02-10 10:29:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0050 29134-N7000 2022-02-09
2022-02-10 10:29:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0321 29150-CZ000 2022-02-08
2022-02-10 10:29:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1785
2022-02-10 10:29:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:29:57.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:31:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0631 29136-N70002022-02-09 
2022-02-10 10:31:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0403 29135-N7000 2022-02-09
2022-02-10 10:31:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0758 29134-N7000 2022-02-09
2022-02-10 10:31:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0601 29150-N7000 2022-02-08
2022-02-10 10:31:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:31:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:32:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0633 29136-N70002022-02-09 
2022-02-10 10:32:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0395 29135-N7000 2022-02-09
2022-02-10 10:32:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-02-09
2022-02-10 10:32:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0602 29150-N7000 2022-02-08
2022-02-10 10:32:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:32:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:33:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 10:33:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 10:33:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 10:33:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827308050
2022-02-10 10:33:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005061A M CL009PP2L0046812
2022-02-10 10:33:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002891A M CR009PP2R0046398
2022-02-10 10:33:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3334MN
2022-02-10 10:34:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-02-09
2022-02-10 10:34:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0402 29135-N7000 2022-02-09
2022-02-10 10:34:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0741 29134-N7000 2022-02-09
2022-02-10 10:34:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0292 29150-CZ000 2022-02-09
2022-02-10 10:34:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:34:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:35:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0072 29135-N7600 2022-02-08
2022-02-10 10:35:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0042 29150-N7600 2022-02-09
2022-02-10 10:35:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:35:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:36:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0632 29136-N70002022-02-09 
2022-02-10 10:36:05.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0407 29135-N7000 2022-02-09
2022-02-10 10:36:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0733 29134-N7000 2022-02-09
2022-02-10 10:36:11.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0610 29150-N7000 2022-02-08
2022-02-10 10:36:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-02-09
2022-02-10 10:36:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0398 29135-N7000 2022-02-09
2022-02-10 10:36:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2022-02-09
2022-02-10 10:37:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0300 29150-CZ000 2022-02-09
2022-02-10 10:37:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:37:07.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:37:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0618 29136-N70002022-02-09 
2022-02-10 10:37:43.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0397 29135-N7000 2022-02-09
2022-02-10 10:37:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0746 29134-N7000 2022-02-09
2022-02-10 10:37:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0611 29150-N7000 2022-02-08
2022-02-10 10:37:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:37:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:39:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 10:39:11.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 10:39:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005051A M CL009PP2L0046811
2022-02-10 10:39:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002861A M CR009PP2R0046395
2022-02-10 10:39:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3211MN
2022-02-10 10:39:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0626 29136-N70002022-02-09 
2022-02-10 10:39:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0394 29135-N7000 2022-02-09
2022-02-10 10:39:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0757 29134-N7000 2022-02-09
2022-02-10 10:39:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0596 29150-N7000 2022-02-08
2022-02-10 10:40:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:40:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:40:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0629 29136-N70002022-02-09 
2022-02-10 10:40:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0400 29135-N7000 2022-02-09
2022-02-10 10:40:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0756 29134-N7000 2022-02-09
2022-02-10 10:40:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0595 29150-N7000 2022-02-08
2022-02-10 10:41:47.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 10:41:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003101A M CL009PP5L0043269
2022-02-10 10:41:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003231A M CR009PP5R0043084
