2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 16:37:33.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004361A M CL009PP5L0042790
2022-02-07 16:37:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006911A M CR009PP5R0042539
2022-02-07 16:37:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2316MN
2022-02-07 16:38:58.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-02-04
2022-02-07 16:38:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-02-04
2022-02-07 16:39:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0082 29134-N7000 2022-02-04
2022-02-07 16:39:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0056 29150-CZ000 2022-02-04
2022-02-07 16:39:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:39:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:40:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0352 29136-N70002022-02-04 
2022-02-07 16:40:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2022-02-04
2022-02-07 16:40:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0083 29134-N7000 2022-02-04
2022-02-07 16:40:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1332 29150-N7000 2022-02-03
2022-02-07 16:41:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 16:41:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 16:41:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 16:41:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000100062827308050
2022-02-07 16:41:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004081A M CL009PP5L0042762
2022-02-07 16:41:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008061A M CR009PP5R0042654
2022-02-07 16:41:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2318MN
2022-02-07 16:42:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-02-04 
2022-02-07 16:42:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-02-04
2022-02-07 16:42:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0059 29134-N7000 2022-02-04
2022-02-07 16:42:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1335 29150-N7000 2022-02-03
2022-02-07 16:42:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:42:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:42:49.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-02-04 
2022-02-07 16:42:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-02-04
2022-02-07 16:42:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0052 29134-N7000 2022-02-04
2022-02-07 16:42:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1333 29150-N7000 2022-02-03
2022-02-07 16:42:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:43:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:43:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-02-04
2022-02-07 16:43:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0243 29135-N7000 2022-02-04
2022-02-07 16:43:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0067 29134-N7000 2022-02-04
2022-02-07 16:43:54.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0057 29150-CZ000 2022-02-04
2022-02-07 16:43:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1939
2022-02-07 16:43:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:44:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:44:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 16:44:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 16:44:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002041A M CL009PP2L0046393
2022-02-07 16:44:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001291A M CR009PP2R0046163
2022-02-07 16:44:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2910MN
2022-02-07 16:45:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0328 29136-N70002022-02-04 
2022-02-07 16:45:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2022-02-04
2022-02-07 16:45:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0077 29134-N7000 2022-02-04
2022-02-07 16:45:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1330 29150-N7000 2022-02-03
2022-02-07 16:45:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:45:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:46:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0351 29136-N70002022-02-04 
2022-02-07 16:46:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0252 29135-N7000 2022-02-04
2022-02-07 16:46:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-02-04
2022-02-07 16:46:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1334 29150-N7000 2022-02-03
2022-02-07 16:46:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:46:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:47:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-02-04
2022-02-07 16:47:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0266 29135-N7000 2022-02-04
2022-02-07 16:47:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-02-04
2022-02-07 16:47:24.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0058 29150-CZ000 2022-02-04
2022-02-07 16:47:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1931
2022-02-07 16:47:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:47:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:48:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0324 29135-N7600 2022-02-02
2022-02-07 16:48:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0100 29150-N7600 2022-02-03
2022-02-07 16:48:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002400062827307620
2022-02-07 16:48:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005211A M CL009PP5L0042875
2022-02-07 16:48:51.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008081A M CR009PP5R0042656
2022-02-07 16:48:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2312MN
2022-02-07 16:49:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0329 29136-N70002022-02-04 
2022-02-07 16:49:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2022-02-04
2022-02-07 16:49:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-02-04
2022-02-07 16:49:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1331 29150-N7000 2022-02-03
2022-02-07 16:49:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:49:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:51:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-02-04
2022-02-07 16:51:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2022-02-04
2022-02-07 16:51:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-02-04
2022-02-07 16:51:06.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0059 29150-CZ000 2022-02-04
2022-02-07 16:51:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1936
2022-02-07 16:51:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:51:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:52:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-02-04 
2022-02-07 16:52:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-02-03
2022-02-07 16:52:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-02-04
2022-02-07 16:52:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0710 29150-N7000 2022-02-04
2022-02-07 16:53:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005221A M CL009PP5L0042876
2022-02-07 16:53:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007001A M CR009PP5R0042548
2022-02-07 16:53:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2911MN
2022-02-07 16:54:05.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-02-04 
2022-02-07 16:54:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0153 29135-N7000 2022-02-03
2022-02-07 16:54:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0074 29134-N7000 2022-02-04
2022-02-07 16:54:12.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0712 29150-N7000 2022-02-04
2022-02-07 16:54:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:54:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:55:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001900CHL03
2022-02-07 16:56:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-02-04
2022-02-07 16:56:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0152 29135-N7000 2022-02-03
2022-02-07 16:56:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0049 29134-N7000 2022-02-04
2022-02-07 16:56:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0043 29150-CZ000 2022-02-04
2022-02-07 16:56:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 16:56:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 16:57:26.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0325 29136-N70002022-02-04 
2022-02-07 16:57:26.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-02-03
2022-02-07 16:57:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-02-04
2022-02-07 16:57:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0711 29150-N7000 2022-02-04
2022-02-07 16:58:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 16:58:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 16:58:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 16:58:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000100062827308050
2022-02-07 16:58:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002121A M CL009PP2L0046401
2022-02-07 16:58:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001301A M CR009PP2R0046164
2022-02-07 16:58:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2909MN
2022-02-07 16:59:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-02-04
2022-02-07 16:59:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-02-03
2022-02-07 16:59:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-02-04
2022-02-07 16:59:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0049 29150-CZ000 2022-02-04
2022-02-07 16:59:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1937
2022-02-07 16:59:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:00:00.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:00:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1016 29136-N70002022-02-04 
2022-02-07 17:00:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-02-03
2022-02-07 17:00:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-02-04
2022-02-07 17:00:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0709 29150-N7000 2022-02-04
2022-02-07 17:01:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0623 29136-N70002022-02-04 
2022-02-07 17:01:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-02-03
2022-02-07 17:01:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-02-04
2022-02-07 17:01:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-02-04
2022-02-07 17:01:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:01:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:02:14.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 17:02:15.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 17:02:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 17:02:29.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000100062827308050
2022-02-07 17:02:36.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005181A M CL009PP5L0042872
2022-02-07 17:02:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006851A M CR009PP5R0042533
2022-02-07 17:02:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2914MN
2022-02-07 17:03:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0620 29136-N70002022-02-04 
2022-02-07 17:03:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0147 29135-N7000 2022-02-03
2022-02-07 17:03:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-02-04
2022-02-07 17:03:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-02-04
2022-02-07 17:03:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:03:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:04:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-02-04
2022-02-07 17:04:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0144 29135-N7000 2022-02-03
2022-02-07 17:04:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0070 29134-N7000 2022-02-04
2022-02-07 17:04:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0040 29150-CZ000 2022-02-04
2022-02-07 17:04:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:04:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:04:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1014 29136-N70002022-02-04 
2022-02-07 17:05:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0154 29135-N7000 2022-02-03
2022-02-07 17:05:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-02-04
2022-02-07 17:05:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0713 29150-N7000 2022-02-04
2022-02-07 17:05:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:05:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:05:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0624 29136-N70002022-02-04 
2022-02-07 17:05:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0155 29135-N7000 2022-02-03
2022-02-07 17:05:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-02-04
2022-02-07 17:05:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0382 29150-N7000 2022-02-04
2022-02-07 17:05:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:05:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:06:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:06:39.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:06:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002131A M CL009PP2L0046402
2022-02-07 17:06:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001311A M CR009PP2R0046165
2022-02-07 17:06:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2912MN
2022-02-07 17:07:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-02-04
2022-02-07 17:07:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-02-03
2022-02-07 17:07:46.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-02-04
2022-02-07 17:07:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0041 29150-CZ000 2022-02-04
2022-02-07 17:07:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1938
2022-02-07 17:07:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:07:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:08:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1019 29136-N70002022-02-04 
2022-02-07 17:08:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-02-03
2022-02-07 17:08:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0090 29134-N7000 2022-02-04
2022-02-07 17:08:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-02-04
2022-02-07 17:11:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1020 29136-N70002022-02-04 
2022-02-07 17:11:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-02-03
2022-02-07 17:11:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0086 29134-N7000 2022-02-04
2022-02-07 17:11:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0383 29150-N7000 2022-02-04
2022-02-07 17:11:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:11:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:13:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1013 29136-N70002022-02-04 
2022-02-07 17:13:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0156 29135-N7000 2022-02-03
2022-02-07 17:13:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0085 29134-N7000 2022-02-04
2022-02-07 17:13:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2022-02-04
2022-02-07 17:13:18.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:13:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:13:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:13:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:13:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005201A M CL009PP5L0042874
2022-02-07 17:13:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006961A M CR009PP5R0042544
2022-02-07 17:14:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2908MN
2022-02-07 17:14:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-02-04
2022-02-07 17:14:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-02-03
2022-02-07 17:14:46.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-02-04
2022-02-07 17:14:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0046 29150-CZ000 2022-02-04
2022-02-07 17:14:55.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1925
2022-02-07 17:14:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:15:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:15:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1034 29136-N70002022-02-04 
2022-02-07 17:15:31.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-02-03
2022-02-07 17:15:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0081 29134-N7000 2022-02-04
2022-02-07 17:15:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-02-04
2022-02-07 17:15:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:15:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:16:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0626 29136-N70002022-02-04 
2022-02-07 17:16:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-02-03
2022-02-07 17:16:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0076 29134-N7000 2022-02-04
2022-02-07 17:16:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2022-02-04
2022-02-07 17:16:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:16:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:16:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:16:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:17:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005131A M CL009PP5L0042867
