2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:09:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:09:15.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2724
2021-07-09 11:09:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:09:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001000CHL05
2021-07-09 11:09:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145345CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150844CILVASK
2021-07-09 11:10:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:10:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:10:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:10:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:10:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:10:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2712
2021-07-09 11:10:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:10:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004267CHL05
2021-07-09 11:10:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148316CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153171CILVASK
2021-07-09 11:10:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:10:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 11:10:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:10:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0661
2021-07-09 11:11:27.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:11:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:11:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:11:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:11:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:11:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2720
2021-07-09 11:11:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:11:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004215CHL05
2021-07-09 11:11:53.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145342CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150845CILVASK
2021-07-09 11:12:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:12:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:12:57.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 11:12:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 11:13:02.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2723
2021-07-09 11:13:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:13:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004243CHL05
2021-07-09 11:13:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147856CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153570CILVASK
2021-07-09 11:13:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:14:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:14:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:14:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:14:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:14:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:14:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:14:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2718
2021-07-09 11:14:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:15:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004259CHL05
2021-07-09 11:15:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145914CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152066CILVASK
2021-07-09 11:16:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:16:23.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:16:26.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:16:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:16:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:16:37.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2716
2021-07-09 11:16:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:16:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004265CHL05
2021-07-09 11:16:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145341CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150846CILVASK
2021-07-09 11:17:57.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-07-09 11:17:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 11:18:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:18:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 11:18:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:18:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:18:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:19:03.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:19:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:19:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:19:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2725
2021-07-09 11:19:18.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:19:19.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004271CHL05
2021-07-09 11:19:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145924CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152074CILVASK
2021-07-09 11:20:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:20:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:20:27.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:20:28.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:20:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:20:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2713
2021-07-09 11:20:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:20:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004443CHL05
2021-07-09 11:20:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145340CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150847CILVASK
2021-07-09 11:21:06.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:21:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 11:21:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:21:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0688
2021-07-09 11:21:40.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:21:41.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:21:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:21:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:21:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:21:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3032
2021-07-09 11:21:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:22:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004269CHL05
2021-07-09 11:22:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145925CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152073CILVASK
2021-07-09 11:22:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:22:43.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:22:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 11:22:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 11:22:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2715
2021-07-09 11:22:58.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:23:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004281CHL05
2021-07-09 11:23:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147855CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153572CILVASK
2021-07-09 11:23:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:23:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:23:38.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 11:24:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:24:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:24:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:24:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:24:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:24:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3033
2021-07-09 11:24:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:24:47.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004447CHL05
2021-07-09 11:24:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148677CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153644CILVASK
2021-07-09 11:25:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:25:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:25:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:25:37.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:25:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:25:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2709
2021-07-09 11:25:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:25:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004441CHL05
2021-07-09 11:25:58.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145923CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152075CILVASK
2021-07-09 11:26:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 11:26:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:26:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 11:27:01.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:27:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:27:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:27:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:27:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:27:44.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:27:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2708
2021-07-09 11:28:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:28:09.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004449CHL05
2021-07-09 11:28:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145922CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152076CILVASK
2021-07-09 11:29:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:29:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:29:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:29:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:29:07.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:29:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3034
2021-07-09 11:29:22.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:29:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004380CHL05
2021-07-09 11:29:27.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148675CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153646CILVASK
2021-07-09 11:30:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 11:30:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:30:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 11:30:07.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 11:30:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 11:30:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 11:31:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:31:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:31:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:31:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:31:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:31:40.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3035
2021-07-09 11:31:44.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:31:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005230CHL05
2021-07-09 11:31:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145921CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152077CILVASK
2021-07-09 11:32:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:32:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:32:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:32:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:32:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:32:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4313
2021-07-09 11:32:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:32:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005190CHL05
2021-07-09 11:32:48.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148676CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153645CILVASK
2021-07-09 11:33:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 11:33:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:33:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 11:33:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 11:33:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 11:33:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:33:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 11:34:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:34:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:34:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:34:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:34:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:34:55.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4306
2021-07-09 11:34:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:35:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005192CHL05
2021-07-09 11:35:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145920CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152078CILVASK
2021-07-09 11:35:43.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:35:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:35:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:35:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:35:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:35:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4314
2021-07-09 11:36:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:36:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005234CHL05
2021-07-09 11:36:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148314CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153173CILVASK
2021-07-09 11:36:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:36:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 11:36:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:36:38.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0674
2021-07-09 11:37:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:37:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:37:19.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:37:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:37:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:37:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4309
2021-07-09 11:37:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:37:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005232CHL05
2021-07-09 11:37:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148673CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153648CILVASK
2021-07-09 11:38:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:38:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:38:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:38:23.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:38:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:38:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4319
2021-07-09 11:38:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
