2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:04:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:04:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 10:04:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 10:04:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 10:04:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 10:31:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:31:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:31:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:31:22.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:31:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:31:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2679
2021-07-14 10:31:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:31:40.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004656CHL05
2021-07-14 10:31:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153147CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157170CILVASK
2021-07-14 10:32:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:32:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:32:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:32:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:32:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:32:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2678
2021-07-14 10:32:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:32:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003192CHL05
2021-07-14 10:32:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151638CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156025CILVASK
2021-07-14 10:33:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:33:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:33:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 10:33:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 10:34:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2672
2021-07-14 10:34:02.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:34:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003200CHL05
2021-07-14 10:34:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153022CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158388CILVASK
2021-07-14 10:34:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:34:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:34:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:34:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:34:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:34:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2671
2021-07-14 10:35:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:35:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004352CHL05
2021-07-14 10:35:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153146CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157171CILVASK
2021-07-14 10:35:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 10:35:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:35:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 10:35:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 10:36:20.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:36:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:36:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:36:29.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:36:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:36:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2572
2021-07-14 10:36:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:36:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003198CHL05
2021-07-14 10:36:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151637CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156026CILVASK
2021-07-14 10:37:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:37:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 10:37:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2579
2021-07-14 10:37:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 10:37:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003190CHL05
2021-07-14 10:37:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143824CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148463CILVASK
2021-07-14 10:38:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:38:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:38:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:38:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:38:30.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:38:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2560
2021-07-14 10:38:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:38:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004646CHL05
2021-07-14 10:38:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153139CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157478CILVASK
2021-07-14 10:39:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:39:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:39:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:39:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:39:39.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:39:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2574
2021-07-14 10:39:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:40:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003204CHL05
2021-07-14 10:40:03.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151636CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156027CILVASK
2021-07-14 10:40:24.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 10:40:26.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:40:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 10:40:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 10:40:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 10:41:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 10:41:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:41:51.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:41:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:41:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:41:58.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:42:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2571
2021-07-14 10:42:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:42:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004638CHL05
2021-07-14 10:42:18.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153138CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157479CILVASK
2021-07-14 10:42:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:42:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:42:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:42:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:42:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:43:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2568
2021-07-14 10:43:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:43:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003196CHL05
2021-07-14 10:43:10.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149542CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154791CILVASK
2021-07-14 10:43:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:43:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:43:39.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:43:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:43:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:44:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2477
2021-07-14 10:44:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:44:05.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003202CHL05
2021-07-14 10:44:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151635CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156028CILVASK
2021-07-14 10:44:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 10:44:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 10:44:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 10:44:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0111
2021-07-14 10:45:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:45:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:45:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:45:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:45:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:46:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2573
2021-07-14 10:46:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:46:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004662CHL05
2021-07-14 10:46:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153137CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157480CILVASK
2021-07-14 10:46:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:46:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:46:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:46:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:46:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:47:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2479
2021-07-14 10:47:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:47:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003194CHL05
2021-07-14 10:47:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153136CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157498CILVASK
2021-07-14 10:48:02.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:48:03.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:48:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:48:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:48:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:48:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2583
2021-07-14 10:48:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:48:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003990CHL05
2021-07-14 10:48:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153683CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157337CILVASK
2021-07-14 10:49:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:49:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:49:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:49:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:49:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:49:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2577
2021-07-14 10:49:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:49:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004358CHL05
2021-07-14 10:49:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153135CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157497CILVASK
2021-07-14 10:49:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 10:49:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:50:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 10:50:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 10:50:23.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 10:50:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 10:51:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:51:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:51:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:51:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:51:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:51:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2575
2021-07-14 10:51:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:51:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003980CHL05
2021-07-14 10:51:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210712IRM1A11210991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151802CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156679CILVASK
2021-07-14 10:51:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:51:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:52:01.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 10:52:13.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 10:52:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2580
2021-07-14 10:52:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:52:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003972CHL05
2021-07-14 10:52:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153021CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158389CILVASK
2021-07-14 10:52:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:52:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:52:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:52:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:52:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:53:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2490
2021-07-14 10:53:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:53:13.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003958CHL05
2021-07-14 10:53:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153134CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157496CILVASK
2021-07-14 10:53:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:53:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:53:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:53:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:53:46.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:54:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2485
2021-07-14 10:54:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:54:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000003CHL05
2021-07-14 10:54:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210710IRM1A11210622CILAVASK#[)>06VEA3ZP25310N7040S5TRT210710IRA1A11151434CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154889CILVASK
2021-07-14 10:54:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 10:54:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:55:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:55:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:55:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 10:55:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:55:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:55:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2576
2021-07-14 10:55:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:55:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003986CHL05
2021-07-14 10:55:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149557CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154794CILVASK
2021-07-14 10:56:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:56:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:56:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 10:56:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 10:56:42.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2557
2021-07-14 10:56:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:56:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003994CHL05
