2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 09:03:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:03:58.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:04:00.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:04:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1645
2021-07-22 09:04:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:04:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:05:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:05:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:05:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:05:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0985
2021-07-22 09:05:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:05:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002228CHL05
2021-07-22 09:05:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161150CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164591CILVASK
2021-07-22 09:05:48.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:05:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:05:57.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:06:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:06:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0966
2021-07-22 09:06:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:06:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002242CHL05
2021-07-22 09:06:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160956CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164103CILVASK
2021-07-22 09:06:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:06:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:06:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0828
2021-07-22 09:06:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:06:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002230CHL05
2021-07-22 09:06:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218824CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159749CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163653CILVASK
2021-07-22 09:07:39.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:07:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:07:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:07:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0681
2021-07-22 09:08:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:08:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:08:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:08:45.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:08:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0967
2021-07-22 09:08:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:08:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002238CHL05
2021-07-22 09:08:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210719IRM1A11217365CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158280CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162106CILVASK
2021-07-22 09:09:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:09:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:09:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:09:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:09:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:09:50.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0969
2021-07-22 09:09:53.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:10:02.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002240CHL05
2021-07-22 09:10:05.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161149CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164592CILVASK
2021-07-22 09:11:20.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:11:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:11:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:11:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:11:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0972
2021-07-22 09:11:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:11:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002234CHL05
2021-07-22 09:11:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160955CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164102CILVASK
2021-07-22 09:12:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:12:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:12:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:12:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0685
2021-07-22 09:12:37.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:12:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:12:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:12:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:12:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0975
2021-07-22 09:12:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:13:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002236CHL05
2021-07-22 09:13:06.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160954CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164111CILVASK
2021-07-22 09:13:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:14:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:14:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0853
2021-07-22 09:14:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:14:11.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001092CHL05
2021-07-22 09:14:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218817CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159742CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163642CILVASK
2021-07-22 09:15:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:15:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:15:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:15:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:15:28.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0841
2021-07-22 09:15:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:15:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001094CHL05
2021-07-22 09:15:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160953CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164112CILVASK
2021-07-22 09:15:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:15:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:15:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:15:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1631
2021-07-22 09:17:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:17:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:17:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:17:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:17:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:17:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0849
2021-07-22 09:17:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:17:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001102CHL05
2021-07-22 09:17:33.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161148CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164593CILVASK
2021-07-22 09:18:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 09:18:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:18:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:18:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:19:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:19:35.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-22 09:19:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:19:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0893
2021-07-22 09:19:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:19:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001096CHL05
2021-07-22 09:19:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218816CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159741CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163643CILVASK
2021-07-22 09:20:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:20:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:20:19.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:20:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:20:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:20:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0850
2021-07-22 09:20:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:20:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001098CHL05
2021-07-22 09:20:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161534CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164674CILVASK
2021-07-22 09:21:38.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:21:39.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:21:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:21:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:21:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:21:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0900
2021-07-22 09:21:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:22:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001431CHL05
2021-07-22 09:22:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161147CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164594CILVASK
2021-07-22 09:22:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:22:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:22:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0847
2021-07-22 09:22:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:22:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001100CHL05
2021-07-22 09:22:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218815CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159740CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163644CILVASK
2021-07-22 09:23:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:23:49.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:23:58.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:24:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:24:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0832
2021-07-22 09:24:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:24:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001086CHL05
2021-07-22 09:24:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160970CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164778CILVASK
2021-07-22 09:24:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:24:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:25:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:25:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0702
2021-07-22 09:25:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:25:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:25:40.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:25:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:25:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:25:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1510
2021-07-22 09:25:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:25:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001090CHL05
2021-07-22 09:26:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161557CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164858CILVASK
2021-07-22 09:26:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:26:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:26:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:26:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:26:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:26:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1491
2021-07-22 09:26:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:26:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001423CHL05
2021-07-22 09:26:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161146CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164595CILVASK
2021-07-22 09:27:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 09:27:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:27:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:28:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:28:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:28:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:28:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:28:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:29:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0855
2021-07-22 09:29:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:29:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002397CHL05
2021-07-22 09:29:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161556CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164857CILVASK
2021-07-22 09:29:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:29:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:29:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1477
2021-07-22 09:29:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:29:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002409CHL05
2021-07-22 09:29:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220191CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161380CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163806CILVASK
2021-07-22 09:30:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:30:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:30:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:30:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:30:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:30:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1497
2021-07-22 09:30:39.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:30:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001425CHL05
2021-07-22 09:30:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161157CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164602CILVASK
2021-07-22 09:31:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:31:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:31:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1479
2021-07-22 09:31:24.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:31:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002413CHL05
2021-07-22 09:31:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220190CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161379CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163805CILVASK
2021-07-22 09:32:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:32:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:32:20.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:32:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:32:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:32:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1498
2021-07-22 09:32:39.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:32:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002411CHL05
2021-07-22 09:32:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161555CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164856CILVASK
2021-07-22 09:33:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
