2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:17:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:17:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:17:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 03:17:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0477
2021-07-03 03:17:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:17:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000050CHL05
2021-07-03 03:17:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145640CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151132CILVASK
2021-07-03 03:18:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:18:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:18:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:18:49.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:18:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:18:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5032
2021-07-03 03:19:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:19:03.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000054CHL05
2021-07-03 03:19:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143669CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149408CILVASK
2021-07-03 03:19:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:19:45.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:19:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:19:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:19:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:20:12.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5004
2021-07-03 03:20:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:20:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000058CHL05
2021-07-03 03:20:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144003CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150539CILVASK
2021-07-03 03:20:38.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 03:20:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:20:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-03 03:20:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-03 03:21:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-03 03:21:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 03:21:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-03 03:21:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:21:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:22:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0460
2021-07-03 03:22:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:22:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000046CHL05
2021-07-03 03:22:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145206CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151263CILVASK
2021-07-03 03:22:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:22:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:22:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:23:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:23:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:23:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0463
2021-07-03 03:23:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:23:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004880CHL05
2021-07-03 03:23:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144035CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149659CILVASK
2021-07-03 03:23:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:23:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:23:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:24:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 03:24:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0468
2021-07-03 03:24:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:24:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004878CHL05
2021-07-03 03:24:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145641CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151131CILVASK
2021-07-03 03:24:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:24:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 03:24:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 03:24:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0532
2021-07-03 03:26:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:26:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:27:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:27:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:27:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:27:20.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0461
2021-07-03 03:27:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:27:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004882CHL05
2021-07-03 03:27:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144036CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149656CILVASK
2021-07-03 03:27:54.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:27:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:27:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:28:01.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:28:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:28:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0466
2021-07-03 03:28:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:28:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004884CHL05
2021-07-03 03:28:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143668CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149409CILVASK
2021-07-03 03:28:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:28:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:29:06.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0791
2021-07-03 03:29:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:29:11.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004872CHL05
2021-07-03 03:29:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143833CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148472CILVASK
2021-07-03 03:29:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:29:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:29:45.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:29:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:29:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:30:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0782
2021-07-03 03:30:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:30:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004870CHL05
2021-07-03 03:30:18.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144037CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149662CILVASK
2021-07-03 03:30:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 03:30:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:30:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-03 03:30:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 03:31:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:31:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:31:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:31:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:31:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:31:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0794
2021-07-03 03:31:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:31:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004874CHL05
2021-07-03 03:31:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143667CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149410CILVASK
2021-07-03 03:32:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:32:27.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:32:36.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:32:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:32:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:32:51.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0799
2021-07-03 03:32:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:33:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004876CHL05
2021-07-03 03:33:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144038CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149661CILVASK
2021-07-03 03:33:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:33:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:33:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:33:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:33:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:34:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0776
2021-07-03 03:34:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:34:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003728CHL05
2021-07-03 03:34:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143666CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149412CILVASK
2021-07-03 03:34:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:34:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:35:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:35:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:35:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:35:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:35:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:35:35.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0784
2021-07-03 03:35:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:35:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003724CHL05
2021-07-03 03:35:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144039CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150723CILVASK
2021-07-03 03:36:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:36:18.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:36:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0798
2021-07-03 03:36:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:36:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003722CHL05
2021-07-03 03:36:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204473CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145205CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151264CILVASK
2021-07-03 03:37:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:37:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:37:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:37:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:37:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:37:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0793
2021-07-03 03:37:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:37:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003718CHL05
2021-07-03 03:37:48.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143665CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149416CILVASK
2021-07-03 03:38:07.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:38:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:38:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:38:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:38:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:39:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:39:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:39:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0607
2021-07-03 03:39:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:39:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003726CHL05
2021-07-03 03:39:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144028CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149654CILVASK
2021-07-03 03:40:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:40:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:40:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:40:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:40:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:40:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0602
2021-07-03 03:40:30.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:40:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003730CHL05
2021-07-03 03:40:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143664CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149411CILVASK
2021-07-03 03:41:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:41:25.051> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 03:41:31.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:41:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0796
2021-07-03 03:41:51.707> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-03 03:41:56.541> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0796
2021-07-03 03:42:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:42:25.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003696CHL05
2021-07-03 03:42:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204472CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145204CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151265CILVASK
2021-07-03 03:42:49.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 03:42:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:42:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-03 03:42:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-03 03:43:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-03 03:43:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-03 03:43:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:43:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:44:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:44:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:44:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:44:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0788
2021-07-03 03:44:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:44:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003720CHL05
2021-07-03 03:44:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144029CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149649CILVASK
2021-07-03 03:45:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:45:09.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 03:45:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:45:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0603
2021-07-03 03:45:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:45:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000572CHL05
2021-07-03 03:45:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204231CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144874CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151344CILVASK
2021-07-03 03:46:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:46:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:46:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:46:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:46:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:46:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0608
