2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 13:46:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6832
2021-07-06 13:46:30.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 13:46:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003677CHL05
2021-07-06 13:46:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210706IRM1A11206000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210706IRA1A11146731CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149126CILVASK
2021-07-06 13:47:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 13:47:17.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-07-06 13:47:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 13:47:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 13:47:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 13:48:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:48:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:48:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 13:48:50.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:48:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:48:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6853
2021-07-06 13:49:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 13:49:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001022CHL05
2021-07-06 13:49:10.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144100CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150739CILVASK
2021-07-06 13:49:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:49:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:50:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 13:50:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:50:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:50:10.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6855
2021-07-06 13:50:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 13:50:29.341> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001018CHL05
2021-07-06 13:50:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004745CHL05
2021-07-06 13:50:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146107CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151871CILVASK
2021-07-06 13:51:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:51:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 13:51:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6831
2021-07-06 13:51:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 13:51:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001018CHL05
2021-07-06 13:51:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210706IRM1A11205999CILAVASK#[)>06VEA3ZP25310N7620S5BBT210706IRA1A11146730CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149127CILVASK
2021-07-06 13:51:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 13:51:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 13:51:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 13:52:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:52:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:52:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 13:52:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:52:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:52:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6826
2021-07-06 13:53:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 13:53:17.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001008CHL05
2021-07-06 13:53:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144099CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150747CILVASK
2021-07-06 13:53:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:53:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 13:53:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6844
2021-07-06 13:54:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 13:54:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001016CHL05
2021-07-06 13:54:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210706IRM1A11205998CILAVASK#[)>06VEA3ZP25310N7620S5BBT210706IRA1A11146729CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149129CILVASK
2021-07-06 13:54:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:54:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:54:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 13:55:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:55:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:55:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6837
2021-07-06 13:55:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 13:55:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004604CHL05
2021-07-06 13:55:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146057CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151804CILVASK
2021-07-06 13:56:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-06 13:56:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 13:56:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-06 13:56:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 13:56:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-06 13:57:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:57:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:57:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 13:57:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:57:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:57:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6838
2021-07-06 13:57:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 13:57:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000995CHL05
2021-07-06 13:57:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144098CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150746CILVASK
2021-07-06 13:58:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:58:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:58:04.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 13:58:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:58:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:58:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6807
2021-07-06 13:58:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 13:58:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004606CHL05
2021-07-06 13:58:29.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146056CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151803CILVASK
2021-07-06 13:58:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 13:58:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 13:58:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 13:58:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 13:58:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 13:59:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6808
2021-07-06 13:59:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 13:59:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004912CHL05
2021-07-06 13:59:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146055CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151805CILVASK
2021-07-06 14:01:55.110> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-07-06 14:02:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-06 14:02:03.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:02:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-06 14:02:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-06 14:02:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:03:02.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:03:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:03:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:03:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:03:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6802
2021-07-06 14:03:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:03:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004902CHL05
2021-07-06 14:03:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144097CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150748CILVASK
2021-07-06 14:03:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:04:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:04:18.412> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-07-06 14:04:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6814
2021-07-06 14:04:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:04:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003673CHL05
2021-07-06 14:04:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143140CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147569CILVASK
2021-07-06 14:05:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:05:08.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-06 14:05:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:05:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7145
2021-07-06 14:05:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:05:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004914CHL05
2021-07-06 14:05:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203256CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143893CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148528CILVASK
2021-07-06 14:05:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:05:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:06:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:06:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:06:35.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:06:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:06:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:06:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6847
2021-07-06 14:06:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:06:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003671CHL05
2021-07-06 14:06:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144096CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150110CILVASK
2021-07-06 14:07:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:07:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:07:35.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7144
2021-07-06 14:07:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:07:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004906CHL05
2021-07-06 14:07:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143139CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147570CILVASK
2021-07-06 14:08:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:08:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:08:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7137
2021-07-06 14:08:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:08:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004910CHL05
2021-07-06 14:08:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145235CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151289CILVASK
2021-07-06 14:08:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:08:58.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:09:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:09:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:09:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:09:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6833
2021-07-06 14:09:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:09:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004896CHL05
2021-07-06 14:09:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144095CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150111CILVASK
2021-07-06 14:09:50.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 14:09:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:09:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 14:10:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:10:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:10:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:10:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:10:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:10:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6858
2021-07-06 14:10:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:10:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004608CHL05
2021-07-06 14:10:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146054CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151806CILVASK
2021-07-06 14:11:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:11:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:11:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:11:32.296> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-06 14:11:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:11:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:11:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6869
2021-07-06 14:11:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:11:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004908CHL05
2021-07-06 14:11:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144106CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150728CILVASK
2021-07-06 14:12:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:12:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:12:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6864
2021-07-06 14:12:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:12:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003657CHL05
2021-07-06 14:12:35.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201581CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142208CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148428CILVASK
2021-07-06 14:13:00.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:13:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:13:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 14:13:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:13:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:13:40.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:13:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:13:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:13:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:14:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6854
2021-07-06 14:14:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:14:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003665CHL05
2021-07-06 14:14:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144105CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150729CILVASK
2021-07-06 14:14:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:14:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:14:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:14:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:14:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:14:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6856
2021-07-06 14:14:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:15:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004596CHL05
2021-07-06 14:15:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146053CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151815CILVASK
