2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 11:55:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 11:55:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 11:55:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0463
2021-07-08 11:55:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 11:55:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 11:55:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 11:55:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 11:55:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 11:55:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3505
2021-07-08 11:56:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 11:56:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002814CHL05
2021-07-08 11:56:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147416CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152758CILVASK
2021-07-08 11:56:46.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 11:56:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 11:56:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 11:56:57.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 11:57:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 11:57:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3515
2021-07-08 11:57:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 11:57:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002670CHL05
2021-07-08 11:57:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148097CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153130CILVASK
2021-07-08 11:57:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 11:57:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 11:57:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 11:58:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 11:58:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3504
2021-07-08 11:58:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 11:58:30.894> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002812CHL05
2021-07-08 11:58:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004674CHL05
2021-07-08 11:58:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147874CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153560CILVASK
2021-07-08 11:59:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 11:59:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 11:59:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 11:59:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 11:59:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 11:59:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3534
2021-07-08 11:59:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 11:59:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002812CHL05
2021-07-08 11:59:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147415CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152755CILVASK
2021-07-08 12:00:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:00:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:00:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:00:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:00:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:00:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 12:00:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3535
2021-07-08 12:01:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:01:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002810CHL05
2021-07-08 12:01:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205382CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146124CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149902CILVASK
2021-07-08 12:01:41.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:01:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:01:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:01:55.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:01:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:02:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3503
2021-07-08 12:02:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:02:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002806CHL05
2021-07-08 12:02:17.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147414CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152749CILVASK
2021-07-08 12:02:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:02:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 12:02:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:02:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0458
2021-07-08 12:03:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:03:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:03:28.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:03:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:03:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:03:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3517
2021-07-08 12:03:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:03:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002593CHL05
2021-07-08 12:04:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148095CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153133CILVASK
2021-07-08 12:04:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:04:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:04:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:04:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 12:05:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3516
2021-07-08 12:05:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:05:20.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003682CHL05
2021-07-08 12:05:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205381CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146123CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149901CILVASK
2021-07-08 12:05:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:05:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:05:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:06:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:06:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:06:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3502
2021-07-08 12:06:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:06:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003684CHL05
2021-07-08 12:06:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147413CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152759CILVASK
2021-07-08 12:06:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:06:50.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:06:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:07:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:07:07.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:07:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3501
2021-07-08 12:07:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:07:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003676CHL05
2021-07-08 12:07:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148096CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153131CILVASK
2021-07-08 12:08:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:08:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:08:30.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:08:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:08:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:08:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:08:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:08:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3520
2021-07-08 12:09:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:09:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003674CHL05
2021-07-08 12:09:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203750CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144392CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150147CILVASK
2021-07-08 12:09:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:09:35.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:09:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:09:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:09:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:09:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3510
2021-07-08 12:10:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:10:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003680CHL05
2021-07-08 12:10:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205031CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145773CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151914CILVASK
2021-07-08 12:10:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:10:54.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:10:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:11:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:11:07.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:11:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3698
2021-07-08 12:11:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:11:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003672CHL05
2021-07-08 12:11:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148094CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153134CILVASK
2021-07-08 12:12:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:12:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:12:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:12:48.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:12:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:12:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3507
2021-07-08 12:13:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:13:11.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003678CHL05
2021-07-08 12:13:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147412CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152761CILVASK
2021-07-08 12:13:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:13:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 12:13:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:13:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0465
2021-07-08 12:14:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:14:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:14:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:14:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:14:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:14:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4386
2021-07-08 12:14:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:14:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002559CHL05
2021-07-08 12:14:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145876CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150601CILVASK
2021-07-08 12:15:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:15:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:15:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:15:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:15:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:15:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4393
2021-07-08 12:15:58.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:16:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002603CHL05
2021-07-08 12:16:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147411CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152760CILVASK
2021-07-08 12:16:27.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:16:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:16:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:16:33.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 12:16:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4381
2021-07-08 12:16:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:16:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003670CHL05
2021-07-08 12:16:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147873CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153564CILVASK
2021-07-08 12:17:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:17:22.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:17:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:17:31.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:17:33.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:17:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4376
2021-07-08 12:17:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:17:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002598CHL05
2021-07-08 12:17:55.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205030CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145772CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151915CILVASK
2021-07-08 12:18:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:18:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:19:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:19:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:19:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:19:38.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:19:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:19:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4394
2021-07-08 12:19:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:20:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005888CHL05
2021-07-08 12:20:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147276CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151954CILVASK
2021-07-08 12:20:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:20:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:20:42.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:20:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 12:20:49.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4202
2021-07-08 12:20:57.000> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-08 12:21:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:21:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005872CHL05
2021-07-08 12:21:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205380CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146122CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149900CILVASK
2021-07-08 12:21:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:21:40.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:21:42.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:21:50.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:21:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:21:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4390
2021-07-08 12:22:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:22:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005886CHL05
2021-07-08 12:22:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145875CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150606CILVASK
2021-07-08 12:22:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:22:41.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:22:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
