2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:41:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 13:42:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:42:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:42:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 13:42:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:42:39.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:42:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6750
2021-07-07 13:42:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:42:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004640CHL05
2021-07-07 13:42:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145898CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151659CILVASK
2021-07-07 13:43:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:43:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:43:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:43:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:43:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:43:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6765
2021-07-07 13:43:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:44:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004632CHL05
2021-07-07 13:44:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145575CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152292CILVASK
2021-07-07 13:44:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:44:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:44:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 13:44:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 13:44:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6755
2021-07-07 13:45:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:45:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004616CHL05
2021-07-07 13:45:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205926CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146657CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152974CILVASK
2021-07-07 13:45:38.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 13:45:39.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 13:45:42.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 13:45:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0554
2021-07-07 13:46:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:46:37.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:46:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:46:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:46:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:47:02.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6742
2021-07-07 13:47:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:47:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004626CHL05
2021-07-07 13:47:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210629IRM1A11202429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11143057CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149376CILVASK
2021-07-07 13:47:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:47:42.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:47:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 13:47:50.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:47:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:47:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6714
2021-07-07 13:48:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:48:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004634CHL05
2021-07-07 13:48:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145897CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151660CILVASK
2021-07-07 13:48:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:48:32.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:48:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 13:48:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 13:48:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6752
2021-07-07 13:48:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:48:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004612CHL05
2021-07-07 13:48:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146655CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152975CILVASK
2021-07-07 13:49:33.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:49:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:49:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:49:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:49:53.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:50:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6743
2021-07-07 13:50:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:50:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004655CHL05
2021-07-07 13:50:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145574CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150866CILVASK
2021-07-07 13:50:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 13:50:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 13:51:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:51:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:51:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 13:51:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:51:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:51:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6718
2021-07-07 13:51:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:51:47.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004642CHL05
2021-07-07 13:51:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145896CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151662CILVASK
2021-07-07 13:52:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:52:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:52:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:52:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:52:44.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:52:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6720
2021-07-07 13:53:03.569> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-07 13:53:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:53:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004636CHL05
2021-07-07 13:53:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145573CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150867CILVASK
2021-07-07 13:53:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:53:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:53:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 13:53:41.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:53:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:53:47.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6702
2021-07-07 13:53:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:53:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004620CHL05
2021-07-07 13:53:59.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145895CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151661CILVASK
2021-07-07 13:54:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 13:54:20.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 13:54:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 13:54:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0556
2021-07-07 13:55:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:55:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:55:13.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:55:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:55:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:55:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6719
2021-07-07 13:55:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:55:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004520CHL05
2021-07-07 13:55:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145572CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150868CILVASK
2021-07-07 13:56:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:56:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:56:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 13:56:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 13:56:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6703
2021-07-07 13:56:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:56:39.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004638CHL05
2021-07-07 13:56:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146656CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152976CILVASK
2021-07-07 13:57:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:57:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:57:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 13:57:11.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:57:14.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:57:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6713
2021-07-07 13:57:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 13:57:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005041CHL05
2021-07-07 13:57:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145828CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150806CILVASK
2021-07-07 13:58:06.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 13:58:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 13:58:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 13:58:23.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 13:58:26.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 13:58:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6754
2021-07-07 13:58:51.286> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6717
2021-07-07 13:58:59.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 13:59:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005019CHL05
2021-07-07 13:59:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202459CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143089CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149647CILVASK
2021-07-07 13:59:35.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 13:59:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 14:01:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:01:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:01:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:01:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:01:17.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:01:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6711
2021-07-07 14:01:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:01:45.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005037CHL05
2021-07-07 14:01:49.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145894CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151674CILVASK
2021-07-07 14:02:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:02:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:02:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:02:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:02:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:03:09.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6729
2021-07-07 14:03:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:03:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004628CHL05
2021-07-07 14:03:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147551CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154122CILVASK
2021-07-07 14:03:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:03:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:04:00.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:04:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:04:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:04:09.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6710
2021-07-07 14:04:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:04:15.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005017CHL05
2021-07-07 14:04:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145893CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151673CILVASK
2021-07-07 14:04:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 14:04:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 14:05:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:05:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:05:24.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:05:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:05:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:05:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6706
2021-07-07 14:05:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:05:48.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004514CHL05
2021-07-07 14:05:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147556CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154123CILVASK
2021-07-07 14:06:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:06:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:06:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 14:06:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 14:06:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6712
2021-07-07 14:06:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:06:56.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005015CHL05
2021-07-07 14:06:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146175CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151483CILVASK
2021-07-07 14:07:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:07:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:07:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:07:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:07:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:07:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6725
2021-07-07 14:07:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:07:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005039CHL05
2021-07-07 14:08:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145892CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151672CILVASK
2021-07-07 14:09:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:09:13.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:09:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:09:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:09:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:09:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6756
2021-07-07 14:09:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:09:40.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005043CHL05
2021-07-07 14:09:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147555CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154124CILVASK
2021-07-07 14:11:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 14:11:05.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 14:11:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 14:11:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
