2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:03:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:03:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005607CHL05
2021-07-21 13:03:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218870CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159795CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163741CILVASK
2021-07-21 13:04:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:04:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:04:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:04:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:04:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:04:50.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:04:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4962
2021-07-21 13:05:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:05:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005601CHL05
2021-07-21 13:05:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156211CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160373CILVASK
2021-07-21 13:05:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:05:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:05:47.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:05:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:05:49.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:06:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4965
2021-07-21 13:06:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:06:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005629CHL05
2021-07-21 13:06:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158390CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162586CILVASK
2021-07-21 13:06:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:06:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:06:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:06:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:07:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4961
2021-07-21 13:07:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:07:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005615CHL05
2021-07-21 13:07:26.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215328CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156210CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160372CILVASK
2021-07-21 13:07:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:07:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:07:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:08:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1556
2021-07-21 13:08:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:08:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:08:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:08:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:08:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4956
2021-07-21 13:08:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:08:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005631CHL05
2021-07-21 13:09:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215327CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156209CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160371CILVASK
2021-07-21 13:09:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:09:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:09:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4963
2021-07-21 13:09:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:10:01.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005599CHL05
2021-07-21 13:10:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218869CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159794CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163740CILVASK
2021-07-21 13:10:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:10:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:10:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:10:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:10:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4953
2021-07-21 13:10:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:11:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005303CHL05
2021-07-21 13:11:04.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156232CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159582CILVASK
2021-07-21 13:11:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:11:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:11:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:11:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:11:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:11:55.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:12:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4968
2021-07-21 13:12:10.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:12:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005297CHL05
2021-07-21 13:12:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156231CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159583CILVASK
2021-07-21 13:12:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:12:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:13:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4655
2021-07-21 13:13:09.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:13:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005311CHL05
2021-07-21 13:13:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218866CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159791CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163747CILVASK
2021-07-21 13:13:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:13:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:13:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:13:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:13:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:14:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4957
2021-07-21 13:14:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:14:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005305CHL05
2021-07-21 13:14:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158389CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162587CILVASK
2021-07-21 13:14:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:14:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:14:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:14:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1564
2021-07-21 13:15:50.139> Wait for trolley! Check limit switch.
2021-07-21 13:15:51.247> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-21 13:15:53.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:15:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:15:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:15:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:15:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:16:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4964
2021-07-21 13:16:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:16:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005309CHL05
2021-07-21 13:16:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158388CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162588CILVASK
2021-07-21 13:16:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:16:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:16:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:16:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:16:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:17:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4969
2021-07-21 13:17:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:17:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005299CHL05
2021-07-21 13:17:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158387CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162589CILVASK
2021-07-21 13:18:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:18:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:18:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0247
2021-07-21 13:18:18.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:18:29.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005301CHL05
2021-07-21 13:18:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210719IRM1A11217720CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158635CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160690CILVASK
2021-07-21 13:18:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 13:18:55.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:18:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 13:19:09.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:19:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:19:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:19:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:19:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:20:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:20:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0129
2021-07-21 13:20:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:20:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005291CHL05
2021-07-21 13:20:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158385CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162635CILVASK
2021-07-21 13:20:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:20:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:21:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0119
2021-07-21 13:21:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:21:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005459CHL05
2021-07-21 13:21:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218868CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159793CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163738CILVASK
2021-07-21 13:21:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:21:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:21:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:21:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:22:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0126
2021-07-21 13:22:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:22:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005449CHL05
2021-07-21 13:22:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215348CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156230CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159584CILVASK
2021-07-21 13:23:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:23:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:23:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:23:16.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1572
2021-07-21 13:23:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:23:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:23:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0127
2021-07-21 13:23:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:24:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005445CHL05
2021-07-21 13:24:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218867CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159792CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163739CILVASK
2021-07-21 13:24:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:24:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:24:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:24:25.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:24:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:24:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0255
2021-07-21 13:24:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:24:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004528CHL05
2021-07-21 13:24:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158386CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162590CILVASK
2021-07-21 13:25:15.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:25:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:25:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:25:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:25:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0115
2021-07-21 13:25:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:25:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005453CHL05
2021-07-21 13:26:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218695CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159620CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159502CILVASK
2021-07-21 13:26:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:26:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:26:43.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:26:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:26:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0118
2021-07-21 13:27:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:27:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005455CHL05
2021-07-21 13:27:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218859CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159784CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163754CILVASK
2021-07-21 13:27:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:27:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:27:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:27:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:27:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:28:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0123
2021-07-21 13:28:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:28:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005435CHL05
2021-07-21 13:28:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157753CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160892CILVASK
2021-07-21 13:28:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:28:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:28:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:28:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:28:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0253
2021-07-21 13:29:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:29:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005447CHL05
2021-07-21 13:29:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156229CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159567CILVASK
2021-07-21 13:29:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:29:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:29:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:29:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1567
2021-07-21 13:30:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:30:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:30:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0259
2021-07-21 13:30:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:30:51.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005461CHL05
2021-07-21 13:30:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218858CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159783CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163755CILVASK
2021-07-21 13:31:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:31:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
