2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:48:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:49:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 14:49:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 14:49:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 14:49:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1787
2021-07-15 14:49:15.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 14:49:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000436CHL05
2021-07-15 14:49:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148552CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153100CILVASK
2021-07-15 14:49:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:49:46.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:49:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 14:49:49.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 14:49:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 14:50:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1609
2021-07-15 14:50:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 14:50:13.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000432CHL05
2021-07-15 14:50:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153334CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157966CILVASK
2021-07-15 14:51:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:51:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:51:32.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 14:51:37.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 14:51:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1795
2021-07-15 14:51:47.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1791
2021-07-15 14:51:57.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 14:52:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000426CHL05
2021-07-15 14:52:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154735CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159347CILVASK
2021-07-15 14:52:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 14:52:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 14:53:00.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:53:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:53:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 14:53:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 14:53:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 14:53:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1791
2021-07-15 14:53:34.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000405CHL05
2021-07-15 14:53:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 14:53:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000405CHL05
2021-07-15 14:53:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148551CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153101CILVASK
2021-07-15 14:54:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:54:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:54:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 14:54:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 14:54:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1793
2021-07-15 14:54:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 14:54:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000415CHL05
2021-07-15 14:54:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154734CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159346CILVASK
2021-07-15 14:55:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:55:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 14:55:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1781
2021-07-15 14:55:18.597> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-15 14:55:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 14:55:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000413CHL05
2021-07-15 14:55:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201570CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142197CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143881CILVASK
2021-07-15 14:56:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 14:56:05.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 14:56:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 14:56:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 14:56:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:56:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:56:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 14:56:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 14:56:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 14:56:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1782
2021-07-15 14:57:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 14:57:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000374CHL05
2021-07-15 14:57:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212629CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153457CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158042CILVASK
2021-07-15 14:58:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:58:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:58:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 14:58:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 14:58:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 14:58:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1786
2021-07-15 14:58:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 14:58:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000407CHL05
2021-07-15 14:58:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153357CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158026CILVASK
2021-07-15 14:59:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 14:59:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 14:59:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 14:59:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 14:59:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1615
2021-07-15 14:59:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 14:59:23.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000409CHL05
2021-07-15 14:59:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212179CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152994CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156492CILVASK
2021-07-15 14:59:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 14:59:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:00:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:00:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:00:27.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:00:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:00:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:00:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1614
2021-07-15 15:00:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:00:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000411CHL05
2021-07-15 15:00:58.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148550CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153102CILVASK
2021-07-15 15:01:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:01:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:01:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:01:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:01:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:01:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1799
2021-07-15 15:01:41.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:01:54.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000368CHL05
2021-07-15 15:01:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155120CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159167CILVASK
2021-07-15 15:02:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:02:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:02:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:02:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:02:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:02:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1777
2021-07-15 15:02:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:02:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002604CHL05
2021-07-15 15:02:51.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155119CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159169CILVASK
2021-07-15 15:03:13.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 15:03:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:03:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 15:03:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:04:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:04:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:04:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:04:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:04:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:04:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1716
2021-07-15 15:04:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:04:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000447CHL05
2021-07-15 15:04:57.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153490CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158078CILVASK
2021-07-15 15:05:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:05:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:05:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1708
2021-07-15 15:05:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:05:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002606CHL05
2021-07-15 15:05:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154446CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158595CILVASK
2021-07-15 15:06:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 15:06:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:06:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-15 15:06:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:07:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:07:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:07:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:07:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:07:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:07:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1711
2021-07-15 15:07:28.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:07:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000449CHL05
2021-07-15 15:07:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153489CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158079CILVASK
2021-07-15 15:08:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:08:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:08:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1703
2021-07-15 15:08:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:08:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000457CHL05
2021-07-15 15:08:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154445CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158605CILVASK
2021-07-15 15:08:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 15:09:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:09:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 15:09:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:09:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:10:12.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:10:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:10:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:10:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1702
2021-07-15 15:10:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:10:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000459CHL05
2021-07-15 15:10:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153488CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158077CILVASK
2021-07-15 15:11:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:11:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:11:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:11:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 15:11:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1713
2021-07-15 15:11:15.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:11:22.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000455CHL05
2021-07-15 15:11:24.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154733CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159343CILVASK
2021-07-15 15:11:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:11:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:11:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:11:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:12:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:12:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1705
2021-07-15 15:12:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:12:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000453CHL05
2021-07-15 15:12:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155118CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159166CILVASK
2021-07-15 15:12:40.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 15:12:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 15:12:42.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:12:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0045
2021-07-15 15:14:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:14:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:14:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:14:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:14:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:14:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1701
2021-07-15 15:14:26.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-15 15:14:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:14:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000461CHL05
2021-07-15 15:14:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153486CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158080CILVASK
2021-07-15 15:15:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:15:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:15:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:15:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:15:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:15:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1712
2021-07-15 15:15:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:15:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002608CHL05
2021-07-15 15:15:41.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155117CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159171CILVASK
2021-07-15 15:16:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 15:16:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:16:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
