2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 11:43:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:44:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2528
2021-07-02 11:44:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:44:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000004CHL05
2021-07-02 11:44:25.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143737CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149741CILVASK
2021-07-02 11:44:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:44:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:44:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 11:45:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 11:45:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2539
2021-07-02 11:45:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:45:30.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000008CHL05
2021-07-02 11:45:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202857CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143491CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149927CILVASK
2021-07-02 11:45:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:45:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:45:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 11:46:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:46:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:46:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2537
2021-07-02 11:46:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 11:46:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005572CHL05
2021-07-02 11:46:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144985CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150371CILVASK
2021-07-02 11:47:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 11:47:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 11:49:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:49:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:49:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 11:49:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 11:49:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2843
2021-07-02 11:49:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:49:43.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005574CHL05
2021-07-02 11:49:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202856CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143490CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149928CILVASK
2021-07-02 11:50:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:50:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:50:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 11:50:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:50:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:50:33.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2529
2021-07-02 11:50:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 11:50:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000010CHL05
2021-07-02 11:50:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143973CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149327CILVASK
2021-07-02 11:51:04.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:51:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:51:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 11:51:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 11:51:27.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2533
2021-07-02 11:51:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:51:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005564CHL05
2021-07-02 11:51:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143489CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149930CILVASK
2021-07-02 11:52:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:52:04.081> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-02 11:52:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 11:52:12.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2532
2021-07-02 11:52:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 11:52:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000002CHL05
2021-07-02 11:52:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203223CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143860CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148532CILVASK
2021-07-02 11:53:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:53:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:53:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 11:53:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:53:27.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:53:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2533
2021-07-02 11:53:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 11:53:35.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000085CHL05
2021-07-02 11:53:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143974CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149314CILVASK
2021-07-02 11:53:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 11:53:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 11:54:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:54:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:54:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 11:54:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:54:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:54:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2524
2021-07-02 11:54:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:54:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000053CHL05
2021-07-02 11:54:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143736CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149742CILVASK
2021-07-02 11:55:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:55:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:55:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 11:55:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:55:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:55:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2534
2021-07-02 11:55:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 11:55:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000033CHL05
2021-07-02 11:55:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143976CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149315CILVASK
2021-07-02 11:56:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:56:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:56:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 11:56:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 11:56:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2540
2021-07-02 11:56:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:56:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000079CHL05
2021-07-02 11:56:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143488CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149929CILVASK
2021-07-02 11:57:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:57:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:57:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 11:57:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:57:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:57:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2544
2021-07-02 11:57:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 11:57:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000043CHL05
2021-07-02 11:57:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143735CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149726CILVASK
2021-07-02 11:58:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 11:58:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 11:58:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 11:58:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 11:58:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 11:58:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2526
2021-07-02 11:58:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 11:58:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000081CHL05
2021-07-02 11:58:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143977CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149317CILVASK
2021-07-02 11:59:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 11:59:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 11:59:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 11:59:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 11:59:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 12:00:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:00:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:00:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:00:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:00:26.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:00:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2847
2021-07-02 12:00:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:00:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000039CHL05
2021-07-02 12:00:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143734CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149727CILVASK
2021-07-02 12:00:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:01:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:01:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:01:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:01:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:01:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2530
2021-07-02 12:01:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:01:22.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000035CHL05
2021-07-02 12:01:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143978CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149316CILVASK
2021-07-02 12:01:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:01:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:02:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:02:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 12:02:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2523
2021-07-02 12:02:12.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:02:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005607CHL05
2021-07-02 12:02:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143487CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149915CILVASK
2021-07-02 12:03:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:03:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:03:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:03:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:03:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:03:51.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2531
2021-07-02 12:03:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:03:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005605CHL05
2021-07-02 12:03:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144669CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150598CILVASK
2021-07-02 12:04:17.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:04:18.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:04:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:04:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:04:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:04:39.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1059
2021-07-02 12:04:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:04:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005603CHL05
2021-07-02 12:04:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143979CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149312CILVASK
2021-07-02 12:05:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:05:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 12:05:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:05:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:05:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:05:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:05:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:05:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2538
2021-07-02 12:05:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:06:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005599CHL05
2021-07-02 12:06:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144668CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150599CILVASK
2021-07-02 12:06:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:06:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:06:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:06:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:06:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:06:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1062
2021-07-02 12:06:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:06:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005601CHL05
2021-07-02 12:07:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143980CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149313CILVASK
2021-07-02 12:07:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:07:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:07:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:07:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 12:07:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1054
2021-07-02 12:07:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:07:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005597CHL05
2021-07-02 12:07:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202852CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143486CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149916CILVASK
2021-07-02 12:09:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:09:32.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:09:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:09:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:09:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:09:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1036
2021-07-02 12:09:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:09:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005425CHL05
2021-07-02 12:09:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144666CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150602CILVASK
2021-07-02 12:10:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:10:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:10:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:10:52.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:10:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:11:00.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6177
2021-07-02 12:11:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
