2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:52:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 14:52:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9091
2021-07-20 14:52:21.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 14:52:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005620CHL05
2021-07-20 14:52:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217742CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158656CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161907CILVASK
2021-07-20 14:52:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 14:52:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 14:52:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 14:52:55.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0698
2021-07-20 14:53:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:53:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 14:53:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9100
2021-07-20 14:53:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 14:53:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005624CHL05
2021-07-20 14:53:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217741CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158657CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161906CILVASK
2021-07-20 14:55:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:55:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 14:55:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 14:55:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 14:55:08.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 14:55:10.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8935
2021-07-20 14:55:13.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 14:55:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005606CHL05
2021-07-20 14:55:15.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158615CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161979CILVASK
2021-07-20 14:56:45.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:56:47.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 14:56:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9093
2021-07-20 14:56:57.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 14:56:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005622CHL05
2021-07-20 14:57:02.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217758CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158674CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161921CILVASK
2021-07-20 14:57:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 14:57:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 14:57:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 14:57:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0694
2021-07-20 14:58:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:58:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 14:58:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 14:58:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 14:58:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 14:58:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8908
2021-07-20 14:58:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 14:58:53.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005612CHL05
2021-07-20 14:58:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158614CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161978CILVASK
2021-07-20 14:59:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 14:59:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 14:59:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8903
2021-07-20 14:59:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 14:59:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005628CHL05
2021-07-20 14:59:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217757CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158673CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161920CILVASK
2021-07-20 15:00:38.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 15:00:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:00:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 15:00:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 15:00:47.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 15:00:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 15:01:19.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:01:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:01:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:01:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:01:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:01:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9069
2021-07-20 15:01:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:01:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005614CHL05
2021-07-20 15:01:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158625CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161965CILVASK
2021-07-20 15:02:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:02:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:02:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:02:10.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:02:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:02:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9075
2021-07-20 15:02:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:02:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005460CHL05
2021-07-20 15:02:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158624CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161964CILVASK
2021-07-20 15:03:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:03:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 15:03:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:03:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0696
2021-07-20 15:03:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:03:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:03:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:04:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:04:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9080
2021-07-20 15:04:06.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:04:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005472CHL05
2021-07-20 15:04:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156268CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160451CILVASK
2021-07-20 15:05:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:05:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:05:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:05:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:05:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:05:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9083
2021-07-20 15:05:34.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:05:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005468CHL05
2021-07-20 15:05:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158623CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161963CILVASK
2021-07-20 15:07:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 15:07:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:07:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 15:07:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 15:07:28.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 15:07:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 15:09:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:09:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:09:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9076
2021-07-20 15:09:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:09:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005470CHL05
2021-07-20 15:09:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217756CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158672CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161919CILVASK
2021-07-20 15:09:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:10:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:10:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:10:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:10:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9067
2021-07-20 15:10:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:10:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005001CHL05
2021-07-20 15:10:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215385CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156267CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160450CILVASK
2021-07-20 15:10:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:10:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 15:10:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:10:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0695
2021-07-20 15:12:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:12:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:12:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:12:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:12:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9073
2021-07-20 15:12:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:12:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004999CHL05
2021-07-20 15:12:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215384CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156266CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160449CILVASK
2021-07-20 15:13:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:13:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:13:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:13:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:13:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:13:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9081
2021-07-20 15:13:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:13:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004998CHL05
2021-07-20 15:13:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158622CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161962CILVASK
2021-07-20 15:14:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 15:14:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:14:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 15:14:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 15:14:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 15:14:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 15:15:35.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:15:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:15:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:15:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:15:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:15:46.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9078
2021-07-20 15:15:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:15:52.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005003CHL05
2021-07-20 15:15:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158621CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161960CILVASK
2021-07-20 15:16:38.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:16:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:16:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:16:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:16:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:16:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9079
2021-07-20 15:16:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:17:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005009CHL05
2021-07-20 15:17:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158620CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161961CILVASK
2021-07-20 15:17:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:17:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:17:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:17:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:17:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9072
2021-07-20 15:17:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:17:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004993CHL05
2021-07-20 15:17:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215383CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156265CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160448CILVASK
2021-07-20 15:19:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:19:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:19:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:19:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:20:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:20:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:20:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9071
2021-07-20 15:20:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:20:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005007CHL05
2021-07-20 15:20:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215382CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156264CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160447CILVASK
2021-07-20 15:20:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:20:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:20:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9339
2021-07-20 15:20:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:20:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005005CHL05
2021-07-20 15:20:50.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217755CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158671CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161918CILVASK
2021-07-20 15:21:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 15:21:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:21:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 15:21:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:22:01.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:22:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:22:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9085
2021-07-20 15:22:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:22:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004975CHL05
2021-07-20 15:22:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217754CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158670CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161917CILVASK
2021-07-20 15:22:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:22:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:22:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9331
2021-07-20 15:22:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:22:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004977CHL05
2021-07-20 15:22:59.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217753CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158669CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161916CILVASK
2021-07-20 15:23:20.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:23:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 15:23:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:23:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0709
2021-07-20 15:24:07.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:24:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:24:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9340
