2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:56:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1600
2021-07-18 22:56:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:56:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:56:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:56:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:56:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:57:10.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4499
2021-07-18 22:57:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:57:16.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005038CHL05
2021-07-18 22:57:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156315CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160014CILVASK
2021-07-18 22:57:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:57:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:57:51.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:57:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:57:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:58:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4302
2021-07-18 22:58:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:58:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005076CHL05
2021-07-18 22:58:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156895CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160108CILVASK
2021-07-18 22:58:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 22:58:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:58:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 22:58:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 22:59:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:59:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 22:59:57.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:59:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:00:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:00:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:00:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:00:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4303
2021-07-18 23:00:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:00:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005040CHL05
2021-07-18 23:00:24.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156314CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160013CILVASK
2021-07-18 23:01:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:01:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:01:05.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:01:16.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:01:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:01:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4304
2021-07-18 23:01:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:01:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004398CHL05
2021-07-18 23:01:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156903CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160098CILVASK
2021-07-18 23:02:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:02:21.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:02:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:02:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:02:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:02:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4309
2021-07-18 23:02:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:02:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005086CHL05
2021-07-18 23:02:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156313CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160021CILVASK
2021-07-18 23:03:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:03:05.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:03:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:03:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:03:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:03:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:03:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:04:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4498
2021-07-18 23:04:06.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:04:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005032CHL05
2021-07-18 23:04:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146882CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152109CILVASK
2021-07-18 23:04:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:04:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:04:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:04:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:04:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:05:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4496
2021-07-18 23:05:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:05:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003911CHL05
2021-07-18 23:05:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156902CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160097CILVASK
2021-07-18 23:05:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:05:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:05:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:05:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:05:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:06:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4310
2021-07-18 23:06:12.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:06:15.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003931CHL05
2021-07-18 23:06:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146881CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152110CILVASK
2021-07-18 23:06:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:06:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:06:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:06:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:06:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:07:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4493
2021-07-18 23:07:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:07:12.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003915CHL05
2021-07-18 23:07:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146880CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152111CILVASK
2021-07-18 23:07:33.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 23:07:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:08:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:08:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:08:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:08:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:08:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:08:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4308
2021-07-18 23:09:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:09:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003909CHL05
2021-07-18 23:09:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156901CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160096CILVASK
2021-07-18 23:09:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:09:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:09:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:09:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 23:09:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4404
2021-07-18 23:09:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:10:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003903CHL05
2021-07-18 23:10:02.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146662CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152984CILVASK
2021-07-18 23:10:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:10:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 23:10:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:10:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1440
2021-07-18 23:11:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:11:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:11:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:11:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:11:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:11:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4401
2021-07-18 23:11:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:11:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003905CHL05
2021-07-18 23:11:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146879CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152112CILVASK
2021-07-18 23:12:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:12:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:12:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:12:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:12:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:12:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4410
2021-07-18 23:12:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:12:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003689CHL05
2021-07-18 23:12:51.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156888CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160101CILVASK
2021-07-18 23:13:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:13:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:13:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:13:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:13:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:14:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4424
2021-07-18 23:14:05.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:14:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003700CHL05
2021-07-18 23:14:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146878CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152113CILVASK
2021-07-18 23:14:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:14:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:14:40.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:14:43.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:14:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:14:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4418
2021-07-18 23:14:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:15:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003684CHL05
2021-07-18 23:15:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146876CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152114CILVASK
2021-07-18 23:15:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:15:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:15:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 23:15:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:15:59.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:16:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:16:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:16:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:16:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4411
2021-07-18 23:16:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:16:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003686CHL05
2021-07-18 23:16:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156887CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160100CILVASK
2021-07-18 23:16:59.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:17:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:17:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4424
2021-07-18 23:17:18.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-18 23:17:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003899CHL05
2021-07-18 23:17:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154387CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159648CILVASK
2021-07-18 23:17:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:17:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:18:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4403
2021-07-18 23:18:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-18 23:18:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003907CHL05
2021-07-18 23:18:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154388CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159649CILVASK
2021-07-18 23:18:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 23:18:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:18:35.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 23:18:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:19:47.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:19:49.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:19:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:19:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:19:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:20:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4402
2021-07-18 23:20:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:20:18.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003694CHL05
2021-07-18 23:20:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156886CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160235CILVASK
2021-07-18 23:20:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:20:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:21:00.211> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-18 23:21:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:21:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:21:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:21:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4408
2021-07-18 23:21:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:21:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004320CHL05
2021-07-18 23:21:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146906CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152326CILVASK
2021-07-18 23:21:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:21:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:21:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:21:59.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:22:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:22:14.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4405
2021-07-18 23:22:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:22:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003832CHL05
2021-07-18 23:22:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146905CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152327CILVASK
