2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 03:05:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:05:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:05:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0582
2021-07-17 03:05:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:06:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001360CHL05
2021-07-17 03:06:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146681CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152924CILVASK
2021-07-17 03:06:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:06:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:06:48.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:07:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:07:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:07:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0590
2021-07-17 03:07:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:07:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001348CHL05
2021-07-17 03:07:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152240CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156917CILVASK
2021-07-17 03:07:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:07:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:07:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:07:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:07:59.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:08:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0588
2021-07-17 03:08:11.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:08:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001354CHL05
2021-07-17 03:08:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156957CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161269CILVASK
2021-07-17 03:08:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:08:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:08:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:08:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:08:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0580
2021-07-17 03:09:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:09:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001358CHL05
2021-07-17 03:09:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205949CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146680CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152923CILVASK
2021-07-17 03:10:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 03:10:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:11:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:11:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:12:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0131
2021-07-17 03:12:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:12:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005308CHL05
2021-07-17 03:12:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213665CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154498CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158963CILVASK
2021-07-17 03:13:13.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:13:14.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:13:18.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:13:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:13:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0136
2021-07-17 03:13:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:13:43.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005314CHL05
2021-07-17 03:13:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205948CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146679CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152926CILVASK
2021-07-17 03:14:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:14:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:14:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:14:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:14:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:14:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0363
2021-07-17 03:14:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:14:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005304CHL05
2021-07-17 03:14:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149325CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154205CILVASK
2021-07-17 03:15:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 03:15:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 03:15:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 03:15:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1436
2021-07-17 03:15:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:15:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:15:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:15:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:15:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:15:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0365
2021-07-17 03:15:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:16:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005290CHL05
2021-07-17 03:16:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156956CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161243CILVASK
2021-07-17 03:16:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:16:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:16:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:16:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:16:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0352
2021-07-17 03:17:00.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:17:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005310CHL05
2021-07-17 03:17:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199377CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139735CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146891CILVASK
2021-07-17 03:17:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:17:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:17:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:17:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:17:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:17:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0141
2021-07-17 03:17:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:18:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005300CHL05
2021-07-17 03:18:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149343CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154230CILVASK
2021-07-17 03:18:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 03:18:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:18:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 03:18:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 03:18:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 03:18:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 03:19:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:19:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:19:41.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:19:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:19:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:19:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0348
2021-07-17 03:20:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:20:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005292CHL05
2021-07-17 03:20:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156973CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160309CILVASK
2021-07-17 03:20:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:20:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:20:38.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:20:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:20:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:20:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0362
2021-07-17 03:21:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:21:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005302CHL05
2021-07-17 03:21:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149342CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154229CILVASK
2021-07-17 03:22:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:22:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:22:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:22:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:22:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0592
2021-07-17 03:22:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:22:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000579CHL05
2021-07-17 03:22:38.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199376CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139734CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146892CILVASK
2021-07-17 03:23:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 03:23:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:24:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:24:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:24:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0405
2021-07-17 03:24:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:24:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000575CHL05
2021-07-17 03:24:41.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213501CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154332CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159425CILVASK
2021-07-17 03:25:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:25:01.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:25:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:25:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:25:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:25:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0594
2021-07-17 03:25:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:25:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000567CHL05
2021-07-17 03:25:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156972CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160298CILVASK
2021-07-17 03:26:09.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:26:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:26:13.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-17 03:26:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:26:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:26:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0409
2021-07-17 03:26:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:26:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000571CHL05
2021-07-17 03:26:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205947CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146678CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152927CILVASK
2021-07-17 03:27:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 03:27:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:27:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 03:28:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:28:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:28:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:28:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:28:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0598
2021-07-17 03:28:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:28:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000559CHL05
2021-07-17 03:28:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146677CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152928CILVASK
2021-07-17 03:29:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:29:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:29:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0404
2021-07-17 03:29:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:29:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000577CHL05
2021-07-17 03:29:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215716CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156601CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160578CILVASK
2021-07-17 03:30:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:30:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:30:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:30:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:30:28.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:30:32.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0402
2021-07-17 03:30:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:30:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000581CHL05
2021-07-17 03:30:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156964CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160308CILVASK
2021-07-17 03:31:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:31:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:31:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:31:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:31:41.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0593
2021-07-17 03:31:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:31:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000583CHL05
2021-07-17 03:31:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146565CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153069CILVASK
2021-07-17 03:33:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 03:33:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:33:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 03:34:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:34:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:34:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:34:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:34:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:34:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0584
2021-07-17 03:34:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:34:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000553CHL05
2021-07-17 03:34:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149341CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154228CILVASK
2021-07-17 03:35:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:35:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:35:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:35:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:35:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0403
2021-07-17 03:36:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:36:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000573CHL05
2021-07-17 03:36:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146564CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153072CILVASK
2021-07-17 03:36:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:36:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:36:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:37:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:37:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:37:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0408
