2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 15:19:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 15:20:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000895CHL05
2021-07-12 15:20:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150348CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153914CILVASK
2021-07-12 15:20:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:20:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:20:37.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:20:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:20:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:20:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1612
2021-07-12 15:20:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:21:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000897CHL05
2021-07-12 15:21:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151600CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155648CILVASK
2021-07-12 15:21:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 15:21:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 15:21:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 15:21:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 15:21:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 15:22:05.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 15:22:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:22:35.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:22:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:22:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:22:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:22:51.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1619
2021-07-12 15:22:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:23:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000914CHL05
2021-07-12 15:23:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151175CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156082CILVASK
2021-07-12 15:23:29.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:23:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:23:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:23:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:23:40.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:23:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1617
2021-07-12 15:23:57.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:24:02.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000899CHL05
2021-07-12 15:24:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151599CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155647CILVASK
2021-07-12 15:24:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:24:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:24:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:24:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:24:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:24:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5182
2021-07-12 15:24:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:25:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000891CHL05
2021-07-12 15:25:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149707CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154646CILVASK
2021-07-12 15:25:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 15:25:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 15:25:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:25:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0100
2021-07-12 15:26:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:26:33.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:26:38.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:26:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:26:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:26:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4901
2021-07-12 15:27:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:27:08.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000905CHL05
2021-07-12 15:27:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151714CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155655CILVASK
2021-07-12 15:28:03.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:28:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:28:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:28:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:28:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:28:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1621
2021-07-12 15:28:37.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:28:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000901CHL05
2021-07-12 15:28:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149706CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154645CILVASK
2021-07-12 15:29:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:29:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:29:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:29:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:29:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:29:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5188
2021-07-12 15:29:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:29:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000903CHL05
2021-07-12 15:29:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151036CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155713CILVASK
2021-07-12 15:31:17.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:31:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:31:22.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:31:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:31:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:31:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5196
2021-07-12 15:31:44.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:31:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000916CHL05
2021-07-12 15:31:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151713CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155657CILVASK
2021-07-12 15:32:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 15:32:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 15:32:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 15:32:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 15:32:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 15:32:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 15:33:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:33:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 15:33:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5189
2021-07-12 15:33:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 15:33:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000912CHL05
2021-07-12 15:33:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150347CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153913CILVASK
2021-07-12 15:34:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:34:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:34:15.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:34:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:34:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:34:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4904
2021-07-12 15:34:34.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:34:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000908CHL05
2021-07-12 15:34:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149705CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154644CILVASK
2021-07-12 15:35:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:35:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:35:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:35:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:35:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:35:40.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5179
2021-07-12 15:35:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:35:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000910CHL05
2021-07-12 15:35:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151712CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155658CILVASK
2021-07-12 15:36:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 15:36:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 15:36:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:36:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0195
2021-07-12 15:37:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:37:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:37:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:37:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:37:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:37:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5176
2021-07-12 15:37:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:37:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000892CHL05
2021-07-12 15:37:50.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149704CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154643CILVASK
2021-07-12 15:38:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:38:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:38:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 15:38:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 15:38:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5172
2021-07-12 15:38:30.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:38:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004619CHL05
2021-07-12 15:38:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11210011CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150822CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156390CILVASK
2021-07-12 15:39:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:39:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:39:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:39:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:39:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:39:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5180
2021-07-12 15:39:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:39:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000918CHL05
2021-07-12 15:40:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151711CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155661CILVASK
2021-07-12 15:40:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 15:40:34.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 15:41:32.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521032301092021032325333D3000        000000000000100HD3E0206
2021-07-12 15:41:33.019> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-12 15:41:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:41:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:41:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:41:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:41:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:41:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5177
2021-07-12 15:42:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:42:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000896CHL05
2021-07-12 15:42:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149703CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154899CILVASK
2021-07-12 15:42:33.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:42:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:42:36.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:42:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:42:41.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:42:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5178
2021-07-12 15:42:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:43:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000893CHL05
2021-07-12 15:43:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151710CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155659CILVASK
2021-07-12 15:43:23.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:43:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:43:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:43:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:43:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:43:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5184
2021-07-12 15:43:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:43:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002257CHL05
2021-07-12 15:44:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149702CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154898CILVASK
2021-07-12 15:44:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 15:44:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 15:44:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:44:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0092
2021-07-12 15:45:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:45:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:45:08.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:45:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:45:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:45:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5200
2021-07-12 15:45:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:45:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002251CHL05
2021-07-12 15:45:37.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149701CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154897CILVASK
2021-07-12 15:46:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:46:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:46:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:46:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:46:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:46:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5174
2021-07-12 15:46:43.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:46:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002255CHL05
2021-07-12 15:46:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151709CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155662CILVASK
2021-07-12 15:49:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:49:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:49:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:49:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:49:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:49:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5183
2021-07-12 15:49:41.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:49:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002253CHL05
