2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 09:40:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005628CHL05
2021-07-01 09:40:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142851CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148896CILVASK
2021-07-01 09:40:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 09:40:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 09:40:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 09:41:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0361
2021-07-01 09:41:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:41:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:41:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:41:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:41:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:41:43.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2771
2021-07-01 09:41:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:42:08.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000280CHL05
2021-07-01 09:42:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142850CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148897CILVASK
2021-07-01 09:42:32.058> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-07-01 09:42:32.965> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-01 09:42:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:42:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:42:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:42:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:42:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:42:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2779
2021-07-01 09:42:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:43:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000008CHL05
2021-07-01 09:43:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137362CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144610CILVASK
2021-07-01 09:43:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:43:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:43:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:43:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:43:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:43:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2774
2021-07-01 09:43:56.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:44:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000276CHL05
2021-07-01 09:44:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137361CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144609CILVASK
2021-07-01 09:44:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:44:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:44:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:44:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:44:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:45:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2766
2021-07-01 09:45:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:45:32.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000278CHL05
2021-07-01 09:45:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201468CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142095CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148359CILVASK
2021-07-01 09:45:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 09:45:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 09:46:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 09:46:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:46:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:46:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:46:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:46:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:46:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2778
2021-07-01 09:47:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:47:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000254CHL05
2021-07-01 09:47:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137360CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144620CILVASK
2021-07-01 09:47:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:47:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:47:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:47:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:47:51.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:48:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2777
2021-07-01 09:48:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:48:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000290CHL05
2021-07-01 09:48:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142873CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148892CILVASK
2021-07-01 09:48:49.975> Wait for trolley! Check limit switch.
2021-07-01 09:48:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:48:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:48:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:48:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:48:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:49:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2550
2021-07-01 09:49:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:49:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000014CHL05
2021-07-01 09:49:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137371CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144613CILVASK
2021-07-01 09:49:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 09:49:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 09:50:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 09:50:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 09:50:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:51:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:51:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:51:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:51:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:51:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2795
2021-07-01 09:51:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:51:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000264CHL05
2021-07-01 09:51:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142872CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148893CILVASK
2021-07-01 09:52:01.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:52:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:52:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:52:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:52:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:52:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2555
2021-07-01 09:52:21.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:52:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005706CHL05
2021-07-01 09:52:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137370CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144612CILVASK
2021-07-01 09:53:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:53:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:53:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:53:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:53:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:53:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2704
2021-07-01 09:53:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:53:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000232CHL05
2021-07-01 09:53:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137369CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144617CILVASK
2021-07-01 09:54:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:54:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:54:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:54:25.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:54:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:54:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2871
2021-07-01 09:54:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:54:48.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007625CHL05
2021-07-01 09:54:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142871CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148894CILVASK
2021-07-01 09:55:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-01 09:55:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 09:55:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-01 09:55:20.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-01 09:55:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 09:55:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-01 09:56:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:56:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 09:56:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2883
2021-07-01 09:56:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 09:56:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007621CHL05
2021-07-01 09:56:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143185CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147613CILVASK
2021-07-01 09:56:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:56:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:56:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:56:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:57:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:57:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2877
2021-07-01 09:57:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 09:57:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007617CHL05
2021-07-01 09:57:30.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142870CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148913CILVASK
2021-07-01 09:57:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:57:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:57:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 09:57:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:57:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:58:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2896
2021-07-01 09:58:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 09:58:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007623CHL05
2021-07-01 09:58:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137368CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144618CILVASK
2021-07-01 09:59:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 09:59:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 09:59:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 09:59:30.707> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-07-01 09:59:31.604> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-01 09:59:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 09:59:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 09:59:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 09:59:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 09:59:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 09:59:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2895
2021-07-01 10:00:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:00:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007619CHL05
2021-07-01 10:00:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142869CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148914CILVASK
2021-07-01 10:01:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:01:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:01:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:01:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:01:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:01:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2707
2021-07-01 10:01:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:01:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007615CHL05
2021-07-01 10:01:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137367CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144619CILVASK
2021-07-01 10:02:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:02:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 10:02:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2702
2021-07-01 10:02:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 10:02:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007611CHL05
2021-07-01 10:02:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143184CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147614CILVASK
2021-07-01 10:02:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:02:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:02:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:02:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:02:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:03:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2712
2021-07-01 10:03:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:03:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007613CHL05
2021-07-01 10:03:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201467CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142093CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148364CILVASK
2021-07-01 10:03:52.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:03:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:04:16.658> Wait for trolley! Check limit switch.
2021-07-01 10:04:17.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-01 10:04:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:04:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 10:04:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2892
2021-07-01 10:04:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 10:04:48.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007687CHL05
2021-07-01 10:04:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143183CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147615CILVASK
2021-07-01 10:30:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:30:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:30:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:30:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:30:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:30:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2701
2021-07-01 10:30:57.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:31:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000006CHL05
2021-07-01 10:31:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142868CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148915CILVASK
2021-07-01 10:32:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:32:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:32:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:32:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:32:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
