2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 11:47:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 11:47:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 11:47:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 11:47:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 11:48:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 11:48:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 11:48:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 11:48:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 11:48:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 11:48:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2996
2021-07-23 11:48:27.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 11:48:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001459CHL05
2021-07-23 11:48:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160065CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163480CILVASK
2021-07-23 11:49:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 11:49:04.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 11:49:07.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 11:49:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 11:49:10.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 11:49:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2817
2021-07-23 11:49:26.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 11:49:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000452CHL05
2021-07-23 11:49:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162842CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165195CILVASK
2021-07-23 11:49:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 11:50:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 11:50:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 11:50:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 11:50:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 11:50:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2816
2021-07-23 11:50:20.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 11:50:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001019CHL05
2021-07-23 11:50:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162841CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165194CILVASK
2021-07-23 12:49:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 12:49:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 12:49:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 12:50:00.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1611
2021-07-23 12:54:38.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 12:54:38.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 12:54:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 12:54:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 12:54:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 12:55:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2805
2021-07-23 12:55:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 12:55:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000642CHL05
2021-07-23 12:55:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162840CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165193CILVASK
2021-07-23 12:55:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 12:55:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 12:56:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 12:56:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 12:56:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2805
2021-07-23 12:56:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 12:56:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001377CHL05
2021-07-23 12:56:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160949CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164116CILVASK
2021-07-23 12:56:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 12:56:51.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 12:57:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 12:57:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 12:57:10.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 12:57:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2501
2021-07-23 12:57:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 12:57:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000650CHL05
2021-07-23 12:57:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162839CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165192CILVASK
2021-07-23 12:57:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 12:57:43.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 12:59:01.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 12:59:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 12:59:04.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 12:59:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 12:59:14.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 12:59:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2508
2021-07-23 12:59:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 12:59:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000608CHL05
2021-07-23 12:59:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162837CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165191CILVASK
2021-07-23 13:00:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:00:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:00:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:00:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:00:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:00:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2540
2021-07-23 13:01:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:01:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000624CHL05
2021-07-23 13:01:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162778CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165190CILVASK
2021-07-23 13:01:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:01:48.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:01:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2678
2021-07-23 13:01:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:02:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000612CHL05
2021-07-23 13:02:01.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216444CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157325CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161408CILVASK
2021-07-23 13:02:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:02:20.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:02:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 13:02:28.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:03:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:03:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:03:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2512
2021-07-23 13:03:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:03:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000622CHL05
2021-07-23 13:03:33.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216443CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157324CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161409CILVASK
2021-07-23 13:04:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:04:04.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:04:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:04:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:04:16.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:04:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2516
2021-07-23 13:04:22.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:04:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001437CHL05
2021-07-23 13:04:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162848CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165403CILVASK
2021-07-23 13:04:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:04:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:05:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2517
2021-07-23 13:05:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:05:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000630CHL05
2021-07-23 13:05:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157323CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161410CILVASK
2021-07-23 13:06:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:06:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 13:06:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:06:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1775
2021-07-23 13:07:22.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:07:40.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:07:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:07:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:07:54.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:07:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2532
2021-07-23 13:08:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:08:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000646CHL05
2021-07-23 13:08:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162847CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165404CILVASK
2021-07-23 13:09:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:09:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:09:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:09:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:09:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:09:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2535
2021-07-23 13:09:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:09:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000610CHL05
2021-07-23 13:09:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162846CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165406CILVASK
2021-07-23 13:09:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:09:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:09:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:10:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:10:08.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:10:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2522
2021-07-23 13:10:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:10:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000648CHL05
2021-07-23 13:10:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162845CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165407CILVASK
2021-07-23 13:11:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:11:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:11:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 13:11:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:12:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:12:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:12:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2528
2021-07-23 13:12:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:12:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000640CHL05
2021-07-23 13:12:18.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157322CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161411CILVASK
2021-07-23 13:13:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:13:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:13:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2538
2021-07-23 13:13:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:13:19.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000654CHL05
2021-07-23 13:13:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157339CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159030CILVASK
2021-07-23 13:14:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:14:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:14:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:14:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:14:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:14:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2523
2021-07-23 13:14:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:14:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000588CHL05
2021-07-23 13:14:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162844CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165197CILVASK
2021-07-23 13:14:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:14:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 13:14:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:14:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1769
2021-07-23 13:15:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:15:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:15:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:15:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:15:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:16:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2539
2021-07-23 13:16:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:16:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000644CHL05
2021-07-23 13:16:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162835CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165189CILVASK
2021-07-23 13:16:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:16:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:16:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2534
2021-07-23 13:16:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:16:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000618CHL05
2021-07-23 13:16:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157338CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159029CILVASK
2021-07-23 13:17:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:17:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:17:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2683
2021-07-23 13:17:53.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:17:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000614CHL05
2021-07-23 13:17:56.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216456CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157337CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159028CILVASK
2021-07-23 13:19:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:19:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:19:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 13:20:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:21:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:21:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:21:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 13:21:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:21:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:21:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2672
2021-07-23 13:21:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 13:21:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000952CHL05
