2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 09:31:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000580CHL05
2021-07-19 09:31:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157935CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161628CILVASK
2021-07-19 09:32:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:32:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:32:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8415
2021-07-19 09:32:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 09:32:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001371CHL05
2021-07-19 09:32:46.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216706CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157584CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161576CILVASK
2021-07-19 09:33:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 09:33:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 09:33:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:33:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:33:34.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:33:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:33:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:33:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8425
2021-07-19 09:33:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:33:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001369CHL05
2021-07-19 09:34:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157934CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161233CILVASK
2021-07-19 09:34:30.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:34:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:34:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:34:33.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:34:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8409
2021-07-19 09:34:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:34:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001373CHL05
2021-07-19 09:34:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210408IRM1A11132462CILAVASK#[)>06VEA3ZP25310N7020S5RRT210408IRA1A11071025CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093218CILVASK
2021-07-19 09:35:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:35:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:35:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8417
2021-07-19 09:35:36.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 09:35:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001361CHL05
2021-07-19 09:35:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213498CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154329CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159422CILVASK
2021-07-19 09:36:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:36:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:36:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:36:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:36:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:36:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8071
2021-07-19 09:36:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:36:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001367CHL05
2021-07-19 09:37:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157933CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161225CILVASK
2021-07-19 09:37:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 09:37:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 09:38:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:38:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:38:19.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 09:38:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:38:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:38:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8052
2021-07-19 09:38:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:38:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001365CHL05
2021-07-19 09:38:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152287CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156763CILVASK
2021-07-19 09:39:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:39:25.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:39:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:39:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:39:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8090
2021-07-19 09:39:34.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:39:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001359CHL05
2021-07-19 09:39:47.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216270CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157148CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161291CILVASK
2021-07-19 09:40:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:40:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:40:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:40:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:40:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:40:31.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8065
2021-07-19 09:40:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:40:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001363CHL05
2021-07-19 09:40:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157932CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161227CILVASK
2021-07-19 09:42:18.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:42:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:42:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 09:42:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:42:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:42:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8094
2021-07-19 09:42:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:42:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001498CHL05
2021-07-19 09:42:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149515CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154686CILVASK
2021-07-19 09:43:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 09:43:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 09:43:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 09:43:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 09:44:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:44:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:44:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:44:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:44:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:44:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8057
2021-07-19 09:44:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:44:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001500CHL05
2021-07-19 09:44:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157955CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161621CILVASK
2021-07-19 09:45:15.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:45:16.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:45:17.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:45:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:45:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8056
2021-07-19 09:45:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:45:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001482CHL05
2021-07-19 09:45:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157147CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161292CILVASK
2021-07-19 09:46:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:46:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:46:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8087
2021-07-19 09:46:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 09:46:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001494CHL05
2021-07-19 09:46:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215712CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156597CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160582CILVASK
2021-07-19 09:47:02.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:47:03.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:47:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:47:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:47:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8081
2021-07-19 09:47:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:47:21.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001499CHL05
2021-07-19 09:47:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216262CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157140CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161308CILVASK
2021-07-19 09:48:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:48:24.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:48:31.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-19 09:48:32.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-19 09:48:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:48:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:48:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:48:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8088
2021-07-19 09:48:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:48:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001496CHL05
2021-07-19 09:49:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157954CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161620CILVASK
2021-07-19 09:49:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 09:49:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 09:49:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 09:49:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 09:50:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:50:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:50:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8080
2021-07-19 09:50:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 09:51:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001492CHL05
2021-07-19 09:51:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216424CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157305CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161760CILVASK
2021-07-19 09:51:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:51:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:51:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:51:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:51:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8083
2021-07-19 09:52:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:52:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001493CHL05
2021-07-19 09:52:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216268CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157146CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161293CILVASK
2021-07-19 09:52:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:52:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:53:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:53:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:53:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:53:18.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8209
2021-07-19 09:53:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:53:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001220CHL05
2021-07-19 09:53:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157953CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161624CILVASK
2021-07-19 09:54:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:54:06.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:54:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:54:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:54:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8049
2021-07-19 09:54:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:54:21.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001216CHL05
2021-07-19 09:54:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216261CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157139CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161305CILVASK
2021-07-19 09:54:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 09:54:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 09:55:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:55:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:55:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:55:27.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:55:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8079
2021-07-19 09:55:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:55:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001214CHL05
2021-07-19 09:55:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216259CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157137CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161312CILVASK
2021-07-19 09:57:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:57:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:57:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8055
2021-07-19 09:57:58.354> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001210CHL05
2021-07-19 09:58:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 09:58:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001210CHL05
2021-07-19 09:58:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216623CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157503CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161493CILVASK
2021-07-19 09:58:29.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:58:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:58:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 09:58:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 09:58:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 09:58:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8047
2021-07-19 09:58:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 09:59:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001218CHL05
2021-07-19 09:59:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212613CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153441CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157890CILVASK
2021-07-19 09:59:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 09:59:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 09:59:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 09:59:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 09:59:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8213
2021-07-19 09:59:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 09:59:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001222CHL05
2021-07-19 10:00:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216267CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157145CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161294CILVASK
2021-07-19 10:00:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:00:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:00:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 10:00:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:00:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:00:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8212
2021-07-19 10:00:48.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8212
