2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 11:45:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:45:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:45:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1035
2021-07-16 11:45:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:45:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001284CHL05
2021-07-16 11:45:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154818CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159148CILVASK
2021-07-16 11:46:11.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 11:46:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 11:46:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 11:46:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1656
2021-07-16 11:47:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:47:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:47:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 11:47:26.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:47:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:47:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1044
2021-07-16 11:47:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 11:47:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004441CHL05
2021-07-16 11:47:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155222CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158704CILVASK
2021-07-16 11:48:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:48:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:48:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:48:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:48:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:48:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1025
2021-07-16 11:48:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:48:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001292CHL05
2021-07-16 11:48:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154817CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159157CILVASK
2021-07-16 11:49:01.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:49:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:49:11.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:49:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:49:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:49:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1012
2021-07-16 11:49:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:49:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001274CHL05
2021-07-16 11:49:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154816CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159150CILVASK
2021-07-16 11:49:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:49:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:49:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 11:50:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:50:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:50:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1032
2021-07-16 11:50:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 11:50:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003550CHL05
2021-07-16 11:50:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155222CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158707CILVASK
2021-07-16 11:50:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 11:50:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 11:51:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:51:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:51:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:51:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:51:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:51:27.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1030
2021-07-16 11:51:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:51:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003528CHL05
2021-07-16 11:51:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154796CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158804CILVASK
2021-07-16 11:52:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:52:17.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:52:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 11:52:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:52:30.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:52:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1024
2021-07-16 11:52:41.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 11:52:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004423CHL05
2021-07-16 11:52:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155220CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158708CILVASK
2021-07-16 11:53:18.532> Wait for trolley! Check limit switch.
2021-07-16 11:53:19.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-16 11:53:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:53:28.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:53:38.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:53:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:53:43.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:53:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1033
2021-07-16 11:53:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:53:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003554CHL05
2021-07-16 11:53:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154791CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158790CILVASK
2021-07-16 11:54:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 11:54:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 11:54:18.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 11:54:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1635
2021-07-16 11:55:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:55:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:55:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 11:55:53.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:55:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:56:01.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1036
2021-07-16 11:56:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 11:56:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003560CHL05
2021-07-16 11:56:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155219CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158716CILVASK
2021-07-16 11:56:51.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:56:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:57:02.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:57:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:57:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:57:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1016
2021-07-16 11:57:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:57:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003564CHL05
2021-07-16 11:57:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154795CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158805CILVASK
2021-07-16 11:57:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:57:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:57:58.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 11:57:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:58:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:58:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1022
2021-07-16 11:58:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 11:58:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004337CHL05
2021-07-16 11:58:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154794CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158798CILVASK
2021-07-16 11:58:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 11:58:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 11:58:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 11:59:00.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 11:59:02.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 11:59:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1338
2021-07-16 11:59:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 11:59:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003530CHL05
2021-07-16 11:59:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155218CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158699CILVASK
2021-07-16 11:59:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 11:59:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 11:59:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 11:59:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 11:59:57.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 12:00:08.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 12:00:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:00:56.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 12:01:05.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1336
2021-07-16 12:01:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 12:01:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003534CHL05
2021-07-16 12:01:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210714IRM1A11213514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154345CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159432CILVASK
2021-07-16 12:01:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:01:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:01:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:01:50.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:01:53.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:01:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1335
2021-07-16 12:02:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:02:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003562CHL05
2021-07-16 12:02:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155218CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158715CILVASK
2021-07-16 12:03:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:03:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:03:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:03:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:03:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:03:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1248
2021-07-16 12:03:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:03:34.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003556CHL05
2021-07-16 12:03:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153321CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157955CILVASK
2021-07-16 12:04:55.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 12:04:56.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 12:05:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 12:05:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1647
2021-07-16 12:06:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:06:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:06:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:06:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:06:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:06:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1334
2021-07-16 12:06:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:06:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003544CHL05
2021-07-16 12:06:52.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153580CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157331CILVASK
2021-07-16 12:07:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:07:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:08:07.994> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-16 12:08:13.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:08:14.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:08:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:08:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1337
2021-07-16 12:08:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:08:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004431CHL05
2021-07-16 12:08:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154793CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158806CILVASK
2021-07-16 12:09:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:09:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:09:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:09:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:09:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:09:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1239
2021-07-16 12:09:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:09:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003538CHL05
2021-07-16 12:09:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149508CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154923CILVASK
2021-07-16 12:10:39.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:10:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:10:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:10:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:10:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:11:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1236
2021-07-16 12:11:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:11:07.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003532CHL05
2021-07-16 12:11:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153579CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157330CILVASK
2021-07-16 12:11:31.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 12:11:33.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 12:11:39.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 12:11:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 12:11:51.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 12:12:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 12:12:42.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:12:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:12:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:12:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:12:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:13:00.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1339
2021-07-16 12:13:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:13:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001403CHL05
2021-07-16 12:13:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154792CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158789CILVASK
2021-07-16 12:13:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:13:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:13:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:13:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:13:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
