2021-09-16 00:10:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:04:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199298CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192509CILVASK
2021-09-16 13:05:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:05:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:05:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:05:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:05:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:05:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7902
2021-09-16 13:05:43.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:05:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003595CHL05
2021-09-16 13:05:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200198CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193684CILVASK
2021-09-16 13:06:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:06:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 13:06:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:06:18.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1866
2021-09-16 13:06:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:06:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:07:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 13:07:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:07:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:07:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7913
2021-09-16 13:07:22.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:07:25.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004541CHL05
2021-09-16 13:07:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199297CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192510CILVASK
2021-09-16 13:07:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 13:07:50.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 13:08:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:08:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:09:09.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:09:10.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:09:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:09:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4787
2021-09-16 13:09:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:09:31.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003415CHL05
2021-09-16 13:09:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200197CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193676CILVASK
2021-09-16 13:10:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:10:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:10:15.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-16 13:10:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:10:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 13:10:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4794
2021-09-16 13:10:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:10:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004533CHL05
2021-09-16 13:10:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199919CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192825CILVASK
2021-09-16 13:10:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:10:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:11:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 13:11:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:11:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:11:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4795
2021-09-16 13:11:19.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:11:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004543CHL05
2021-09-16 13:11:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199296CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192511CILVASK
2021-09-16 13:11:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:11:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 13:11:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:11:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1855
2021-09-16 13:12:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:12:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:12:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:12:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:12:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:13:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7918
2021-09-16 13:13:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:13:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003413CHL05
2021-09-16 13:13:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200196CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193667CILVASK
2021-09-16 13:13:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:13:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 13:14:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:14:38.643> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-16 13:14:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:14:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7915
2021-09-16 13:14:57.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 13:14:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004531CHL05
2021-09-16 13:15:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256406CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198957CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187419CILVASK
2021-09-16 13:15:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:15:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:15:42.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400000000Ij
2021-09-16 13:15:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:15:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 13:15:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7904
2021-09-16 13:15:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:16:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000948CHL05
2021-09-16 13:16:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257331CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199918CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192826CILVASK
2021-09-16 13:16:32.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:16:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:16:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:16:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:16:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:17:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7914
2021-09-16 13:17:06.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:17:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003599CHL05
2021-09-16 13:17:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200195CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193668CILVASK
2021-09-16 13:17:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:17:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 13:17:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:17:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1854
2021-09-16 13:18:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:18:15.714> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-16 13:18:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:18:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7923
2021-09-16 13:18:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 13:18:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000887CHL05
2021-09-16 13:18:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197020CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187305CILVASK
2021-09-16 13:18:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:19:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:19:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:19:19.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 13:19:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4786
2021-09-16 13:19:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:19:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000940CHL05
2021-09-16 13:19:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199917CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192827CILVASK
2021-09-16 13:19:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:20:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:20:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:20:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:20:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:20:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7922
2021-09-16 13:20:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:20:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003417CHL05
2021-09-16 13:20:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200194CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193670CILVASK
2021-09-16 13:20:55.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 13:20:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 13:20:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 13:21:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:21:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:21:39.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:21:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 13:21:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:21:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:22:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4799
2021-09-16 13:22:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:22:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000885CHL05
2021-09-16 13:22:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199295CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192508CILVASK
2021-09-16 13:22:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:22:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 13:22:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:22:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1867
2021-09-16 13:23:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:23:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:23:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:23:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:23:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:23:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4792
2021-09-16 13:23:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:23:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000891CHL05
2021-09-16 13:23:57.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210913IRM1A11255329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197858CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191631CILVASK
2021-09-16 13:24:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:24:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:24:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 13:24:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:24:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:25:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7903
2021-09-16 13:25:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:25:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003405CHL05
2021-09-16 13:25:14.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200684CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193830CILVASK
2021-09-16 13:25:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:25:35.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 13:25:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 13:25:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:26:58.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:26:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:27:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 13:27:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:27:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:27:25.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4800
2021-09-16 13:27:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:27:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000889CHL05
2021-09-16 13:27:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200683CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193567CILVASK
2021-09-16 13:28:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:28:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:28:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:28:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:28:18.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:28:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4791
2021-09-16 13:28:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:28:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003407CHL05
2021-09-16 13:28:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200193CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193671CILVASK
2021-09-16 13:29:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:29:19.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:29:30.340> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-16 13:29:31.478> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-16 13:29:32.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-09-16 13:29:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:29:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 13:29:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4772
2021-09-16 13:29:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 13:29:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000883CHL05
2021-09-16 13:29:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199916CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192828CILVASK
2021-09-16 13:30:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:30:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 13:30:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 13:30:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:30:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:30:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:31:12.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 13:31:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 13:31:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 13:31:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4798
2021-09-16 13:31:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 13:31:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003409CHL05
2021-09-16 13:31:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200192CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193669CILVASK
2021-09-16 13:31:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 13:31:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 13:31:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 13:32:02.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1868
2021-09-16 13:32:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 13:32:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 13:32:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 13:33:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
