2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:12:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:12:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005255CHL05
2021-09-07 13:12:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191246CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186241CILVASK
2021-09-07 13:12:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:12:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:13:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:13:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:14:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:14:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:14:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:14:13.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0036
2021-09-07 13:14:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:14:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005253CHL05
2021-09-07 13:14:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188145CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184075CILVASK
2021-09-07 13:15:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:15:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:15:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:15:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:15:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:15:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0030
2021-09-07 13:15:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:15:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000739CHL05
2021-09-07 13:15:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189750CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185286CILVASK
2021-09-07 13:16:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 13:16:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:16:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 13:16:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 13:16:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 13:16:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:16:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 13:16:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:16:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:16:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:16:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:16:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:17:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0027
2021-09-07 13:17:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:17:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001904CHL05
2021-09-07 13:17:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188011CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184491CILVASK
2021-09-07 13:17:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 13:17:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 13:17:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:17:37.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0151
2021-09-07 13:18:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:18:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:18:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:18:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:18:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:18:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0034
2021-09-07 13:18:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:18:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000754CHL05
2021-09-07 13:18:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188144CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184076CILVASK
2021-09-07 13:19:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:19:29.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:19:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:19:33.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:19:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0021
2021-09-07 13:20:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:20:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000743CHL05
2021-09-07 13:20:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191245CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186240CILVASK
2021-09-07 13:20:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:20:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:20:40.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:20:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:20:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:20:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0013
2021-09-07 13:20:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:20:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000741CHL05
2021-09-07 13:20:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189749CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185285CILVASK
2021-09-07 13:21:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:21:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:21:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 13:21:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:22:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:22:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:22:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:22:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:22:58.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:23:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0032
2021-09-07 13:23:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:23:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000737CHL05
2021-09-07 13:23:10.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188156CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184087CILVASK
2021-09-07 13:23:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:23:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:23:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:23:48.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:23:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0043
2021-09-07 13:23:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:23:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000729CHL05
2021-09-07 13:23:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249146CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191286CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186101CILVASK
2021-09-07 13:24:53.968> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-07 13:24:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 13:24:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 13:24:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:25:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0163
2021-09-07 13:25:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:25:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:25:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:25:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:26:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0026
2021-09-07 13:26:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:26:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000731CHL05
2021-09-07 13:26:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191285CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186102CILVASK
2021-09-07 13:26:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:26:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:26:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:26:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:26:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:27:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0060
2021-09-07 13:27:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:27:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000735CHL05
2021-09-07 13:27:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188155CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184086CILVASK
2021-09-07 13:27:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:27:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:28:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:28:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:28:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0023
2021-09-07 13:28:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:28:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000834CHL05
2021-09-07 13:28:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191284CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186103CILVASK
2021-09-07 13:28:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:28:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:28:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:28:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:29:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:29:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0059
2021-09-07 13:29:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:29:12.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000838CHL05
2021-09-07 13:29:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188012CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184492CILVASK
2021-09-07 13:29:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:29:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:29:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 13:30:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:31:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:31:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:31:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:31:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:31:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:31:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0042
2021-09-07 13:31:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:31:29.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000844CHL05
2021-09-07 13:31:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188153CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184085CILVASK
2021-09-07 13:32:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:32:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:32:11.635> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-07 13:32:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:32:18.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:32:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0035
2021-09-07 13:32:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:32:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000846CHL05
2021-09-07 13:32:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191283CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186104CILVASK
2021-09-07 13:32:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 13:33:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 13:33:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:33:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0156
2021-09-07 13:34:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:34:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:34:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:34:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:34:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0041
2021-09-07 13:34:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:34:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000836CHL05
2021-09-07 13:34:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191282CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186087CILVASK
2021-09-07 13:35:34.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:35:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:35:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:35:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:35:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:35:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0056
2021-09-07 13:35:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:35:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000848CHL05
2021-09-07 13:35:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188152CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184084CILVASK
2021-09-07 13:36:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:36:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:36:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:36:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:36:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0054
2021-09-07 13:36:57.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:37:02.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000842CHL05
2021-09-07 13:37:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191281CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186094CILVASK
2021-09-07 13:37:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:37:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:37:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:37:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:37:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:37:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0048
2021-09-07 13:37:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:37:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000840CHL05
2021-09-07 13:38:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189748CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185284CILVASK
2021-09-07 13:38:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:38:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:38:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 13:38:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:39:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:39:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:39:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:39:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:39:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:40:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0052
2021-09-07 13:40:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:40:18.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000360CHL05
2021-09-07 13:40:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188151CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184083CILVASK
2021-09-07 13:40:23.208> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0039
2021-09-07 13:41:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:41:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:41:04.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:41:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:41:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0039
2021-09-07 13:41:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
