2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 13:12:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0416
2021-09-23 13:13:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:13:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:13:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:13:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:13:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:13:53.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2680
2021-09-23 13:13:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:14:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002698CHL05
2021-09-23 13:14:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206104CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198217CILVASK
2021-09-23 13:14:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:14:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:14:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:14:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:14:50.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:15:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2666
2021-09-23 13:15:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:15:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000285CHL05
2021-09-23 13:15:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203520CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195992CILVASK
2021-09-23 13:15:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 13:15:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:16:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:16:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:16:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 13:16:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 13:16:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2671
2021-09-23 13:16:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:16:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000277CHL05
2021-09-23 13:16:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206788CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194139CILVASK
2021-09-23 13:17:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:17:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:18:01.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:18:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:18:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:18:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2677
2021-09-23 13:18:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:18:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002702CHL05
2021-09-23 13:18:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203519CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195993CILVASK
2021-09-23 13:18:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:18:57.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:18:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 13:19:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 13:19:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2657
2021-09-23 13:19:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:19:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000271CHL05
2021-09-23 13:19:18.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206787CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194140CILVASK
2021-09-23 13:19:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:19:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 13:19:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:19:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0279
2021-09-23 13:20:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:20:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:20:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:20:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:20:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:20:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2670
2021-09-23 13:20:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:20:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002688CHL05
2021-09-23 13:20:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203518CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195994CILVASK
2021-09-23 13:21:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:21:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:21:27.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 13:21:29.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 13:21:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2664
2021-09-23 13:21:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:21:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000263CHL05
2021-09-23 13:21:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264045CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206786CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194141CILVASK
2021-09-23 13:22:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:22:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:22:16.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 13:22:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:23:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:23:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:23:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:23:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:23:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:23:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2662
2021-09-23 13:23:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:24:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002686CHL05
2021-09-23 13:24:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203517CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195995CILVASK
2021-09-23 13:24:39.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:24:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 13:24:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0610
2021-09-23 13:24:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 13:25:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000267CHL05
2021-09-23 13:25:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210914IRM1A11256354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198895CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187462CILVASK
2021-09-23 13:25:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:25:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:25:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 13:26:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:26:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:26:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:26:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:26:08.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:26:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0771
2021-09-23 13:26:20.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:26:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002937CHL05
2021-09-23 13:26:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203515CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196005CILVASK
2021-09-23 13:27:03.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:27:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:27:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:27:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:27:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:27:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0796
2021-09-23 13:27:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:27:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000269CHL05
2021-09-23 13:27:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206103CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198213CILVASK
2021-09-23 13:27:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:27:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 13:27:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:27:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0220
2021-09-23 13:29:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:29:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:29:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:29:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:29:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:29:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0799
2021-09-23 13:29:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:30:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002923CHL05
2021-09-23 13:30:09.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203533CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195988CILVASK
2021-09-23 13:30:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:30:33.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:30:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 13:30:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:31:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:31:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:31:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:31:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:31:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:31:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0605
2021-09-23 13:31:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:32:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000255CHL05
2021-09-23 13:32:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206102CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198215CILVASK
2021-09-23 13:32:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:32:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:32:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:32:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:32:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:32:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0602
2021-09-23 13:32:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:32:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002933CHL05
2021-09-23 13:32:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203531CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195998CILVASK
2021-09-23 13:33:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:33:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:33:18.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-23 13:33:46.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:33:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:33:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 13:33:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 13:33:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0604
2021-09-23 13:34:00.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:34:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000261CHL05
2021-09-23 13:34:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206797CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194130CILVASK
2021-09-23 13:34:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:34:42.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:34:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:34:47.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:34:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:34:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0792
2021-09-23 13:35:06.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:35:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000265CHL05
2021-09-23 13:35:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203532CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195997CILVASK
2021-09-23 13:35:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:35:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:35:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:35:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:35:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:36:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0794
2021-09-23 13:36:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:36:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002925CHL05
2021-09-23 13:36:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206101CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198214CILVASK
2021-09-23 13:37:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 13:37:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:37:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:38:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:38:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:38:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:38:23.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:38:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:38:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0798
2021-09-23 13:38:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:38:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000273CHL05
2021-09-23 13:38:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203530CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195999CILVASK
2021-09-23 13:39:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:39:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 13:39:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:39:14.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0419
2021-09-23 13:40:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:40:13.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:40:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:40:16.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:40:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:40:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0793
2021-09-23 13:40:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:40:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002931CHL05
2021-09-23 13:40:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206100CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198216CILVASK
2021-09-23 13:42:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:42:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:42:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:42:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:42:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:42:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0786
2021-09-23 13:42:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:42:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004800CHL05
2021-09-23 13:42:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203529CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196000CILVASK
2021-09-23 13:43:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:43:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:44:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:44:41.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
