2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:13:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:13:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:13:04.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:13:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:13:09.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:13:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3970
2021-09-18 03:13:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:13:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000437CHL05
2021-09-18 03:13:34.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201007CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194334CILVASK
2021-09-18 03:13:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:13:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:14:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:14:55.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:14:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:15:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:15:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:15:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5729
2021-09-18 03:15:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:15:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000433CHL05
2021-09-18 03:15:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201624CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193552CILVASK
2021-09-18 03:15:55.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:15:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:15:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:16:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:16:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:16:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3956
2021-09-18 03:16:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:16:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003061CHL05
2021-09-18 03:16:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201008CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194335CILVASK
2021-09-18 03:16:51.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:16:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 03:16:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:16:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1968
2021-09-18 03:17:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:17:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:17:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:17:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:17:28.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:17:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5728
2021-09-18 03:17:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:17:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000427CHL05
2021-09-18 03:17:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201623CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193553CILVASK
2021-09-18 03:18:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:18:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:18:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:18:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:18:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:18:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5727
2021-09-18 03:18:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:18:49.674> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000441CHL05
2021-09-18 03:18:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003087CHL05
2021-09-18 03:19:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201622CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193555CILVASK
2021-09-18 03:19:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:19:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:19:50.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:19:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:19:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:20:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5723
2021-09-18 03:20:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:20:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000441CHL05
2021-09-18 03:20:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201005CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194330CILVASK
2021-09-18 03:20:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:20:49.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-18 03:20:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 03:20:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:20:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1995
2021-09-18 03:21:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:21:57.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:22:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:22:02.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:22:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:22:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5707
2021-09-18 03:22:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:22:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000451CHL05
2021-09-18 03:22:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201621CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193556CILVASK
2021-09-18 03:22:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:22:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:22:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:22:56.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:22:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:23:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5702
2021-09-18 03:23:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:23:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000443CHL05
2021-09-18 03:23:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201620CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193554CILVASK
2021-09-18 03:24:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:24:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:24:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:24:38.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:24:39.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:24:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5717
2021-09-18 03:24:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:25:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000449CHL05
2021-09-18 03:25:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201004CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194338CILVASK
2021-09-18 03:25:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:25:24.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 03:25:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:25:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0377
2021-09-18 03:25:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:25:58.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 03:25:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5713
2021-09-18 03:26:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 03:26:30.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000421CHL05
2021-09-18 03:26:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200328CILAVASK#[)>06VEA3ZP25380N7700S28WT210815ISA1A3173036CILVASK
2021-09-18 03:27:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:27:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:27:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:27:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:27:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:27:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5709
2021-09-18 03:27:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:27:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000445CHL05
2021-09-18 03:27:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200648CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193761CILVASK
2021-09-18 03:28:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:28:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:28:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:28:48.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:28:49.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:28:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5722
2021-09-18 03:29:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:29:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000439CHL05
2021-09-18 03:29:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201003CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194337CILVASK
2021-09-18 03:29:37.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:29:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:31:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:31:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:31:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:31:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:31:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:31:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5718
2021-09-18 03:31:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:31:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000447CHL05
2021-09-18 03:31:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200647CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193767CILVASK
2021-09-18 03:32:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:32:14.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:32:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:32:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:32:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:32:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5706
2021-09-18 03:32:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:32:43.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000537CHL05
2021-09-18 03:32:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201002CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194339CILVASK
2021-09-18 03:33:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 03:33:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:33:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 03:33:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:34:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:34:45.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:34:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:34:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:34:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:35:00.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5712
2021-09-18 03:35:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:35:14.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000545CHL05
2021-09-18 03:35:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200646CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193770CILVASK
2021-09-18 03:35:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:35:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:36:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:36:05.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:36:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:36:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5720
2021-09-18 03:36:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:36:29.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000539CHL05
2021-09-18 03:36:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200645CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193773CILVASK
2021-09-18 03:37:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:37:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:37:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:37:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:37:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:37:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5710
2021-09-18 03:37:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:37:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000541CHL05
2021-09-18 03:38:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201001CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194340CILVASK
2021-09-18 03:38:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:38:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:38:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:38:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:38:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:38:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:38:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:39:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5714
2021-09-18 03:39:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:39:20.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003069CHL05
2021-09-18 03:39:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200644CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193774CILVASK
2021-09-18 03:39:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:39:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:39:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:39:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:39:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:40:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5715
2021-09-18 03:40:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:40:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000549CHL05
2021-09-18 03:40:27.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200643CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193775CILVASK
2021-09-18 03:41:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:41:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:41:42.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:41:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:41:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:41:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5703
2021-09-18 03:41:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:42:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000547CHL05
2021-09-18 03:42:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257356CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199944CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193283CILVASK
2021-09-18 03:42:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:42:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:42:42.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 03:42:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 03:42:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6198
2021-09-18 03:42:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
