2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:25:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2336
2021-09-22 14:25:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:25:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005295CHL05
2021-09-22 14:25:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199772CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191291CILVASK
2021-09-22 14:26:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:26:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:27:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:27:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:27:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:27:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:27:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:27:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2341
2021-09-22 14:27:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:27:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002946CHL05
2021-09-22 14:27:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205269CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196807CILVASK
2021-09-22 14:28:10.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:28:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:28:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:28:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:28:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:28:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2350
2021-09-22 14:28:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:28:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005315CHL05
2021-09-22 14:28:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191390CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187508CILVASK
2021-09-22 14:29:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:29:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:29:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 14:29:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 14:30:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:30:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:30:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:30:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:30:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2343
2021-09-22 14:30:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:30:48.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005293CHL05
2021-09-22 14:30:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199771CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191290CILVASK
2021-09-22 14:31:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:31:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:32:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:32:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:32:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:32:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2324
2021-09-22 14:32:14.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:32:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005471CHL05
2021-09-22 14:32:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205268CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196808CILVASK
2021-09-22 14:32:46.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:32:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:32:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:32:50.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:32:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:32:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2342
2021-09-22 14:32:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:33:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002944CHL05
2021-09-22 14:33:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204040CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195929CILVASK
2021-09-22 14:33:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:33:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:33:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 14:33:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 14:34:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:34:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:34:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:34:37.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:34:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:34:43.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2321
2021-09-22 14:34:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:34:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005467CHL05
2021-09-22 14:34:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204039CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195930CILVASK
2021-09-22 14:36:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:36:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:36:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:36:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:36:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:36:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2344
2021-09-22 14:36:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:36:49.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005441CHL05
2021-09-22 14:36:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205285CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197205CILVASK
2021-09-22 14:37:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:37:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:37:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 14:39:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:39:09.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:39:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:39:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:39:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2330
2021-09-22 14:39:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:39:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005469CHL05
2021-09-22 14:39:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200340CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193026CILVASK
2021-09-22 14:40:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:40:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:40:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:40:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:40:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:40:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2329
2021-09-22 14:40:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:40:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002972CHL05
2021-09-22 14:40:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205284CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197204CILVASK
2021-09-22 14:41:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:41:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 14:41:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 14:41:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1362
2021-09-22 14:41:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:41:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:41:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:41:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:41:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:41:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2307
2021-09-22 14:41:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:41:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005443CHL05
2021-09-22 14:41:54.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204038CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195931CILVASK
2021-09-22 14:42:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:42:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:42:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:42:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:42:50.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:42:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2310
2021-09-22 14:42:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:42:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005465CHL05
2021-09-22 14:43:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205283CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197203CILVASK
2021-09-22 14:43:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:43:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:43:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:43:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:43:55.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2309
2021-09-22 14:43:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:44:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005463CHL05
2021-09-22 14:44:05.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200339CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193018CILVASK
2021-09-22 14:45:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:45:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:45:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:45:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:45:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:45:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:45:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2302
2021-09-22 14:46:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:46:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005451CHL05
2021-09-22 14:46:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210921IRM1A11261974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210921IRA1A11204665CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192701CILVASK
2021-09-22 14:47:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:47:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:47:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:47:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:47:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:47:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2332
2021-09-22 14:47:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:47:34.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005479CHL05
2021-09-22 14:47:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205282CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197199CILVASK
2021-09-22 14:48:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:48:20.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:48:23.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 14:49:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:49:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:49:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:49:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:49:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:49:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2333
2021-09-22 14:49:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:49:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005481CHL05
2021-09-22 14:49:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204037CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195932CILVASK
2021-09-22 14:51:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:51:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:51:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:51:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:51:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:51:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2345
2021-09-22 14:51:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:51:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005475CHL05
2021-09-22 14:51:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205281CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197202CILVASK
2021-09-22 14:52:10.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:52:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 14:52:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 14:52:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1358
2021-09-22 14:52:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:52:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:52:58.065> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-22 14:53:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:53:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:53:03.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:53:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2337
2021-09-22 14:53:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:53:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002974CHL05
2021-09-22 14:53:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204036CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195933CILVASK
2021-09-22 14:53:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 14:53:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:55:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:55:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:55:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:55:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:55:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:55:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2338
2021-09-22 14:55:29.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:55:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005483CHL05
2021-09-22 14:55:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205280CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197200CILVASK
2021-09-22 14:56:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:56:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:56:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 14:56:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:56:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:56:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2306
2021-09-22 14:56:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:56:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005485CHL05
2021-09-22 14:56:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204035CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195934CILVASK
2021-09-22 14:56:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 14:56:46.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 14:57:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:57:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:57:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:57:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:57:35.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2334
2021-09-22 14:57:37.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 14:57:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005477CHL05
