2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 12:25:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:25:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000181CHL05
2021-09-24 12:25:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207671CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198733CILVASK
2021-09-24 12:25:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 12:25:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:25:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 12:25:46.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 12:27:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:27:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:27:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:27:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:27:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:27:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0006
2021-09-24 12:27:28.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:27:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000179CHL05
2021-09-24 12:27:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206062CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198112CILVASK
2021-09-24 12:27:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:27:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:28:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:28:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:28:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:28:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0014
2021-09-24 12:28:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:28:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000169CHL05
2021-09-24 12:28:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206061CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198113CILVASK
2021-09-24 12:29:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:29:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:29:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 12:29:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:29:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:29:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0676
2021-09-24 12:29:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:29:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001425CHL05
2021-09-24 12:29:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207672CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198732CILVASK
2021-09-24 12:30:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 12:30:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:30:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 12:30:17.158> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-09-24 12:30:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 12:40:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:40:01.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:40:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 12:40:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 12:40:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0699
2021-09-24 12:40:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:40:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001429CHL05
2021-09-24 12:40:18.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205716CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194012CILVASK
2021-09-24 12:41:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:41:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:41:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:41:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:41:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:42:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0001
2021-09-24 12:42:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:42:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001797CHL05
2021-09-24 12:42:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206060CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198114CILVASK
2021-09-24 12:42:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:42:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:42:49.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 12:42:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:42:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:43:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0694
2021-09-24 12:43:04.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:43:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001446CHL05
2021-09-24 12:43:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207670CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198734CILVASK
2021-09-24 12:44:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 12:44:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:45:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:45:19.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:45:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:45:22.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:45:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:45:34.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0692
2021-09-24 12:45:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:45:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001785CHL05
2021-09-24 12:45:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263016CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205715CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194011CILVASK
2021-09-24 12:46:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:46:09.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:46:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:46:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:46:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:46:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0691
2021-09-24 12:46:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:46:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001445CHL05
2021-09-24 12:46:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206059CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198115CILVASK
2021-09-24 12:47:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:47:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:47:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 12:47:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:47:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:47:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0688
2021-09-24 12:47:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:47:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001431CHL05
2021-09-24 12:47:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207669CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198735CILVASK
2021-09-24 12:48:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 12:48:44.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:48:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 12:50:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:50:04.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:50:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:50:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:50:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:50:18.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0682
2021-09-24 12:50:28.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:50:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001798CHL05
2021-09-24 12:50:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206058CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198116CILVASK
2021-09-24 12:51:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:51:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:51:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:51:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:51:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:51:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0684
2021-09-24 12:51:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:51:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001433CHL05
2021-09-24 12:51:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206057CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198117CILVASK
2021-09-24 12:51:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:51:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:52:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 12:52:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:52:04.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:52:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0009
2021-09-24 12:52:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:52:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001442CHL05
2021-09-24 12:52:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207668CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198736CILVASK
2021-09-24 12:52:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 12:52:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:52:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 12:52:57.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 12:54:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:54:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:54:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:54:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:54:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:54:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0677
2021-09-24 12:54:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:54:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001435CHL05
2021-09-24 12:55:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206056CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198118CILVASK
2021-09-24 12:55:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:55:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:55:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:55:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:55:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:55:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0686
2021-09-24 12:55:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:56:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000959CHL05
2021-09-24 12:56:03.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206055CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198119CILVASK
2021-09-24 12:56:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:56:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:56:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 12:56:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:56:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:56:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0008
2021-09-24 12:56:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 12:56:59.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000883CHL05
2021-09-24 12:57:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207667CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198737CILVASK
2021-09-24 12:57:24.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-09-24 12:57:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 12:57:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 12:57:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:57:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:57:55.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:57:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:57:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:58:07.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0681
2021-09-24 12:58:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:58:27.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000879CHL05
2021-09-24 12:58:30.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206054CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198120CILVASK
2021-09-24 12:58:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 12:58:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 12:58:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 12:58:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 12:58:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 12:59:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0687
2021-09-24 12:59:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 12:59:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000957CHL05
2021-09-24 12:59:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206053CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198138CILVASK
2021-09-24 13:00:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:00:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:00:29.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:00:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:00:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:00:44.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0695
2021-09-24 13:00:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:00:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000953CHL05
2021-09-24 13:00:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207630CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198567CILVASK
2021-09-24 13:01:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:01:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:01:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 13:01:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 13:02:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:02:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:02:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:02:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:02:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:02:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0693
2021-09-24 13:03:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:03:07.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000961CHL05
2021-09-24 13:03:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206052CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198136CILVASK
2021-09-24 13:03:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:03:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:03:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:03:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:03:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:03:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1091
2021-09-24 13:04:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:04:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000881CHL05
