2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:21:18.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7077
2021-09-08 13:21:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:21:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000043CHL05
2021-09-08 13:21:41.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191274CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186086CILVASK
2021-09-08 13:22:04.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:22:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 13:22:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:22:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0278
2021-09-08 13:22:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:22:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:22:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:22:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:22:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7084
2021-09-08 13:22:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:22:59.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000037CHL05
2021-09-08 13:23:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249133CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191273CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186084CILVASK
2021-09-08 13:24:21.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:24:41.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:24:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:24:50.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:24:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:24:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7073
2021-09-08 13:25:08.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-08 13:25:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:25:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000044CHL05
2021-09-08 13:25:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192339CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188380CILVASK
2021-09-08 13:26:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 13:26:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:26:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 13:26:20.652> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J210712009120210712282502U001        000000000000006C2UHE274
2021-09-08 13:26:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 13:26:31.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 13:26:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:26:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 13:27:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:27:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:27:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:27:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:27:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:27:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7082
2021-09-08 13:27:33.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:27:46.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000012CHL05
2021-09-08 13:27:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191474CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185167CILVASK
2021-09-08 13:28:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:28:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:28:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:28:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:28:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7072
2021-09-08 13:28:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:28:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000011CHL05
2021-09-08 13:28:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191272CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186085CILVASK
2021-09-08 13:28:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:28:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:29:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:29:31.121> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-08 13:29:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:29:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:29:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:29:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9577
2021-09-08 13:29:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:29:57.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000005CHL05
2021-09-08 13:29:59.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191271CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186266CILVASK
2021-09-08 13:30:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:30:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:30:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 13:31:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:31:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:31:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7085
2021-09-08 13:31:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 13:31:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000015CHL05
2021-09-08 13:31:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191727CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187585CILVASK
2021-09-08 13:33:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:33:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:33:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:33:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:33:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7079
2021-09-08 13:33:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:33:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000013CHL05
2021-09-08 13:33:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191270CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186265CILVASK
2021-09-08 13:34:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:34:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 13:34:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:34:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0183
2021-09-08 13:34:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:34:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:34:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:34:38.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:34:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7071
2021-09-08 13:34:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:34:56.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000003CHL05
2021-09-08 13:34:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191269CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186264CILVASK
2021-09-08 13:35:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:35:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:35:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:35:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:35:27.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:35:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7075
2021-09-08 13:35:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:35:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001643CHL05
2021-09-08 13:35:45.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191476CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185169CILVASK
2021-09-08 13:36:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 13:36:10.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:36:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 13:36:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 13:36:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 13:36:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:36:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 13:37:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:37:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:37:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:37:46.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:37:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:37:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7074
2021-09-08 13:38:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:38:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000009CHL05
2021-09-08 13:38:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191475CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185168CILVASK
2021-09-08 13:38:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:38:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:38:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:38:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:38:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9573
2021-09-08 13:39:05.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:39:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000007CHL05
2021-09-08 13:39:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192865CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186989CILVASK
2021-09-08 13:39:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:39:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 13:39:41.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-09-08 13:39:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:39:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0185
2021-09-08 13:40:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:40:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:40:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:40:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:40:30.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9579
2021-09-08 13:40:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:40:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000179CHL05
2021-09-08 13:40:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192866CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186997CILVASK
2021-09-08 13:41:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:41:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:41:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:41:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:41:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:41:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9572
2021-09-08 13:41:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:41:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001639CHL05
2021-09-08 13:41:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192578CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188105CILVASK
2021-09-08 13:42:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 13:42:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:42:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 13:42:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 13:42:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 13:42:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:43:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 13:43:28.429> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9562
2021-09-08 13:43:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:43:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:43:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9562
2021-09-08 13:43:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 13:43:56.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000200CHL05
2021-09-08 13:43:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249219CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191360CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186666CILVASK
2021-09-08 13:44:18.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:44:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:44:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:44:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:44:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9576
2021-09-08 13:44:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:44:41.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000183CHL05
2021-09-08 13:44:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192867CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186990CILVASK
2021-09-08 13:45:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:45:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:46:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:46:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:47:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:47:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:47:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9574
2021-09-08 13:47:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:47:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000187CHL05
2021-09-08 13:47:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192868CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186991CILVASK
2021-09-08 13:48:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:48:18.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:48:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:48:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:48:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:48:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9571
2021-09-08 13:48:51.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:49:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001641CHL05
2021-09-08 13:49:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192577CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188106CILVASK
2021-09-08 13:50:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 13:50:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:50:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 13:50:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 13:50:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 13:50:20.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-09-08 13:50:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:50:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 13:50:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:50:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:50:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:51:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:51:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:51:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9578
2021-09-08 13:51:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:51:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000191CHL05
2021-09-08 13:51:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185420CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182322CILVASK
2021-09-08 13:52:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:52:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:52:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:52:31.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:52:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9568
2021-09-08 13:52:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:52:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000181CHL05
