2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 02:57:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004004CHL05
2021-09-25 02:57:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205835CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198227CILVASK
2021-09-25 02:58:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 02:58:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 02:58:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 02:58:56.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 02:59:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 02:59:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 02:59:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 02:59:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 02:59:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:00:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9284
2021-09-25 03:00:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:00:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004002CHL05
2021-09-25 03:00:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207543CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199190CILVASK
2021-09-25 03:00:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:00:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:00:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:01:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:01:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:01:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9266
2021-09-25 03:01:11.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:01:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001693CHL05
2021-09-25 03:01:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205834CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198239CILVASK
2021-09-25 03:01:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:01:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:03:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:03:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:03:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:03:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:03:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:03:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9278
2021-09-25 03:03:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:03:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004022CHL05
2021-09-25 03:03:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207542CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199189CILVASK
2021-09-25 03:04:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:04:42.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 03:04:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:04:48.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1162
2021-09-25 03:05:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:05:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:05:35.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:05:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:05:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:05:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9271
2021-09-25 03:05:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:05:56.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001689CHL05
2021-09-25 03:06:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205833CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198237CILVASK
2021-09-25 03:06:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:06:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:06:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:06:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:08:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:08:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:08:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:08:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:08:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:08:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9268
2021-09-25 03:08:22.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:08:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004020CHL05
2021-09-25 03:08:28.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207541CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199188CILVASK
2021-09-25 03:09:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:09:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:09:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:09:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:09:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:09:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9273
2021-09-25 03:09:40.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:09:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001685CHL05
2021-09-25 03:09:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205857CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197953CILVASK
2021-09-25 03:10:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:10:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:10:31.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:11:57.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:11:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:12:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:12:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:12:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:12:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9262
2021-09-25 03:12:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:12:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004000CHL05
2021-09-25 03:12:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265182CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208087CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199229CILVASK
2021-09-25 03:13:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:13:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:13:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:13:15.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:13:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:13:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9261
2021-09-25 03:13:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:13:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001691CHL05
2021-09-25 03:13:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205856CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197955CILVASK
2021-09-25 03:14:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:14:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:14:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:15:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:15:07.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:15:09.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:15:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:15:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:15:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9283
2021-09-25 03:15:23.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:15:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004016CHL05
2021-09-25 03:15:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207528CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199083CILVASK
2021-09-25 03:15:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:15:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 03:15:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:15:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1258
2021-09-25 03:16:41.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:16:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:16:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:16:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:16:51.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:16:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9269
2021-09-25 03:16:59.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:17:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001699CHL05
2021-09-25 03:17:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207327CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198475CILVASK
2021-09-25 03:18:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:18:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:18:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:18:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:19:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:19:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:19:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:19:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:19:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:20:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9285
2021-09-25 03:20:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:20:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004349CHL05
2021-09-25 03:20:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207326CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198476CILVASK
2021-09-25 03:20:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:20:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:20:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:20:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:21:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:21:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9275
2021-09-25 03:21:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:21:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004341CHL05
2021-09-25 03:21:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263081CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205783CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197605CILVASK
2021-09-25 03:21:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:21:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:21:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:22:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:22:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:22:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9270
2021-09-25 03:22:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:22:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001695CHL05
2021-09-25 03:22:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207325CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198465CILVASK
2021-09-25 03:22:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:22:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:22:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:23:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:23:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:24:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:24:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:24:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:24:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9267
2021-09-25 03:24:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:24:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004337CHL05
2021-09-25 03:24:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207527CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199082CILVASK
2021-09-25 03:25:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:25:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:25:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:25:17.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:25:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:25:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9103
2021-09-25 03:25:46.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:25:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001697CHL05
2021-09-25 03:25:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205855CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197954CILVASK
2021-09-25 03:26:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:26:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 03:26:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:26:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1242
2021-09-25 03:27:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:27:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:27:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 03:27:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 03:27:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9281
2021-09-25 03:27:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:27:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004351CHL05
2021-09-25 03:27:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11207010CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194155CILVASK
2021-09-25 03:28:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:28:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:28:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:28:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:28:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:28:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9290
2021-09-25 03:28:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:28:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001703CHL05
2021-09-25 03:28:39.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207526CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199081CILVASK
2021-09-25 03:29:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:29:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:29:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:29:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:29:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:29:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9300
2021-09-25 03:29:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:29:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004343CHL05
2021-09-25 03:29:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207324CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199412CILVASK
2021-09-25 03:30:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 03:30:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:30:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 03:30:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:31:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:31:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:31:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:31:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:32:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:32:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9264
2021-09-25 03:32:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:32:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001705CHL05
