2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:18:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265155CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208060CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199126CILVASK
2021-09-28 03:19:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:19:27.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:19:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:19:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:19:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:19:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9076
2021-09-28 03:19:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:19:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003581CHL05
2021-09-28 03:20:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208930CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200180CILVASK
2021-09-28 03:20:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:20:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:20:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 03:20:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:20:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:20:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:21:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:21:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:21:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9496
2021-09-28 03:21:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:21:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003579CHL05
2021-09-28 03:21:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208929CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200179CILVASK
2021-09-28 03:21:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:21:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:21:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:21:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:21:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:22:10.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9494
2021-09-28 03:22:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:22:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003565CHL05
2021-09-28 03:22:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265154CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208059CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199127CILVASK
2021-09-28 03:22:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:23:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:23:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:23:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:23:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:23:15.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9493
2021-09-28 03:23:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:23:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001654CHL05
2021-09-28 03:23:32.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208928CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200177CILVASK
2021-09-28 03:23:50.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:23:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:23:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 03:24:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:24:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:24:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:24:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:24:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:24:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:24:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9315
2021-09-28 03:24:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:24:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003587CHL05
2021-09-28 03:25:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208927CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200178CILVASK
2021-09-28 03:26:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:26:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:27:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:27:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:27:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:27:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9318
2021-09-28 03:27:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:28:00.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003577CHL05
2021-09-28 03:28:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209124CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200281CILVASK
2021-09-28 03:28:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:28:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:28:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:28:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0133
2021-09-28 03:29:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:29:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:29:27.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:29:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:29:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:29:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9314
2021-09-28 03:30:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:30:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003603CHL05
2021-09-28 03:30:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208926CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200173CILVASK
2021-09-28 03:30:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:30:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:30:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:30:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:30:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:31:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9313
2021-09-28 03:31:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:31:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001658CHL05
2021-09-28 03:31:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209123CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200282CILVASK
2021-09-28 03:31:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:31:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:31:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:31:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:31:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:32:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9325
2021-09-28 03:32:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:32:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003597CHL05
2021-09-28 03:32:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208925CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200175CILVASK
2021-09-28 03:32:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:32:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:32:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:32:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0489
2021-09-28 03:33:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:33:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:33:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:33:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:33:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:33:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9492
2021-09-28 03:33:45.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:33:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003595CHL05
2021-09-28 03:34:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209122CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200283CILVASK
2021-09-28 03:34:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:34:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:34:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 03:34:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:35:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:35:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:35:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:35:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:35:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:35:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9312
2021-09-28 03:35:46.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:35:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003601CHL05
2021-09-28 03:35:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208936CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199491CILVASK
2021-09-28 03:36:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:36:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:36:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:36:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:36:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:36:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9323
2021-09-28 03:36:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:37:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001618CHL05
2021-09-28 03:37:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209121CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200284CILVASK
2021-09-28 03:37:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:37:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:37:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:37:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:37:38.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:38:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9322
2021-09-28 03:38:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:38:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003599CHL05
2021-09-28 03:38:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208935CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199490CILVASK
2021-09-28 03:38:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:38:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:38:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 03:38:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:39:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:39:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:39:32.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:39:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:39:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:39:50.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9306
2021-09-28 03:39:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:40:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003607CHL05
2021-09-28 03:40:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209120CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200285CILVASK
2021-09-28 03:40:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:40:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:40:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:40:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:40:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:40:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9311
2021-09-28 03:41:05.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:41:12.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003605CHL05
2021-09-28 03:41:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208934CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199489CILVASK
2021-09-28 03:41:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:41:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:41:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:41:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0120
2021-09-28 03:42:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:42:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:42:18.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:42:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:42:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:42:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9334
2021-09-28 03:42:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:42:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001616CHL05
2021-09-28 03:42:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209119CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200286CILVASK
2021-09-28 03:43:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:43:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:43:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:43:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:43:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:43:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9324
2021-09-28 03:43:41.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:43:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003609CHL05
2021-09-28 03:43:53.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208933CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200172CILVASK
2021-09-28 03:44:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 03:44:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:45:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:45:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:45:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:45:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:45:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:45:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9152
2021-09-28 03:45:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:46:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003827CHL05
2021-09-28 03:46:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265153CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208058CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199128CILVASK
2021-09-28 03:46:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:46:28.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:46:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:46:32.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:46:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:46:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9500
2021-09-28 03:46:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:46:57.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003857CHL05
2021-09-28 03:47:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208932CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200174CILVASK
2021-09-28 03:47:22.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:47:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:47:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 03:48:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:48:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:48:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:48:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:48:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
