2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:16:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:16:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:16:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3060
2021-09-11 03:16:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 03:16:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002352CHL05
2021-09-11 03:16:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248885CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191024CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186670CILVASK
2021-09-11 03:16:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 03:16:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:17:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:17:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:17:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:17:52.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:17:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:18:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5767
2021-09-11 03:18:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:18:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002346CHL05
2021-09-11 03:18:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196082CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188989CILVASK
2021-09-11 03:18:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:18:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:18:51.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:18:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 03:19:03.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3028
2021-09-11 03:19:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:19:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002358CHL05
2021-09-11 03:19:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195285CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189900CILVASK
2021-09-11 03:19:40.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:19:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:20:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:20:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:20:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:20:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:20:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:20:31.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3034
2021-09-11 03:20:36.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:20:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002354CHL05
2021-09-11 03:20:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196002CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189973CILVASK
2021-09-11 03:21:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:21:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:21:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:21:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:21:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:21:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3036
2021-09-11 03:21:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:21:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002344CHL05
2021-09-11 03:21:56.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196081CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188990CILVASK
2021-09-11 03:22:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:22:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:22:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3038
2021-09-11 03:22:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 03:22:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002356CHL05
2021-09-11 03:22:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249996CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192146CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186813CILVASK
2021-09-11 03:23:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 03:23:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:24:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:24:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:24:22.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5759
2021-09-11 03:24:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 03:24:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000129CHL05
2021-09-11 03:24:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248884CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191023CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186707CILVASK
2021-09-11 03:25:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:25:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:25:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:25:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:25:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:25:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3032
2021-09-11 03:25:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:25:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000188CHL05
2021-09-11 03:25:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196080CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188991CILVASK
2021-09-11 03:26:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 03:26:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:26:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-11 03:26:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 03:26:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:26:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:26:41.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:26:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:26:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:27:03.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3021
2021-09-11 03:27:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:27:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000123CHL05
2021-09-11 03:27:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196001CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189972CILVASK
2021-09-11 03:27:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:27:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:27:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:27:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 03:28:06.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3029
2021-09-11 03:28:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:28:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000107CHL05
2021-09-11 03:28:31.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252786CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195284CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189901CILVASK
2021-09-11 03:28:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:28:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:28:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:28:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:28:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:29:12.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4136
2021-09-11 03:29:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:29:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000121CHL05
2021-09-11 03:29:39.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196079CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188992CILVASK
2021-09-11 03:29:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:29:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:30:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:30:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 03:30:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3040
2021-09-11 03:30:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:30:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000103CHL05
2021-09-11 03:30:43.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195283CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189902CILVASK
2021-09-11 03:31:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:31:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:31:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:31:40.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:31:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:31:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:31:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:31:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3039
2021-09-11 03:32:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:32:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002856CHL05
2021-09-11 03:32:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195637CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189335CILVASK
2021-09-11 03:32:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:32:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:33:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:33:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:33:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:33:27.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3023
2021-09-11 03:33:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:34:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000127CHL05
2021-09-11 03:34:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196078CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188993CILVASK
2021-09-11 03:34:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:34:28.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:34:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3022
2021-09-11 03:34:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 03:34:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000125CHL05
2021-09-11 03:34:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249997CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192147CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186812CILVASK
2021-09-11 03:35:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 03:35:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:35:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:35:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:35:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:35:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:35:54.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:36:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3026
2021-09-11 03:36:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:36:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002682CHL05
2021-09-11 03:36:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195636CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189336CILVASK
2021-09-11 03:36:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:36:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:36:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:36:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:36:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:37:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3030
2021-09-11 03:37:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:37:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002760CHL05
2021-09-11 03:37:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196071CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188923CILVASK
2021-09-11 03:37:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:37:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:37:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:37:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:37:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:38:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3063
2021-09-11 03:38:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:38:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002792CHL05
2021-09-11 03:38:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195635CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189337CILVASK
2021-09-11 03:38:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 03:38:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:39:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:39:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:39:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:39:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:39:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:39:52.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3064
2021-09-11 03:39:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:40:09.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002758CHL05
2021-09-11 03:40:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002690CHL05
2021-09-11 03:40:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195634CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189338CILVASK
2021-09-11 03:40:39.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:40:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:40:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:40:47.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:40:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:41:00.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3357
2021-09-11 03:41:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:41:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002758CHL05
2021-09-11 03:41:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196070CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188922CILVASK
2021-09-11 03:41:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:41:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:41:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:41:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:41:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:41:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3075
2021-09-11 03:41:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:42:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002786CHL05
2021-09-11 03:42:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195633CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189340CILVASK
2021-09-11 03:42:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:42:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:43:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:43:17.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:43:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:43:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:43:20.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:43:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3071
2021-09-11 03:43:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:43:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002790CHL05
2021-09-11 03:43:55.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195632CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189341CILVASK
2021-09-11 03:44:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:44:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
