2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:51:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 15:51:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 15:52:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:52:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:52:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 15:52:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:52:08.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:52:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5930
2021-09-20 15:52:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 15:52:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003049CHL05
2021-09-20 15:52:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200035CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193202CILVASK
2021-09-20 15:52:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:52:55.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:52:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 15:52:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 15:53:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5911
2021-09-20 15:53:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 15:53:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001058CHL05
2021-09-20 15:53:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200361CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194073CILVASK
2021-09-20 15:53:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:53:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:53:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 15:53:46.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:53:46.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:53:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5909
2021-09-20 15:53:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 15:53:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001048CHL05
2021-09-20 15:53:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201281CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194869CILVASK
2021-09-20 15:54:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 15:54:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 15:54:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 15:54:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0967
2021-09-20 15:55:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:55:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:55:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 15:55:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:55:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:55:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5910
2021-09-20 15:55:58.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 15:56:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001054CHL05
2021-09-20 15:56:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200037CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193203CILVASK
2021-09-20 15:56:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 15:56:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 15:57:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:57:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:57:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 15:57:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:57:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:57:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5901
2021-09-20 15:57:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 15:57:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003055CHL05
2021-09-20 15:57:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201280CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194870CILVASK
2021-09-20 15:58:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:58:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:58:29.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 15:58:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:58:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:58:39.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5907
2021-09-20 15:58:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 15:58:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001038CHL05
2021-09-20 15:58:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200036CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193204CILVASK
2021-09-20 15:59:32.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 15:59:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 15:59:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 15:59:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 15:59:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 15:59:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5529
2021-09-20 15:59:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 15:59:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001094CHL05
2021-09-20 15:59:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201279CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194873CILVASK
2021-09-20 16:09:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 16:09:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:09:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 16:09:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 16:11:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:11:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:11:03.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:11:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:11:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:11:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5521
2021-09-20 16:11:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:11:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001100CHL05
2021-09-20 16:11:21.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201278CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194874CILVASK
2021-09-20 16:11:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:11:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:11:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:11:56.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:11:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:12:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5538
2021-09-20 16:12:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:12:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001086CHL05
2021-09-20 16:12:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200058CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193236CILVASK
2021-09-20 16:12:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:12:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:13:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:13:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:13:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:13:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:13:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:13:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5530
2021-09-20 16:13:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:13:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001098CHL05
2021-09-20 16:13:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199077CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192235CILVASK
2021-09-20 16:14:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:14:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:14:18.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:14:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:14:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:14:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5536
2021-09-20 16:14:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:14:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003053CHL05
2021-09-20 16:14:39.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199076CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192236CILVASK
2021-09-20 16:15:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:15:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:15:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:15:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:15:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:15:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5544
2021-09-20 16:15:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:15:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001066CHL05
2021-09-20 16:15:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200057CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193237CILVASK
2021-09-20 16:16:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:16:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:18:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:18:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:18:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:18:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:18:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:18:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5213
2021-09-20 16:18:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:18:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003051CHL05
2021-09-20 16:18:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199075CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192237CILVASK
2021-09-20 16:19:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:19:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:19:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:19:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:19:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:19:44.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5537
2021-09-20 16:19:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:19:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001090CHL05
2021-09-20 16:19:52.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200056CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193229CILVASK
2021-09-20 16:20:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 16:20:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:20:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 16:20:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 16:21:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:21:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:21:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:21:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:21:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:21:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5532
2021-09-20 16:21:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:21:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003057CHL05
2021-09-20 16:21:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199072CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192222CILVASK
2021-09-20 16:22:01.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:22:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:22:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:22:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:22:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:22:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5534
2021-09-20 16:22:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:22:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001092CHL05
2021-09-20 16:22:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200055CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193220CILVASK
2021-09-20 16:23:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-20 16:23:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:23:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-20 16:23:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-20 16:23:19.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 16:23:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-20 16:24:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:24:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 16:24:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5531
2021-09-20 16:24:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 16:24:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001096CHL05
2021-09-20 16:24:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259578CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202233CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192606CILVASK
2021-09-20 16:25:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:25:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:25:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 16:25:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 16:25:18.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5539
2021-09-20 16:25:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:25:23.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000714CHL05
2021-09-20 16:25:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200362CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194070CILVASK
2021-09-20 16:26:01.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:26:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:26:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:26:11.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:26:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:26:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5533
2021-09-20 16:26:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:26:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000702CHL05
2021-09-20 16:26:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200054CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193221CILVASK
2021-09-20 16:27:45.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 16:27:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:27:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 16:27:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 16:28:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:28:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:28:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:29:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:29:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:29:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5526
2021-09-20 16:29:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:29:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003065CHL05
2021-09-20 16:29:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199074CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192238CILVASK
2021-09-20 16:29:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:29:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 16:30:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5528
2021-09-20 16:30:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
