2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 22:58:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 22:58:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 22:58:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4691
2021-09-09 22:58:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 22:59:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003309CHL05
2021-09-09 22:59:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210909IRM1A11252195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210909IRA1A11194676CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160605CILVASK
2021-09-09 22:59:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 22:59:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 22:59:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 22:59:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 22:59:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 22:59:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4519
2021-09-09 22:59:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:00:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003319CHL05
2021-09-09 23:00:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193375CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188386CILVASK
2021-09-09 23:00:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:00:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:00:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:02:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:02:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:02:09.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:02:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:02:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:02:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4509
2021-09-09 23:02:25.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:02:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003317CHL05
2021-09-09 23:02:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193376CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188385CILVASK
2021-09-09 23:02:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:02:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:02:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:03:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:03:01.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:03:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4512
2021-09-09 23:03:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:03:33.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001048CHL05
2021-09-09 23:03:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193377CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188384CILVASK
2021-09-09 23:04:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 23:04:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 23:04:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:04:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0452
2021-09-09 23:05:00.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:05:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:05:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:05:04.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:05:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:05:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4510
2021-09-09 23:05:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:05:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001674CHL05
2021-09-09 23:05:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193378CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188393CILVASK
2021-09-09 23:05:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:05:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:06:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:06:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:06:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:06:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4689
2021-09-09 23:06:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:06:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001052CHL05
2021-09-09 23:06:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193379CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188394CILVASK
2021-09-09 23:06:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:06:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:06:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 23:07:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 23:07:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 23:07:16.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:07:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 23:07:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:07:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:07:54.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:07:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:07:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:08:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4507
2021-09-09 23:08:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:08:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001678CHL05
2021-09-09 23:08:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193380CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188395CILVASK
2021-09-09 23:08:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:08:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:08:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:08:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:08:51.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:09:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4528
2021-09-09 23:09:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:09:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001040CHL05
2021-09-09 23:09:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193374CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188387CILVASK
2021-09-09 23:09:39.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:09:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:09:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4506
2021-09-09 23:09:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:10:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001042CHL05
2021-09-09 23:10:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191972CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187151CILVASK
2021-09-09 23:10:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:10:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:10:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 23:11:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 23:11:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 23:11:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:11:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 23:12:47.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:12:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:12:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:12:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:12:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:13:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9731
2021-09-09 23:13:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:13:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001676CHL05
2021-09-09 23:13:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193373CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188388CILVASK
2021-09-09 23:13:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:13:43.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:13:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:13:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:13:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:14:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9706
2021-09-09 23:14:05.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:14:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001054CHL05
2021-09-09 23:14:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193369CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188392CILVASK
2021-09-09 23:14:45.652> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G495000000025
2021-09-09 23:14:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:14:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:14:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 23:15:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:15:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 23:16:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:16:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:16:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:16:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:16:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:16:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9718
2021-09-09 23:16:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:16:41.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001050CHL05
2021-09-09 23:16:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193372CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188389CILVASK
2021-09-09 23:17:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:17:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:17:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:17:05.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:17:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:17:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9708
2021-09-09 23:17:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:17:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001046CHL05
2021-09-09 23:17:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192269CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188278CILVASK
2021-09-09 23:17:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:17:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:18:00.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 23:18:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 23:18:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 23:18:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:18:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 23:19:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:19:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:19:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:19:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:19:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:19:24.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9734
2021-09-09 23:19:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:19:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001032CHL05
2021-09-09 23:19:40.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193371CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188390CILVASK
2021-09-09 23:20:06.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:20:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:20:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:20:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:20:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:20:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9737
2021-09-09 23:20:24.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:20:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000979CHL05
2021-09-09 23:20:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193370CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188391CILVASK
2021-09-09 23:21:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:21:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:21:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:21:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:21:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:21:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9740
2021-09-09 23:21:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:22:04.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001053CHL05
2021-09-09 23:22:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001666CHL05
2021-09-09 23:22:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249825CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191968CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187147CILVASK
2021-09-09 23:22:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:22:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:22:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:22:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:22:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:23:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9739
2021-09-09 23:23:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:23:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001053CHL05
2021-09-09 23:23:22.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250047CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192199CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188328CILVASK
2021-09-09 23:23:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:23:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:23:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 23:23:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:24:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 23:24:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:24:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:24:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:24:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:24:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:24:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9728
2021-09-09 23:25:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:25:20.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000917CHL05
2021-09-09 23:25:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193435CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188455CILVASK
2021-09-09 23:25:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:25:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:25:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:25:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:25:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:26:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9726
2021-09-09 23:26:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:26:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001051CHL05
2021-09-09 23:26:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193436CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188456CILVASK
2021-09-09 23:26:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:26:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:27:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 23:27:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 23:27:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 23:27:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 23:27:55.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
