2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:04:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:04:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:04:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8928
2021-09-29 15:04:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:05:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003035CHL05
2021-09-29 15:05:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209092CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200336CILVASK
2021-09-29 15:05:41.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:05:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:06:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:06:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:06:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:06:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:06:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:06:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8943
2021-09-29 15:06:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:06:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002338CHL05
2021-09-29 15:06:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210800CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201574CILVASK
2021-09-29 15:07:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:07:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:07:40.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:07:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:07:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:07:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8932
2021-09-29 15:07:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:07:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003039CHL05
2021-09-29 15:07:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206334CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198440CILVASK
2021-09-29 15:08:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:08:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 15:08:33.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:08:39.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0079
2021-09-29 15:09:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:09:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:09:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-29 15:09:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-29 15:09:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8929
2021-09-29 15:09:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:09:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002390CHL05
2021-09-29 15:09:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208684CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194106CILVASK
2021-09-29 15:10:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:10:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:10:39.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 15:11:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:11:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:11:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:11:32.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:11:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:11:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8950
2021-09-29 15:11:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:11:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002330CHL05
2021-09-29 15:11:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206333CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198441CILVASK
2021-09-29 15:12:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:12:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 15:12:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:12:17.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0095
2021-09-29 15:12:57.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:12:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:13:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:13:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:13:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:13:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8087
2021-09-29 15:13:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:13:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003043CHL05
2021-09-29 15:13:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210799CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201575CILVASK
2021-09-29 15:13:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:13:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:13:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 15:14:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:14:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:15:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:15:14.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:15:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:15:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8944
2021-09-29 15:15:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:15:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002392CHL05
2021-09-29 15:15:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206332CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198442CILVASK
2021-09-29 15:16:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:16:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:16:27.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:16:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:16:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:16:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8095
2021-09-29 15:16:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:16:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003076CHL05
2021-09-29 15:16:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210798CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201576CILVASK
2021-09-29 15:17:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:17:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:17:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 15:17:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:18:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:18:19.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:18:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:18:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:18:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:18:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8936
2021-09-29 15:18:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:18:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002332CHL05
2021-09-29 15:18:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206331CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198425CILVASK
2021-09-29 15:19:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:19:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:19:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:19:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:19:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:19:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8941
2021-09-29 15:19:43.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003037CHL05
2021-09-29 15:19:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:19:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003037CHL05
2021-09-29 15:19:52.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210797CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201572CILVASK
2021-09-29 15:20:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:20:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:20:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:20:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:20:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:20:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:20:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:21:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8945
2021-09-29 15:21:04.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:21:06.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002394CHL05
2021-09-29 15:21:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210796CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201577CILVASK
2021-09-29 15:21:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:21:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:21:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:21:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:21:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:21:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8078
2021-09-29 15:22:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:22:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003045CHL05
2021-09-29 15:22:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206330CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198426CILVASK
2021-09-29 15:22:42.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:22:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:22:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:23:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:23:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:24:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:24:08.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:24:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:24:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8942
2021-09-29 15:24:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:24:21.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002334CHL05
2021-09-29 15:24:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208828CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199667CILVASK
2021-09-29 15:24:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:24:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:24:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:24:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:24:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:25:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8079
2021-09-29 15:25:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:25:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002292CHL05
2021-09-29 15:25:20.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206329CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198427CILVASK
2021-09-29 15:26:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:26:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:26:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 15:26:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:27:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:27:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:27:45.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:27:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:27:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:27:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8072
2021-09-29 15:27:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:28:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002340CHL05
2021-09-29 15:28:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208827CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199665CILVASK
2021-09-29 15:28:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:28:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:28:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:28:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:28:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:28:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8086
2021-09-29 15:28:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:28:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002300CHL05
2021-09-29 15:28:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209091CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200335CILVASK
2021-09-29 15:29:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:29:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 15:29:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:29:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0090
2021-09-29 15:30:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:30:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:30:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:30:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:30:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:30:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8090
2021-09-29 15:30:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:30:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002336CHL05
2021-09-29 15:30:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208826CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199666CILVASK
2021-09-29 15:31:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:31:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:31:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:31:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:31:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:31:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8080
2021-09-29 15:31:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:31:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002316CHL05
2021-09-29 15:31:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209090CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200338CILVASK
2021-09-29 15:31:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:31:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:32:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 15:33:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:33:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:33:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:33:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:33:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:33:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8082
2021-09-29 15:33:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:33:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002324CHL05
2021-09-29 15:33:49.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208825CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199434CILVASK
2021-09-29 15:34:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:34:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:34:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:34:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:34:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:34:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8058
